                   Degree               Volume[m3]            Pressure[kPa]           Temperature[K]        Int. Energy[J/kg]           Density[kg/m3]           Enthalpy[J/kg]          Entropy[J/kg.K]  Dyn. Viscosity[N.s/m^2]       Spec. Heat[J/kg.K]     Therm. Cond[W/(m.K)]                 Mass[kg]    Valve Deflec. mid[mm]    Valve Deflec. tip[mm]
                  60.1200             8.433252E-07             1.008893E+02             3.038788E+02             3.429986E+05             1.156935E+00             4.302025E+05             3.900883E+03             1.872367E-05             1.006514E+03             2.667180E-02             9.756723E-07             0.000000E+00             0.000000E+00
                  60.3000             8.508012E-07             1.008888E+02             3.038776E+02             3.429977E+05             1.156934E+00             4.302013E+05             3.900880E+03             1.872361E-05             1.006514E+03             2.667171E-02             9.843212E-07             0.000000E+00             0.000000E+00
                  60.4800             8.583207E-07             1.008883E+02             3.038763E+02             3.429968E+05             1.156934E+00             4.302001E+05             3.900877E+03             1.872356E-05             1.006514E+03             2.667162E-02             9.930204E-07             0.000000E+00             0.000000E+00
                  60.6600             8.658838E-07             1.008879E+02             3.038751E+02             3.429959E+05             1.156933E+00             4.301988E+05             3.900875E+03             1.872350E-05             1.006514E+03             2.667153E-02             1.001770E-06             0.000000E+00             0.000000E+00
                  60.8400             8.734905E-07             1.008874E+02             3.038739E+02             3.429951E+05             1.156933E+00             4.301976E+05             3.900872E+03             1.872344E-05             1.006514E+03             2.667144E-02             1.010570E-06             0.000000E+00             0.000000E+00
                  61.0200             8.811409E-07             1.008870E+02             3.038727E+02             3.429942E+05             1.156932E+00             4.301964E+05             3.900869E+03             1.872338E-05             1.006514E+03             2.667135E-02             1.019420E-06             0.000000E+00             0.000000E+00
                  61.2000             8.888351E-07             1.008865E+02             3.038715E+02             3.429933E+05             1.156931E+00             4.301952E+05             3.900866E+03             1.872332E-05             1.006514E+03             2.667126E-02             1.028321E-06             0.000000E+00             0.000000E+00
                  61.3800             8.965732E-07             1.008860E+02             3.038703E+02             3.429925E+05             1.156930E+00             4.301940E+05             3.900864E+03             1.872326E-05             1.006514E+03             2.667117E-02             1.037273E-06             0.000000E+00             0.000000E+00
                  61.5600             9.043552E-07             1.008855E+02             3.038691E+02             3.429916E+05             1.156929E+00             4.301928E+05             3.900861E+03             1.872321E-05             1.006514E+03             2.667108E-02             1.046275E-06             0.000000E+00             0.000000E+00
                  61.7400             9.121812E-07             1.008851E+02             3.038679E+02             3.429908E+05             1.156928E+00             4.301916E+05             3.900859E+03             1.872315E-05             1.006514E+03             2.667099E-02             1.055328E-06             0.000000E+00             0.000000E+00
                  61.9200             9.200513E-07             1.008846E+02             3.038667E+02             3.429899E+05             1.156927E+00             4.301904E+05             3.900856E+03             1.872309E-05             1.006513E+03             2.667091E-02             1.064432E-06             0.000000E+00             0.000000E+00
                  62.1000             9.279655E-07             1.008841E+02             3.038656E+02             3.429891E+05             1.156926E+00             4.301892E+05             3.900854E+03             1.872304E-05             1.006513E+03             2.667082E-02             1.073587E-06             0.000000E+00             0.000000E+00
                  62.2800             9.359240E-07             1.008836E+02             3.038644E+02             3.429883E+05             1.156925E+00             4.301881E+05             3.900851E+03             1.872298E-05             1.006513E+03             2.667074E-02             1.082794E-06             0.000000E+00             0.000000E+00
                  62.4600             9.439268E-07             1.008831E+02             3.038633E+02             3.429874E+05             1.156923E+00             4.301869E+05             3.900849E+03             1.872293E-05             1.006513E+03             2.667065E-02             1.092051E-06             0.000000E+00             0.000000E+00
                  62.6400             9.519739E-07             1.008826E+02             3.038621E+02             3.429866E+05             1.156922E+00             4.301858E+05             3.900847E+03             1.872287E-05             1.006513E+03             2.667057E-02             1.101360E-06             0.000000E+00             0.000000E+00
                  62.8200             9.600655E-07             1.008821E+02             3.038610E+02             3.429858E+05             1.156921E+00             4.301846E+05             3.900844E+03             1.872282E-05             1.006513E+03             2.667048E-02             1.110720E-06             0.000000E+00             0.000000E+00
                  63.0000             9.682016E-07             1.008816E+02             3.038599E+02             3.429850E+05             1.156919E+00             4.301835E+05             3.900842E+03             1.872277E-05             1.006513E+03             2.667040E-02             1.120131E-06             0.000000E+00             0.000000E+00
                  63.1800             9.763823E-07             1.008811E+02             3.038587E+02             3.429842E+05             1.156918E+00             4.301824E+05             3.900840E+03             1.872271E-05             1.006513E+03             2.667032E-02             1.129594E-06             0.000000E+00             0.000000E+00
                  63.3600             9.846076E-07             1.008806E+02             3.038576E+02             3.429834E+05             1.156916E+00             4.301812E+05             3.900838E+03             1.872266E-05             1.006513E+03             2.667023E-02             1.139108E-06             0.000000E+00             0.000000E+00
                  63.5400             9.928777E-07             1.008800E+02             3.038565E+02             3.429826E+05             1.156914E+00             4.301801E+05             3.900835E+03             1.872260E-05             1.006513E+03             2.667015E-02             1.148674E-06             0.000000E+00             0.000000E+00
                  63.7200             1.001193E-06             1.008795E+02             3.038554E+02             3.429818E+05             1.156913E+00             4.301790E+05             3.900833E+03             1.872255E-05             1.006513E+03             2.667007E-02             1.158292E-06             0.000000E+00             0.000000E+00
                  63.9000             1.009552E-06             1.008790E+02             3.038543E+02             3.429810E+05             1.156911E+00             4.301779E+05             3.900831E+03             1.872250E-05             1.006513E+03             2.666999E-02             1.167962E-06             0.000000E+00             0.000000E+00
                  64.0800             1.017957E-06             1.008785E+02             3.038532E+02             3.429802E+05             1.156909E+00             4.301768E+05             3.900829E+03             1.872245E-05             1.006513E+03             2.666991E-02             1.177683E-06             0.000000E+00             0.000000E+00
                  64.2600             1.026407E-06             1.008779E+02             3.038522E+02             3.429795E+05             1.156907E+00             4.301758E+05             3.900827E+03             1.872240E-05             1.006513E+03             2.666983E-02             1.187457E-06             0.000000E+00             0.000000E+00
                  64.4400             1.034901E-06             1.008774E+02             3.038511E+02             3.429787E+05             1.156905E+00             4.301747E+05             3.900825E+03             1.872234E-05             1.006513E+03             2.666975E-02             1.197282E-06             0.000000E+00             0.000000E+00
                  64.6200             1.043441E-06             1.008769E+02             3.038500E+02             3.429779E+05             1.156903E+00             4.301736E+05             3.900823E+03             1.872229E-05             1.006513E+03             2.666967E-02             1.207160E-06             0.000000E+00             0.000000E+00
                  64.8000             1.052026E-06             1.008763E+02             3.038490E+02             3.429772E+05             1.156901E+00             4.301725E+05             3.900821E+03             1.872224E-05             1.006513E+03             2.666959E-02             1.217089E-06             0.000000E+00             0.000000E+00
                  64.9800             1.060656E-06             1.008758E+02             3.038479E+02             3.429764E+05             1.156898E+00             4.301715E+05             3.900819E+03             1.872219E-05             1.006513E+03             2.666951E-02             1.227072E-06             0.000000E+00             0.000000E+00
                  65.1600             1.069332E-06             1.008752E+02             3.038469E+02             3.429757E+05             1.156896E+00             4.301704E+05             3.900817E+03             1.872214E-05             1.006513E+03             2.666944E-02             1.237106E-06             0.000000E+00             0.000000E+00
                  65.3400             1.078053E-06             1.008747E+02             3.038458E+02             3.429749E+05             1.156894E+00             4.301694E+05             3.900815E+03             1.872209E-05             1.006512E+03             2.666936E-02             1.247193E-06             0.000000E+00             0.000000E+00
                  65.5200             1.086819E-06             1.008741E+02             3.038448E+02             3.429742E+05             1.156891E+00             4.301683E+05             3.900813E+03             1.872204E-05             1.006512E+03             2.666928E-02             1.257332E-06             0.000000E+00             0.000000E+00
                  65.7000             1.095631E-06             1.008736E+02             3.038437E+02             3.429734E+05             1.156889E+00             4.301673E+05             3.900812E+03             1.872199E-05             1.006512E+03             2.666921E-02             1.267524E-06             0.000000E+00             0.000000E+00
                  65.8800             1.104489E-06             1.008730E+02             3.038427E+02             3.429727E+05             1.156886E+00             4.301663E+05             3.900810E+03             1.872194E-05             1.006512E+03             2.666913E-02             1.277768E-06             0.000000E+00             0.000000E+00
                  66.0600             1.113392E-06             1.008724E+02             3.038417E+02             3.429720E+05             1.156884E+00             4.301652E+05             3.900808E+03             1.872189E-05             1.006512E+03             2.666905E-02             1.288065E-06             0.000000E+00             0.000000E+00
                  66.2400             1.122341E-06             1.008719E+02             3.038407E+02             3.429712E+05             1.156881E+00             4.301642E+05             3.900806E+03             1.872185E-05             1.006512E+03             2.666898E-02             1.298415E-06             0.000000E+00             0.000000E+00
                  66.4200             1.131336E-06             1.008713E+02             3.038397E+02             3.429705E+05             1.156878E+00             4.301632E+05             3.900805E+03             1.872180E-05             1.006512E+03             2.666890E-02             1.308817E-06             0.000000E+00             0.000000E+00
                  66.6000             1.140376E-06             1.008707E+02             3.038387E+02             3.429698E+05             1.156875E+00             4.301622E+05             3.900803E+03             1.872175E-05             1.006512E+03             2.666883E-02             1.319273E-06             0.000000E+00             0.000000E+00
                  66.7800             1.149462E-06             1.008701E+02             3.038377E+02             3.429691E+05             1.156872E+00             4.301612E+05             3.900801E+03             1.872170E-05             1.006512E+03             2.666876E-02             1.329781E-06             0.000000E+00             0.000000E+00
                  66.9600             1.158595E-06             1.008696E+02             3.038367E+02             3.429684E+05             1.156870E+00             4.301602E+05             3.900800E+03             1.872165E-05             1.006512E+03             2.666868E-02             1.340343E-06             0.000000E+00             0.000000E+00
                  67.1400             1.167773E-06             1.008690E+02             3.038357E+02             3.429677E+05             1.156867E+00             4.301592E+05             3.900798E+03             1.872161E-05             1.006512E+03             2.666861E-02             1.350957E-06             0.000000E+00             0.000000E+00
                  67.3200             1.176997E-06             1.008684E+02             3.038347E+02             3.429670E+05             1.156863E+00             4.301582E+05             3.900796E+03             1.872156E-05             1.006512E+03             2.666854E-02             1.361625E-06             0.000000E+00             0.000000E+00
                  67.5000             1.186268E-06             1.008678E+02             3.038337E+02             3.429663E+05             1.156860E+00             4.301573E+05             3.900795E+03             1.872151E-05             1.006512E+03             2.666846E-02             1.372346E-06             0.000000E+00             0.000000E+00
                  67.6800             1.195584E-06             1.008672E+02             3.038328E+02             3.429656E+05             1.156857E+00             4.301563E+05             3.900793E+03             1.872147E-05             1.006512E+03             2.666839E-02             1.383120E-06             0.000000E+00             0.000000E+00
                  67.8600             1.204947E-06             1.008666E+02             3.038318E+02             3.429649E+05             1.156854E+00             4.301553E+05             3.900792E+03             1.872142E-05             1.006512E+03             2.666832E-02             1.393948E-06             0.000000E+00             0.000000E+00
                  68.0400             1.214356E-06             1.008660E+02             3.038308E+02             3.429642E+05             1.156851E+00             4.301543E+05             3.900790E+03             1.872137E-05             1.006512E+03             2.666825E-02             1.404829E-06             0.000000E+00             0.000000E+00
                  68.2200             1.223812E-06             1.008654E+02             3.038299E+02             3.429635E+05             1.156847E+00             4.301534E+05             3.900789E+03             1.872133E-05             1.006512E+03             2.666818E-02             1.415764E-06             0.000000E+00             0.000000E+00
                  68.4000             1.233314E-06             1.008647E+02             3.038289E+02             3.429628E+05             1.156844E+00             4.301524E+05             3.900788E+03             1.872128E-05             1.006512E+03             2.666811E-02             1.426752E-06             0.000000E+00             0.000000E+00
                  68.5800             1.242862E-06             1.008641E+02             3.038280E+02             3.429621E+05             1.156840E+00             4.301515E+05             3.900786E+03             1.872124E-05             1.006512E+03             2.666804E-02             1.437793E-06             0.000000E+00             0.000000E+00
                  68.7600             1.252457E-06             1.008635E+02             3.038270E+02             3.429615E+05             1.156837E+00             4.301505E+05             3.900785E+03             1.872119E-05             1.006512E+03             2.666797E-02             1.448889E-06             0.000000E+00             0.000000E+00
                  68.9400             1.262099E-06             1.008629E+02             3.038261E+02             3.429608E+05             1.156833E+00             4.301496E+05             3.900784E+03             1.872115E-05             1.006512E+03             2.666790E-02             1.460038E-06             0.000000E+00             0.000000E+00
                  69.1200             1.271787E-06             1.008622E+02             3.038252E+02             3.429601E+05             1.156830E+00             4.301486E+05             3.900782E+03             1.872110E-05             1.006511E+03             2.666783E-02             1.471240E-06             0.000000E+00             0.000000E+00
                  69.3000             1.281521E-06             1.008616E+02             3.038242E+02             3.429594E+05             1.156826E+00             4.301477E+05             3.900781E+03             1.872106E-05             1.006511E+03             2.666776E-02             1.482497E-06             0.000000E+00             0.000000E+00
                  69.4800             1.291303E-06             1.008610E+02             3.038233E+02             3.429588E+05             1.156822E+00             4.301468E+05             3.900780E+03             1.872101E-05             1.006511E+03             2.666769E-02             1.493808E-06             0.000000E+00             0.000000E+00
                  69.6600             1.301131E-06             1.008603E+02             3.038224E+02             3.429581E+05             1.156818E+00             4.301458E+05             3.900779E+03             1.872097E-05             1.006511E+03             2.666762E-02             1.505172E-06             0.000000E+00             0.000000E+00
                  69.8400             1.311006E-06             1.008597E+02             3.038215E+02             3.429575E+05             1.156814E+00             4.301449E+05             3.900777E+03             1.872092E-05             1.006511E+03             2.666755E-02             1.516591E-06             0.000000E+00             0.000000E+00
                  70.0200             1.320928E-06             1.008590E+02             3.038206E+02             3.429568E+05             1.156810E+00             4.301440E+05             3.900776E+03             1.872088E-05             1.006511E+03             2.666749E-02             1.528063E-06             0.000000E+00             0.000000E+00
                  70.2000             1.330897E-06             1.008584E+02             3.038197E+02             3.429562E+05             1.156806E+00             4.301431E+05             3.900775E+03             1.872084E-05             1.006511E+03             2.666742E-02             1.539590E-06             0.000000E+00             0.000000E+00
                  70.3800             1.340913E-06             1.008577E+02             3.038188E+02             3.429555E+05             1.156802E+00             4.301422E+05             3.900774E+03             1.872079E-05             1.006511E+03             2.666735E-02             1.551171E-06             0.000000E+00             0.000000E+00
                  70.5600             1.350976E-06             1.008571E+02             3.038179E+02             3.429549E+05             1.156798E+00             4.301413E+05             3.900773E+03             1.872075E-05             1.006511E+03             2.666729E-02             1.562806E-06             0.000000E+00             0.000000E+00
                  70.7400             1.361085E-06             1.008564E+02             3.038170E+02             3.429542E+05             1.156794E+00             4.301404E+05             3.900772E+03             1.872071E-05             1.006511E+03             2.666722E-02             1.574496E-06             0.000000E+00             0.000000E+00
                  70.9200             1.371243E-06             1.008557E+02             3.038161E+02             3.429536E+05             1.156790E+00             4.301395E+05             3.900771E+03             1.872066E-05             1.006511E+03             2.666715E-02             1.586239E-06             0.000000E+00             0.000000E+00
                  71.1000             1.381447E-06             1.008551E+02             3.038152E+02             3.429529E+05             1.156786E+00             4.301386E+05             3.900770E+03             1.872062E-05             1.006511E+03             2.666709E-02             1.598038E-06             0.000000E+00             0.000000E+00
                  71.2800             1.391698E-06             1.008544E+02             3.038143E+02             3.429523E+05             1.156781E+00             4.301377E+05             3.900769E+03             1.872058E-05             1.006511E+03             2.666702E-02             1.609890E-06             0.000000E+00             0.000000E+00
                  71.4600             1.401997E-06             1.008537E+02             3.038134E+02             3.429517E+05             1.156777E+00             4.301368E+05             3.900768E+03             1.872054E-05             1.006511E+03             2.666696E-02             1.621797E-06             0.000000E+00             0.000000E+00
                  71.6400             1.412343E-06             1.008530E+02             3.038125E+02             3.429510E+05             1.156772E+00             4.301359E+05             3.900767E+03             1.872049E-05             1.006511E+03             2.666689E-02             1.633759E-06             0.000000E+00             0.000000E+00
                  71.8200             1.422736E-06             1.008524E+02             3.038117E+02             3.429504E+05             1.156768E+00             4.301351E+05             3.900766E+03             1.872045E-05             1.006511E+03             2.666683E-02             1.645776E-06             0.000000E+00             0.000000E+00
                  72.0000             1.433177E-06             1.008517E+02             3.038108E+02             3.429498E+05             1.156763E+00             4.301342E+05             3.900765E+03             1.872041E-05             1.006511E+03             2.666676E-02             1.657847E-06             0.000000E+00             0.000000E+00
                  72.1800             1.443665E-06             1.008510E+02             3.038099E+02             3.429492E+05             1.156759E+00             4.301333E+05             3.900764E+03             1.872037E-05             1.006511E+03             2.666670E-02             1.669972E-06             0.000000E+00             0.000000E+00
                  72.3600             1.454201E-06             1.008503E+02             3.038091E+02             3.429485E+05             1.156754E+00             4.301324E+05             3.900763E+03             1.872033E-05             1.006511E+03             2.666663E-02             1.682153E-06             0.000000E+00             0.000000E+00
                  72.5400             1.464784E-06             1.008496E+02             3.038082E+02             3.429479E+05             1.156749E+00             4.301316E+05             3.900762E+03             1.872028E-05             1.006511E+03             2.666657E-02             1.694388E-06             0.000000E+00             0.000000E+00
                  72.7200             1.475415E-06             1.008489E+02             3.038073E+02             3.429473E+05             1.156744E+00             4.301307E+05             3.900761E+03             1.872024E-05             1.006511E+03             2.666651E-02             1.706678E-06             0.000000E+00             0.000000E+00
                  72.9000             1.486094E-06             1.008482E+02             3.038065E+02             3.429467E+05             1.156739E+00             4.301299E+05             3.900761E+03             1.872020E-05             1.006511E+03             2.666644E-02             1.719023E-06             0.000000E+00             0.000000E+00
                  73.0800             1.496820E-06             1.008474E+02             3.038056E+02             3.429461E+05             1.156734E+00             4.301290E+05             3.900760E+03             1.872016E-05             1.006510E+03             2.666638E-02             1.731423E-06             0.000000E+00             0.000000E+00
                  73.2600             1.507594E-06             1.008467E+02             3.038048E+02             3.429455E+05             1.156730E+00             4.301281E+05             3.900759E+03             1.872012E-05             1.006510E+03             2.666632E-02             1.743878E-06             0.000000E+00             0.000000E+00
                  73.4400             1.518415E-06             1.008460E+02             3.038039E+02             3.429449E+05             1.156724E+00             4.301273E+05             3.900758E+03             1.872008E-05             1.006510E+03             2.666625E-02             1.756388E-06             0.000000E+00             0.000000E+00
                  73.6200             1.529285E-06             1.008453E+02             3.038031E+02             3.429443E+05             1.156719E+00             4.301265E+05             3.900758E+03             1.872004E-05             1.006510E+03             2.666619E-02             1.768953E-06             0.000000E+00             0.000000E+00
                  73.8000             1.540202E-06             1.008446E+02             3.038023E+02             3.429437E+05             1.156714E+00             4.301256E+05             3.900757E+03             1.872000E-05             1.006510E+03             2.666613E-02             1.781574E-06             0.000000E+00             0.000000E+00
                  73.9800             1.551167E-06             1.008438E+02             3.038014E+02             3.429431E+05             1.156709E+00             4.301248E+05             3.900756E+03             1.871996E-05             1.006510E+03             2.666607E-02             1.794249E-06             0.000000E+00             0.000000E+00
                  74.1600             1.562180E-06             1.008431E+02             3.038006E+02             3.429425E+05             1.156704E+00             4.301239E+05             3.900755E+03             1.871992E-05             1.006510E+03             2.666600E-02             1.806980E-06             0.000000E+00             0.000000E+00
                  74.3400             1.573241E-06             1.008424E+02             3.037998E+02             3.429419E+05             1.156699E+00             4.301231E+05             3.900755E+03             1.871988E-05             1.006510E+03             2.666594E-02             1.819766E-06             0.000000E+00             0.000000E+00
                  74.5200             1.584350E-06             1.008416E+02             3.037989E+02             3.429413E+05             1.156693E+00             4.301223E+05             3.900754E+03             1.871984E-05             1.006510E+03             2.666588E-02             1.832607E-06             0.000000E+00             0.000000E+00
                  74.7000             1.595507E-06             1.008409E+02             3.037981E+02             3.429407E+05             1.156688E+00             4.301214E+05             3.900754E+03             1.871980E-05             1.006510E+03             2.666582E-02             1.845503E-06             0.000000E+00             0.000000E+00
                  74.8800             1.606712E-06             1.008401E+02             3.037973E+02             3.429401E+05             1.156682E+00             4.301206E+05             3.900753E+03             1.871976E-05             1.006510E+03             2.666576E-02             1.858455E-06             0.000000E+00             0.000000E+00
                  75.0600             1.617965E-06             1.008394E+02             3.037965E+02             3.429395E+05             1.156677E+00             4.301198E+05             3.900752E+03             1.871972E-05             1.006510E+03             2.666570E-02             1.871463E-06             0.000000E+00             0.000000E+00
                  75.2400             1.629266E-06             1.008386E+02             3.037957E+02             3.429389E+05             1.156671E+00             4.301190E+05             3.900752E+03             1.871968E-05             1.006510E+03             2.666564E-02             1.884525E-06             0.000000E+00             0.000000E+00
                  75.4200             1.640616E-06             1.008379E+02             3.037948E+02             3.429384E+05             1.156666E+00             4.301182E+05             3.900751E+03             1.871964E-05             1.006510E+03             2.666558E-02             1.897644E-06             0.000000E+00             0.000000E+00
                  75.6000             1.652013E-06             1.008371E+02             3.037940E+02             3.429378E+05             1.156660E+00             4.301174E+05             3.900751E+03             1.871960E-05             1.006510E+03             2.666552E-02             1.910818E-06             0.000000E+00             0.000000E+00
                  75.7800             1.663459E-06             1.008363E+02             3.037932E+02             3.429372E+05             1.156654E+00             4.301165E+05             3.900750E+03             1.871957E-05             1.006510E+03             2.666546E-02             1.924047E-06             0.000000E+00             0.000000E+00
                  75.9600             1.674953E-06             1.008356E+02             3.037924E+02             3.429366E+05             1.156648E+00             4.301157E+05             3.900750E+03             1.871953E-05             1.006510E+03             2.666540E-02             1.937332E-06             0.000000E+00             0.000000E+00
                  76.1400             1.686496E-06             1.008348E+02             3.037916E+02             3.429360E+05             1.156643E+00             4.301149E+05             3.900750E+03             1.871949E-05             1.006510E+03             2.666534E-02             1.950673E-06             0.000000E+00             0.000000E+00
                  76.3200             1.698087E-06             1.008340E+02             3.037908E+02             3.429355E+05             1.156637E+00             4.301141E+05             3.900749E+03             1.871945E-05             1.006510E+03             2.666528E-02             1.964069E-06             0.000000E+00             0.000000E+00
                  76.5000             1.709726E-06             1.008332E+02             3.037900E+02             3.429349E+05             1.156631E+00             4.301133E+05             3.900749E+03             1.871941E-05             1.006510E+03             2.666522E-02             1.977521E-06             0.000000E+00             0.000000E+00
                  76.6800             1.721413E-06             1.008324E+02             3.037892E+02             3.429343E+05             1.156625E+00             4.301125E+05             3.900748E+03             1.871937E-05             1.006510E+03             2.666516E-02             1.991029E-06             0.000000E+00             0.000000E+00
                  76.8600             1.733149E-06             1.008316E+02             3.037884E+02             3.429338E+05             1.156619E+00             4.301117E+05             3.900748E+03             1.871934E-05             1.006510E+03             2.666510E-02             2.004593E-06             0.000000E+00             0.000000E+00
                  77.0400             1.744934E-06             1.008308E+02             3.037876E+02             3.429332E+05             1.156613E+00             4.301109E+05             3.900748E+03             1.871930E-05             1.006510E+03             2.666504E-02             2.018212E-06             0.000000E+00             0.000000E+00
                  77.2200             1.756767E-06             1.008300E+02             3.037869E+02             3.429326E+05             1.156606E+00             4.301101E+05             3.900747E+03             1.871926E-05             1.006509E+03             2.666498E-02             2.031888E-06             0.000000E+00             0.000000E+00
                  77.4000             1.768648E-06             1.008292E+02             3.037861E+02             3.429321E+05             1.156600E+00             4.301094E+05             3.900747E+03             1.871922E-05             1.006509E+03             2.666493E-02             2.045619E-06             0.000000E+00             0.000000E+00
                  77.5800             1.780578E-06             1.008284E+02             3.037853E+02             3.429315E+05             1.156594E+00             4.301086E+05             3.900747E+03             1.871918E-05             1.006509E+03             2.666487E-02             2.059406E-06             0.000000E+00             0.000000E+00
                  77.7600             1.792557E-06             1.008276E+02             3.037845E+02             3.429309E+05             1.156588E+00             4.301078E+05             3.900746E+03             1.871915E-05             1.006509E+03             2.666481E-02             2.073249E-06             0.000000E+00             0.000000E+00
                  77.9400             1.804584E-06             1.008268E+02             3.037837E+02             3.429304E+05             1.156581E+00             4.301070E+05             3.900746E+03             1.871911E-05             1.006509E+03             2.666475E-02             2.087149E-06             0.000000E+00             0.000000E+00
                  78.1200             1.816660E-06             1.008260E+02             3.037830E+02             3.429298E+05             1.156575E+00             4.301062E+05             3.900746E+03             1.871907E-05             1.006509E+03             2.666469E-02             2.101104E-06             0.000000E+00             0.000000E+00
                  78.3000             1.828785E-06             1.008252E+02             3.037822E+02             3.429293E+05             1.156569E+00             4.301054E+05             3.900746E+03             1.871903E-05             1.006509E+03             2.666464E-02             2.115115E-06             0.000000E+00             0.000000E+00
                  78.4800             1.840958E-06             1.008244E+02             3.037814E+02             3.429287E+05             1.156562E+00             4.301047E+05             3.900745E+03             1.871900E-05             1.006509E+03             2.666458E-02             2.129182E-06             0.000000E+00             0.000000E+00
                  78.6600             1.853180E-06             1.008235E+02             3.037806E+02             3.429282E+05             1.156555E+00             4.301039E+05             3.900745E+03             1.871896E-05             1.006509E+03             2.666452E-02             2.143306E-06             0.000000E+00             0.000000E+00
                  78.8400             1.865451E-06             1.008227E+02             3.037799E+02             3.429276E+05             1.156549E+00             4.301031E+05             3.900745E+03             1.871892E-05             1.006509E+03             2.666446E-02             2.157485E-06             0.000000E+00             0.000000E+00
                  79.0200             1.877770E-06             1.008219E+02             3.037791E+02             3.429271E+05             1.156542E+00             4.301023E+05             3.900745E+03             1.871889E-05             1.006509E+03             2.666441E-02             2.171721E-06             0.000000E+00             0.000000E+00
                  79.2000             1.890139E-06             1.008210E+02             3.037783E+02             3.429265E+05             1.156536E+00             4.301016E+05             3.900745E+03             1.871885E-05             1.006509E+03             2.666435E-02             2.186013E-06             0.000000E+00             0.000000E+00
                  79.3800             1.902556E-06             1.008202E+02             3.037776E+02             3.429260E+05             1.156529E+00             4.301008E+05             3.900745E+03             1.871881E-05             1.006509E+03             2.666429E-02             2.200361E-06             0.000000E+00             0.000000E+00
                  79.5600             1.915022E-06             1.008193E+02             3.037768E+02             3.429254E+05             1.156522E+00             4.301001E+05             3.900744E+03             1.871878E-05             1.006509E+03             2.666424E-02             2.214765E-06             0.000000E+00             0.000000E+00
                  79.7400             1.927537E-06             1.008185E+02             3.037761E+02             3.429249E+05             1.156515E+00             4.300993E+05             3.900744E+03             1.871874E-05             1.006509E+03             2.666418E-02             2.229226E-06             0.000000E+00             0.000000E+00
                  79.9200             1.940101E-06             1.008176E+02             3.037753E+02             3.429243E+05             1.156508E+00             4.300985E+05             3.900744E+03             1.871870E-05             1.006509E+03             2.666413E-02             2.243743E-06             0.000000E+00             0.000000E+00
                  80.1000             1.952714E-06             1.008168E+02             3.037745E+02             3.429238E+05             1.156501E+00             4.300978E+05             3.900744E+03             1.871867E-05             1.006509E+03             2.666407E-02             2.258316E-06             0.000000E+00             0.000000E+00
                  80.2800             1.965375E-06             1.008159E+02             3.037738E+02             3.429233E+05             1.156494E+00             4.300970E+05             3.900744E+03             1.871863E-05             1.006509E+03             2.666401E-02             2.272945E-06             0.000000E+00             0.000000E+00
                  80.4600             1.978086E-06             1.008151E+02             3.037730E+02             3.429227E+05             1.156487E+00             4.300963E+05             3.900744E+03             1.871859E-05             1.006509E+03             2.666396E-02             2.287631E-06             0.000000E+00             0.000000E+00
                  80.6400             1.990846E-06             1.008142E+02             3.037723E+02             3.429222E+05             1.156480E+00             4.300955E+05             3.900744E+03             1.871856E-05             1.006509E+03             2.666390E-02             2.302374E-06             0.000000E+00             0.000000E+00
                  80.8200             2.003654E-06             1.008133E+02             3.037715E+02             3.429217E+05             1.156473E+00             4.300948E+05             3.900744E+03             1.871852E-05             1.006509E+03             2.666385E-02             2.317172E-06             0.000000E+00             0.000000E+00
                  81.0000             2.016512E-06             1.008124E+02             3.037708E+02             3.429211E+05             1.156466E+00             4.300940E+05             3.900744E+03             1.871849E-05             1.006509E+03             2.666379E-02             2.332027E-06             0.000000E+00             0.000000E+00
                  81.1800             2.029419E-06             1.008116E+02             3.037700E+02             3.429206E+05             1.156459E+00             4.300933E+05             3.900744E+03             1.871845E-05             1.006509E+03             2.666373E-02             2.346939E-06             0.000000E+00             0.000000E+00
                  81.3600             2.042375E-06             1.008107E+02             3.037693E+02             3.429201E+05             1.156451E+00             4.300925E+05             3.900744E+03             1.871842E-05             1.006508E+03             2.666368E-02             2.361907E-06             0.000000E+00             0.000000E+00
                  81.5400             2.055380E-06             1.008098E+02             3.037686E+02             3.429195E+05             1.156444E+00             4.300918E+05             3.900744E+03             1.871838E-05             1.006508E+03             2.666362E-02             2.376931E-06             0.000000E+00             0.000000E+00
                  81.7200             2.068434E-06             1.008089E+02             3.037678E+02             3.429190E+05             1.156437E+00             4.300910E+05             3.900744E+03             1.871834E-05             1.006508E+03             2.666357E-02             2.392012E-06             0.000000E+00             0.000000E+00
                  81.9000             2.081537E-06             1.008080E+02             3.037671E+02             3.429185E+05             1.156429E+00             4.300903E+05             3.900745E+03             1.871831E-05             1.006508E+03             2.666351E-02             2.407150E-06             0.000000E+00             0.000000E+00
                  82.0800             2.094689E-06             1.008071E+02             3.037663E+02             3.429179E+05             1.156422E+00             4.300895E+05             3.900745E+03             1.871827E-05             1.006508E+03             2.666346E-02             2.422344E-06             0.000000E+00             0.000000E+00
                  82.2600             2.107891E-06             1.008062E+02             3.037656E+02             3.429174E+05             1.156414E+00             4.300888E+05             3.900745E+03             1.871824E-05             1.006508E+03             2.666341E-02             2.437594E-06             0.000000E+00             0.000000E+00
