                   Degree               Volume[m3]            Pressure[kPa]           Temperature[K]        Int. Energy[J/kg]           Density[kg/m3]           Enthalpy[J/kg]          Entropy[J/kg.K]  Dyn. Viscosity[N.s/m^2]       Spec. Heat[J/kg.K]     Therm. Cond[W/(m.K)]                 Mass[kg]    Valve Deflec. mid[mm]    Valve Deflec. tip[mm]
                   0.0000             5.000000E-08             1.008652E+02             3.037729E+02             3.429197E+05             1.157064E+00             4.300960E+05             3.900601E+03             1.866424E-05             1.006509E+03             2.712963E-02             5.785318E-08             0.000000E+00             0.000000E+00
                   0.1800             5.005066E-08             1.081001E+02             3.093485E+02             3.429402E+05             1.217672E+00             4.356932E+05             3.898980E+03             1.898583E-05             1.006848E+03             2.707735E-02             6.007424E-08             0.000000E+00             0.000000E+00
                   0.3600             5.009648E-08             1.081095E+02             3.107394E+02             3.439144E+05             1.212314E+00             4.370936E+05             3.903472E+03             1.905192E-05             1.006908E+03             2.717954E-02             5.985992E-08             0.000000E+00             0.000000E+00
                   0.5400             5.013763E-08             1.081091E+02             3.114415E+02             3.444093E+05             1.209569E+00             4.378006E+05             3.905745E+03             1.908524E-05             1.006940E+03             2.723107E-02             5.977172E-08             0.000000E+00             0.000000E+00
                   0.7200             5.017429E-08             1.081043E+02             3.117916E+02             3.446587E+05             1.208154E+00             4.381532E+05             3.906889E+03             1.910184E-05             1.006955E+03             2.725675E-02             5.974515E-08             0.000000E+00             0.000000E+00
                   0.9000             5.020665E-08             1.080980E+02             3.119634E+02             3.447836E+05             1.207415E+00             4.383262E+05             3.907461E+03             1.910998E-05             1.006963E+03             2.726935E-02             5.974750E-08             0.000000E+00             0.000000E+00
                   1.0800             5.023489E-08             1.080913E+02             3.120455E+02             3.448454E+05             1.207023E+00             4.384089E+05             3.907744E+03             1.911387E-05             1.006967E+03             2.727537E-02             5.976230E-08             0.000000E+00             0.000000E+00
                   1.2600             5.025918E-08             1.080852E+02             3.120829E+02             3.448754E+05             1.206810E+00             4.384465E+05             3.907881E+03             1.911564E-05             1.006968E+03             2.727810E-02             5.978129E-08             0.000000E+00             0.000000E+00
                   1.4400             5.027970E-08             1.080798E+02             3.120982E+02             3.448895E+05             1.206690E+00             4.384620E+05             3.907944E+03             1.911637E-05             1.006969E+03             2.727922E-02             5.980042E-08             0.000000E+00             0.000000E+00
                   1.6200             5.029663E-08             1.080753E+02             3.121031E+02             3.448957E+05             1.206621E+00             4.384668E+05             3.907972E+03             1.911660E-05             1.006969E+03             2.727958E-02             5.981771E-08             0.000000E+00             0.000000E+00
                   1.8000             5.031015E-08             1.080717E+02             3.121031E+02             3.448980E+05             1.206580E+00             4.384669E+05             3.907982E+03             1.911660E-05             1.006969E+03             2.727958E-02             5.983226E-08             0.000000E+00             0.000000E+00
                   1.9800             5.032045E-08             1.080690E+02             3.121014E+02             3.448985E+05             1.206557E+00             4.384652E+05             3.907983E+03             1.911652E-05             1.006969E+03             2.727945E-02             5.984373E-08             0.000000E+00             0.000000E+00
                   2.1600             5.032769E-08             1.080672E+02             3.120993E+02             3.448983E+05             1.206545E+00             4.384630E+05             3.907981E+03             1.911642E-05             1.006969E+03             2.727930E-02             5.985203E-08             0.000000E+00             0.000000E+00
                   2.3400             5.033207E-08             1.080662E+02             3.120975E+02             3.448978E+05             1.206541E+00             4.384612E+05             3.907978E+03             1.911633E-05             1.006969E+03             2.727916E-02             5.985723E-08             0.000000E+00             0.000000E+00
                   2.5200             5.033375E-08             1.080660E+02             3.120963E+02             3.448973E+05             1.206544E+00             4.384600E+05             3.907975E+03             1.911627E-05             1.006968E+03             2.727908E-02             5.985944E-08             0.000000E+00             0.000000E+00
                   2.7000             5.033292E-08             1.080666E+02             3.120959E+02             3.448969E+05             1.206552E+00             4.384596E+05             3.907972E+03             1.911625E-05             1.006968E+03             2.727905E-02             5.985884E-08             0.000000E+00             0.000000E+00
                   2.8800             5.032977E-08             1.080678E+02             3.120962E+02             3.448966E+05             1.206564E+00             4.384600E+05             3.907970E+03             1.911627E-05             1.006968E+03             2.727907E-02             5.985561E-08             0.000000E+00             0.000000E+00
                   3.0600             5.032446E-08             1.080697E+02             3.120974E+02             3.448966E+05             1.206580E+00             4.384611E+05             3.907969E+03             1.911633E-05             1.006969E+03             2.727916E-02             5.984995E-08             0.000000E+00             0.000000E+00
                   3.2400             5.031718E-08             1.080721E+02             3.120993E+02             3.448967E+05             1.206600E+00             4.384630E+05             3.907968E+03             1.911642E-05             1.006969E+03             2.727930E-02             5.984204E-08             0.000000E+00             0.000000E+00
                   3.4200             5.030811E-08             1.080751E+02             3.121019E+02             3.448971E+05             1.206623E+00             4.384657E+05             3.907969E+03             1.911654E-05             1.006969E+03             2.727949E-02             5.983209E-08             0.000000E+00             0.000000E+00
                   3.6000             5.029743E-08             1.080786E+02             3.121051E+02             3.448976E+05             1.206649E+00             4.384689E+05             3.907970E+03             1.911670E-05             1.006969E+03             2.727973E-02             5.982030E-08             0.000000E+00             0.000000E+00
                   3.7800             5.028532E-08             1.080824E+02             3.121090E+02             3.448982E+05             1.206677E+00             4.384728E+05             3.907972E+03             1.911688E-05             1.006969E+03             2.728001E-02             5.980688E-08             0.000000E+00             0.000000E+00
                   3.9600             5.027195E-08             1.080866E+02             3.121133E+02             3.448990E+05             1.206708E+00             4.384771E+05             3.907975E+03             1.911708E-05             1.006970E+03             2.728033E-02             5.979202E-08             0.000000E+00             0.000000E+00
                   4.1400             5.025752E-08             1.080911E+02             3.121181E+02             3.449000E+05             1.206740E+00             4.384819E+05             3.907978E+03             1.911731E-05             1.006970E+03             2.728069E-02             5.977593E-08             0.000000E+00             0.000000E+00
                   4.3200             5.024219E-08             1.080959E+02             3.121233E+02             3.449011E+05             1.206773E+00             4.384872E+05             3.907982E+03             1.911756E-05             1.006970E+03             2.728107E-02             5.975881E-08             0.000000E+00             0.000000E+00
                   4.5000             5.022615E-08             1.081009E+02             3.121288E+02             3.449022E+05             1.206807E+00             4.384927E+05             3.907987E+03             1.911782E-05             1.006970E+03             2.728147E-02             5.974086E-08             0.000000E+00             0.000000E+00
                   4.6800             5.020957E-08             1.081060E+02             3.121346E+02             3.449035E+05             1.206842E+00             4.384985E+05             3.907992E+03             1.911809E-05             1.006971E+03             2.728190E-02             5.972228E-08             0.000000E+00             0.000000E+00
                   4.8600             5.019265E-08             1.081112E+02             3.121405E+02             3.449048E+05             1.206877E+00             4.385045E+05             3.907997E+03             1.911838E-05             1.006971E+03             2.728234E-02             5.970329E-08             0.000000E+00             0.000000E+00
                   5.0400             5.017555E-08             1.081165E+02             3.121466E+02             3.449062E+05             1.206912E+00             4.385106E+05             3.908003E+03             1.911867E-05             1.006971E+03             2.728278E-02             5.968407E-08             0.000000E+00             0.000000E+00
                   5.2200             5.015845E-08             1.081217E+02             3.121528E+02             3.449077E+05             1.206946E+00             4.385168E+05             3.908009E+03             1.911896E-05             1.006972E+03             2.728324E-02             5.966484E-08             0.000000E+00             0.000000E+00
                   5.4000             5.014155E-08             1.081269E+02             3.121590E+02             3.449091E+05             1.206980E+00             4.385230E+05             3.908015E+03             1.911925E-05             1.006972E+03             2.728369E-02             5.964579E-08             0.000000E+00             0.000000E+00
                   5.5800             5.012501E-08             1.081319E+02             3.121651E+02             3.449106E+05             1.207013E+00             4.385292E+05             3.908021E+03             1.911954E-05             1.006973E+03             2.728414E-02             5.962713E-08             0.000000E+00             0.000000E+00
                   5.7600             5.010902E-08             1.081367E+02             3.121710E+02             3.449121E+05             1.207043E+00             4.385352E+05             3.908028E+03             1.911983E-05             1.006973E+03             2.728458E-02             5.960905E-08             0.000000E+00             0.000000E+00
                   5.9400             5.009376E-08             1.081413E+02             3.121768E+02             3.449135E+05             1.207072E+00             4.385410E+05             3.908034E+03             1.912010E-05             1.006973E+03             2.728500E-02             5.959177E-08             0.000000E+00             0.000000E+00
                   6.1200             5.007940E-08             1.081456E+02             3.121823E+02             3.449149E+05             1.207099E+00             4.385465E+05             3.908040E+03             1.912036E-05             1.006973E+03             2.728541E-02             5.957549E-08             0.000000E+00             0.000000E+00
