                   Degree                 Q1[m3/s]                 Q2[m3/s]                Q3c[m3/s]                Q3s[m3/s]                 Q4[m3/s]                Q5a[m3/s]                Q5b[m3/s]                Q6c[m3/s]                Q6s[m3/s]                 Q7[m3/s]                 Q8[m3/s]                Q9a[m3/s]                Q9b[m3/s]
                   6.8400             1.373059E-06             1.910089E-07             1.342004E-06             3.103043E-08             1.508052E-08             7.059085E-08             1.267697E-06             2.393041E-11             6.433311E-13             1.182050E-06            -2.152282E-07            -2.142799E-07             7.525418E-07
                   7.0200             1.373064E-06             1.910119E-07             1.341194E-06             3.184620E-08             1.508009E-08             7.058880E-08             1.267697E-06             2.391545E-11             6.602685E-13             1.182052E-06            -2.152295E-07            -2.142811E-07             7.525418E-07
                   7.2000             1.373070E-06             1.910149E-07             1.340383E-06             3.266173E-08             1.507965E-08             7.058676E-08             1.267697E-06             2.390050E-11             6.771952E-13             1.182055E-06            -2.152307E-07            -2.142823E-07             7.525418E-07
                   7.3800             1.373075E-06             1.910179E-07             1.339574E-06             3.347700E-08             1.507922E-08             7.058472E-08             1.267697E-06             2.388555E-11             6.941093E-13             1.182057E-06            -2.152320E-07            -2.142835E-07             7.525418E-07
                   7.5600             1.373081E-06             1.910209E-07             1.338764E-06             3.429196E-08             1.507879E-08             7.058269E-08             1.267697E-06             2.387061E-11             7.110089E-13             1.182060E-06            -2.152333E-07            -2.142848E-07             7.525418E-07
                   7.7400             1.373086E-06             1.910236E-07             1.337955E-06             3.510658E-08             1.507836E-08             7.058078E-08             1.267697E-06             2.385557E-11             7.278891E-13             1.182062E-06            -2.152343E-07            -2.142861E-07             7.525418E-07
                   7.9200             1.373091E-06             1.910266E-07             1.337146E-06             3.592083E-08             1.507793E-08             7.057878E-08             1.267697E-06             2.384064E-11             7.447532E-13             1.182065E-06            -2.152355E-07            -2.142873E-07             7.525418E-07
                   8.1000             1.373097E-06             1.910295E-07             1.336337E-06             3.673467E-08             1.507751E-08             7.057678E-08             1.267697E-06             2.382573E-11             7.615961E-13             1.182067E-06            -2.152367E-07            -2.142885E-07             7.525418E-07
                   8.2800             1.373102E-06             1.910324E-07             1.335529E-06             3.754806E-08             1.507709E-08             7.057479E-08             1.267697E-06             2.381083E-11             7.784156E-13             1.182069E-06            -2.152380E-07            -2.142896E-07             7.525418E-07
                   8.4600             1.373107E-06             1.910353E-07             1.334722E-06             3.836095E-08             1.507667E-08             7.057282E-08             1.267697E-06             2.379594E-11             7.952091E-13             1.182072E-06            -2.152392E-07            -2.142908E-07             7.525418E-07
                   8.6400             1.373112E-06             1.910382E-07             1.333915E-06             3.917330E-08             1.507625E-08             7.057087E-08             1.267697E-06             2.378106E-11             8.119742E-13             1.182074E-06            -2.152404E-07            -2.142920E-07             7.525418E-07
                   8.8200             1.373118E-06             1.910411E-07             1.333108E-06             3.998507E-08             1.507584E-08             7.056893E-08             1.267697E-06             2.376620E-11             8.287082E-13             1.182077E-06            -2.152416E-07            -2.142932E-07             7.525418E-07
                   9.0000             1.373123E-06             1.910439E-07             1.332302E-06             4.079622E-08             1.507543E-08             7.056701E-08             1.267697E-06             2.375135E-11             8.454085E-13             1.182079E-06            -2.152428E-07            -2.142943E-07             7.525418E-07
                   9.1800             1.373128E-06             1.910467E-07             1.331497E-06             4.160669E-08             1.507503E-08             7.056512E-08             1.267697E-06             2.373652E-11             8.620724E-13             1.182081E-06            -2.152439E-07            -2.142954E-07             7.525418E-07
                   9.3600             1.373133E-06             1.910494E-07             1.330692E-06             4.241645E-08             1.507463E-08             7.056324E-08             1.267697E-06             2.372171E-11             8.786969E-13             1.182083E-06            -2.152451E-07            -2.142966E-07             7.525418E-07
                   9.5400             1.373138E-06             1.910522E-07             1.329888E-06             4.322544E-08             1.507424E-08             7.056139E-08             1.267697E-06             2.370691E-11             8.952794E-13             1.182086E-06            -2.152462E-07            -2.142977E-07             7.525418E-07
                   9.7200             1.373143E-06             1.910548E-07             1.329085E-06             4.403362E-08             1.507385E-08             7.055957E-08             1.267697E-06             2.369213E-11             9.118168E-13             1.182088E-06            -2.152473E-07            -2.142987E-07             7.525418E-07
                   9.9000             1.373148E-06             1.910575E-07             1.328282E-06             4.484093E-08             1.507347E-08             7.055777E-08             1.267697E-06             2.367738E-11             9.283063E-13             1.182090E-06            -2.152484E-07            -2.142998E-07             7.525418E-07
                  10.0800             1.373152E-06             1.910601E-07             1.327480E-06             4.564733E-08             1.507309E-08             7.055601E-08             1.267697E-06             2.366265E-11             9.447449E-13             1.182092E-06            -2.152495E-07            -2.143009E-07             7.525418E-07
                  10.2600             1.373157E-06             1.910626E-07             1.326680E-06             4.645277E-08             1.507273E-08             7.055427E-08             1.267697E-06             2.364794E-11             9.611296E-13             1.182094E-06            -2.152506E-07            -2.143019E-07             7.525418E-07
                  10.4400             1.373162E-06             1.910651E-07             1.325880E-06             4.725719E-08             1.507236E-08             7.055257E-08             1.267697E-06             2.363325E-11             9.774574E-13             1.182096E-06            -2.152517E-07            -2.143029E-07             7.525418E-07
                  10.6200             1.373166E-06             1.910676E-07             1.325081E-06             4.806055E-08             1.507201E-08             7.055090E-08             1.267697E-06             2.361860E-11             9.937253E-13             1.182098E-06            -2.152527E-07            -2.143039E-07             7.525418E-07
                  10.8000             1.373170E-06             1.910700E-07             1.324283E-06             4.886281E-08             1.507166E-08             7.054927E-08             1.267697E-06             2.360396E-11             1.009930E-12             1.182100E-06            -2.152537E-07            -2.143049E-07             7.525418E-07
                  10.9800             1.373175E-06             1.910723E-07             1.323486E-06             4.966390E-08             1.507133E-08             7.054768E-08             1.267697E-06             2.358936E-11             1.026069E-12             1.182102E-06            -2.152547E-07            -2.143058E-07             7.525418E-07
                  11.1600             1.373179E-06             1.910746E-07             1.322690E-06             5.046377E-08             1.507100E-08             7.054613E-08             1.267697E-06             2.357479E-11             1.042140E-12             1.182104E-06            -2.152556E-07            -2.143068E-07             7.525418E-07
                  11.3400             1.373183E-06             1.910768E-07             1.321896E-06             5.126239E-08             1.507068E-08             7.054463E-08             1.267697E-06             2.356025E-11             1.058138E-12             1.182106E-06            -2.152566E-07            -2.143077E-07             7.525418E-07
                  11.5200             1.373187E-06             1.910790E-07             1.321102E-06             5.205971E-08             1.507037E-08             7.054316E-08             1.267697E-06             2.354573E-11             1.074062E-12             1.182108E-06            -2.152575E-07            -2.143085E-07             7.525418E-07
                  11.7000             1.373191E-06             1.910811E-07             1.320310E-06             5.285566E-08             1.507007E-08             7.054175E-08             1.267697E-06             2.353126E-11             1.089908E-12             1.182110E-06            -2.152583E-07            -2.143094E-07             7.525418E-07
