                   Degree               Volume[m3]            Pressure[kPa]           Temperature[K]        Int. Energy[J/kg]           Density[kg/m3]           Enthalpy[J/kg]          Entropy[J/kg.K]  Dyn. Viscosity[N.s/m^2]       Spec. Heat[J/kg.K]     Therm. Cond[W/(m.K)]                 Mass[kg]    Valve Deflec. mid[mm]    Valve Deflec. tip[mm]
                   0.0000             5.000000E-08             1.007730E+02             3.039730E+02             3.430637E+05             1.155243E+00             4.302976E+05             3.901526E+03             1.867315E-05             1.006516E+03             2.714283E-02             5.776214E-08             0.000000E+00             0.000000E+00
                   0.1800             5.005066E-08             1.064511E+02             3.080793E+02             3.428950E+05             1.204046E+00             4.344188E+05             3.899263E+03             1.892518E-05             1.006769E+03             2.698347E-02             5.958036E-08             0.000000E+00             0.000000E+00
                   0.3600             5.009648E-08             1.064538E+02             3.090854E+02             3.436053E+05             1.200147E+00             4.354318E+05             3.902538E+03             1.897308E-05             1.006812E+03             2.705751E-02             5.943948E-08             0.000000E+00             0.000000E+00
                   0.5400             5.013763E-08             1.064523E+02             3.096752E+02             3.440236E+05             1.197838E+00             4.360256E+05             3.904462E+03             1.900113E-05             1.006838E+03             2.710087E-02             5.937291E-08             0.000000E+00             0.000000E+00
                   0.7200             5.017429E-08             1.064487E+02             3.100187E+02             3.442689E+05             1.196467E+00             4.363714E+05             3.905588E+03             1.901746E-05             1.006853E+03             2.712611E-02             5.934811E-08             0.000000E+00             0.000000E+00
                   0.9000             5.020665E-08             1.064442E+02             3.102173E+02             3.444122E+05             1.195649E+00             4.365714E+05             3.906245E+03             1.902690E-05             1.006861E+03             2.714070E-02             5.934598E-08             0.000000E+00             0.000000E+00
                   1.0800             5.023489E-08             1.064397E+02             3.103311E+02             3.444955E+05             1.195158E+00             4.366860E+05             3.906626E+03             1.903230E-05             1.006866E+03             2.714906E-02             5.935534E-08             0.000000E+00             0.000000E+00
                   1.2600             5.025918E-08             1.064354E+02             3.103954E+02             3.445437E+05             1.194862E+00             4.367508E+05             3.906847E+03             1.903536E-05             1.006869E+03             2.715378E-02             5.936975E-08             0.000000E+00             0.000000E+00
                   1.4400             5.027970E-08             1.064315E+02             3.104310E+02             3.445713E+05             1.194681E+00             4.367867E+05             3.906972E+03             1.903705E-05             1.006870E+03             2.715639E-02             5.938547E-08             0.000000E+00             0.000000E+00
                   1.6200             5.029663E-08             1.064283E+02             3.104502E+02             3.445869E+05             1.194571E+00             4.368060E+05             3.907043E+03             1.903796E-05             1.006871E+03             2.715780E-02             5.940041E-08             0.000000E+00             0.000000E+00
                   1.8000             5.031015E-08             1.064258E+02             3.104600E+02             3.445956E+05             1.194505E+00             4.368159E+05             3.907082E+03             1.903843E-05             1.006872E+03             2.715852E-02             5.941341E-08             0.000000E+00             0.000000E+00
                   1.9800             5.032045E-08             1.064239E+02             3.104648E+02             3.446002E+05             1.194465E+00             4.368207E+05             3.907103E+03             1.903865E-05             1.006872E+03             2.715887E-02             5.942387E-08             0.000000E+00             0.000000E+00
                   2.1600             5.032769E-08             1.064227E+02             3.104668E+02             3.446026E+05             1.194443E+00             4.368227E+05             3.907113E+03             1.903875E-05             1.006872E+03             2.715902E-02             5.943154E-08             0.000000E+00             0.000000E+00
                   2.3400             5.033207E-08             1.064220E+02             3.104676E+02             3.446038E+05             1.194433E+00             4.368235E+05             3.907117E+03             1.903878E-05             1.006872E+03             2.715908E-02             5.943634E-08             0.000000E+00             0.000000E+00
                   2.5200             5.033375E-08             1.064220E+02             3.104680E+02             3.446043E+05             1.194432E+00             4.368239E+05             3.907118E+03             1.903880E-05             1.006872E+03             2.715910E-02             5.943831E-08             0.000000E+00             0.000000E+00
                   2.7000             5.033292E-08             1.064225E+02             3.104683E+02             3.446044E+05             1.194436E+00             4.368243E+05             3.907118E+03             1.903882E-05             1.006872E+03             2.715913E-02             5.943755E-08             0.000000E+00             0.000000E+00
                   2.8800             5.032977E-08             1.064236E+02             3.104690E+02             3.446045E+05             1.194446E+00             4.368249E+05             3.907117E+03             1.903885E-05             1.006872E+03             2.715918E-02             5.943421E-08             0.000000E+00             0.000000E+00
                   3.0600             5.032446E-08             1.064251E+02             3.104700E+02             3.446046E+05             1.194459E+00             4.368259E+05             3.907116E+03             1.903890E-05             1.006872E+03             2.715926E-02             5.942846E-08             0.000000E+00             0.000000E+00
                   3.2400             5.031718E-08             1.064271E+02             3.104715E+02             3.446047E+05             1.194475E+00             4.368274E+05             3.907116E+03             1.903897E-05             1.006872E+03             2.715937E-02             5.942049E-08             0.000000E+00             0.000000E+00
                   3.4200             5.030811E-08             1.064294E+02             3.104735E+02             3.446049E+05             1.194494E+00             4.368294E+05             3.907116E+03             1.903906E-05             1.006872E+03             2.715951E-02             5.941049E-08             0.000000E+00             0.000000E+00
                   3.6000             5.029743E-08             1.064322E+02             3.104759E+02             3.446052E+05             1.194515E+00             4.368318E+05             3.907116E+03             1.903918E-05             1.006872E+03             2.715969E-02             5.939865E-08             0.000000E+00             0.000000E+00
                   3.7800             5.028532E-08             1.064352E+02             3.104787E+02             3.446057E+05             1.194538E+00             4.368347E+05             3.907117E+03             1.903931E-05             1.006873E+03             2.715990E-02             5.938517E-08             0.000000E+00             0.000000E+00
                   3.9600             5.027195E-08             1.064385E+02             3.104819E+02             3.446062E+05             1.194563E+00             4.368379E+05             3.907119E+03             1.903947E-05             1.006873E+03             2.716013E-02             5.937025E-08             0.000000E+00             0.000000E+00
                   4.1400             5.025752E-08             1.064420E+02             3.104855E+02             3.446069E+05             1.194589E+00             4.368415E+05             3.907121E+03             1.903964E-05             1.006873E+03             2.716040E-02             5.935409E-08             0.000000E+00             0.000000E+00
                   4.3200             5.024219E-08             1.064457E+02             3.104894E+02             3.446076E+05             1.194616E+00             4.368454E+05             3.907123E+03             1.903982E-05             1.006873E+03             2.716068E-02             5.933691E-08             0.000000E+00             0.000000E+00
                   4.5000             5.022615E-08             1.064496E+02             3.104935E+02             3.446085E+05             1.194643E+00             4.368495E+05             3.907126E+03             1.904002E-05             1.006873E+03             2.716099E-02             5.931889E-08             0.000000E+00             0.000000E+00
