                   Degree               Volume[m3]            Pressure[kPa]           Temperature[K]        Int. Energy[J/kg]           Density[kg/m3]           Enthalpy[J/kg]          Entropy[J/kg.K]  Dyn. Viscosity[N.s/m^2]       Spec. Heat[J/kg.K]     Therm. Cond[W/(m.K)]                 Mass[kg]    Valve Deflec. mid[mm]    Valve Deflec. tip[mm]
                   0.0000             5.000000E-08             1.006220E+02             3.051723E+02             3.439262E+05             1.148966E+00             4.315051E+05             3.905921E+03             1.872669E-05             1.006562E+03             2.722195E-02             5.744832E-08             0.000000E+00             0.000000E+00
                   0.1800             5.005066E-08             1.048969E+02             3.080767E+02             3.436604E+05             1.186472E+00             4.344195E+05             3.903486E+03             1.892484E-05             1.006746E+03             2.698280E-02             5.887176E-08             0.000000E+00             0.000000E+00
                   0.3600             5.009648E-08             1.048958E+02             3.087396E+02             3.441321E+05             1.183906E+00             4.350869E+05             3.905653E+03             1.895641E-05             1.006774E+03             2.703159E-02             5.879743E-08             0.000000E+00             0.000000E+00
                   0.5400             5.013763E-08             1.048935E+02             3.091832E+02             3.444487E+05             1.182177E+00             4.355336E+05             3.907105E+03             1.897752E-05             1.006793E+03             2.706422E-02             5.875945E-08             0.000000E+00             0.000000E+00
                   0.7200             5.017429E-08             1.048906E+02             3.094792E+02             3.446610E+05             1.181010E+00             4.358316E+05             3.908077E+03             1.899160E-05             1.006806E+03             2.708599E-02             5.874436E-08             0.000000E+00             0.000000E+00
                   0.9000             5.020665E-08             1.048874E+02             3.096761E+02             3.448029E+05             1.180221E+00             4.360299E+05             3.908726E+03             1.900096E-05             1.006815E+03             2.710046E-02             5.874315E-08             0.000000E+00             0.000000E+00
                   1.0800             5.023489E-08             1.048843E+02             3.098067E+02             3.448977E+05             1.179688E+00             4.361614E+05             3.909159E+03             1.900717E-05             1.006820E+03             2.711006E-02             5.874986E-08             0.000000E+00             0.000000E+00
                   1.2600             5.025918E-08             1.048815E+02             3.098930E+02             3.449609E+05             1.179327E+00             4.362482E+05             3.909447E+03             1.901127E-05             1.006824E+03             2.711640E-02             5.876054E-08             0.000000E+00             0.000000E+00
                   1.4400             5.027970E-08             1.048790E+02             3.099498E+02             3.450029E+05             1.179082E+00             4.363054E+05             3.909638E+03             1.901397E-05             1.006827E+03             2.712057E-02             5.877262E-08             0.000000E+00             0.000000E+00
                   1.6200             5.029663E-08             1.048769E+02             3.099869E+02             3.450307E+05             1.178917E+00             4.363428E+05             3.909765E+03             1.901573E-05             1.006828E+03             2.712330E-02             5.878444E-08             0.000000E+00             0.000000E+00
                   1.8000             5.031015E-08             1.048752E+02             3.100111E+02             3.450491E+05             1.178806E+00             4.363672E+05             3.909848E+03             1.901688E-05             1.006829E+03             2.712508E-02             5.879494E-08             0.000000E+00             0.000000E+00
                   1.9800             5.032045E-08             1.048741E+02             3.100268E+02             3.450612E+05             1.178733E+00             4.363830E+05             3.909902E+03             1.901763E-05             1.006830E+03             2.712623E-02             5.880350E-08             0.000000E+00             0.000000E+00
                   2.1600             5.032769E-08             1.048733E+02             3.100370E+02             3.450691E+05             1.178686E+00             4.363932E+05             3.909937E+03             1.901811E-05             1.006830E+03             2.712698E-02             5.880975E-08             0.000000E+00             0.000000E+00
                   2.3400             5.033207E-08             1.048730E+02             3.100437E+02             3.450742E+05             1.178657E+00             4.364000E+05             3.909959E+03             1.901843E-05             1.006831E+03             2.712747E-02             5.881352E-08             0.000000E+00             0.000000E+00
                   2.5200             5.033375E-08             1.048732E+02             3.100481E+02             3.450775E+05             1.178642E+00             4.364044E+05             3.909974E+03             1.901864E-05             1.006831E+03             2.712780E-02             5.881474E-08             0.000000E+00             0.000000E+00
                   2.7000             5.033292E-08             1.048737E+02             3.100513E+02             3.450797E+05             1.178636E+00             4.364076E+05             3.909982E+03             1.901879E-05             1.006831E+03             2.712803E-02             5.881346E-08             0.000000E+00             0.000000E+00
                   2.8800             5.032977E-08             1.048746E+02             3.100537E+02             3.450811E+05             1.178637E+00             4.364100E+05             3.909988E+03             1.901891E-05             1.006831E+03             2.712820E-02             5.880975E-08             0.000000E+00             0.000000E+00
                   3.0600             5.032446E-08             1.048758E+02             3.100557E+02             3.450820E+05             1.178643E+00             4.364121E+05             3.909991E+03             1.901900E-05             1.006831E+03             2.712836E-02             5.880375E-08             0.000000E+00             0.000000E+00
                   3.2400             5.031718E-08             1.048773E+02             3.100576E+02             3.450827E+05             1.178653E+00             4.364140E+05             3.909993E+03             1.901909E-05             1.006831E+03             2.712850E-02             5.879561E-08             0.000000E+00             0.000000E+00
                   3.4200             5.030811E-08             1.048792E+02             3.100596E+02             3.450832E+05             1.178666E+00             4.364160E+05             3.909994E+03             1.901919E-05             1.006831E+03             2.712864E-02             5.878548E-08             0.000000E+00             0.000000E+00
                   3.6000             5.029743E-08             1.048813E+02             3.100617E+02             3.450837E+05             1.178681E+00             4.364181E+05             3.909995E+03             1.901929E-05             1.006832E+03             2.712879E-02             5.877357E-08             0.000000E+00             0.000000E+00
                   3.7800             5.028532E-08             1.048836E+02             3.100639E+02             3.450841E+05             1.178699E+00             4.364203E+05             3.909996E+03             1.901939E-05             1.006832E+03             2.712896E-02             5.876004E-08             0.000000E+00             0.000000E+00
                   3.9600             5.027195E-08             1.048861E+02             3.100664E+02             3.450845E+05             1.178718E+00             4.364228E+05             3.909997E+03             1.901951E-05             1.006832E+03             2.712914E-02             5.874509E-08             0.000000E+00             0.000000E+00
                   4.1400             5.025752E-08             1.048888E+02             3.100690E+02             3.450850E+05             1.178738E+00             4.364254E+05             3.909999E+03             1.901964E-05             1.006832E+03             2.712934E-02             5.872892E-08             0.000000E+00             0.000000E+00
                   4.3200             5.024219E-08             1.048916E+02             3.100719E+02             3.450856E+05             1.178758E+00             4.364283E+05             3.910000E+03             1.901977E-05             1.006832E+03             2.712955E-02             5.871173E-08             0.000000E+00             0.000000E+00
                   4.5000             5.022615E-08             1.048945E+02             3.100749E+02             3.450861E+05             1.178780E+00             4.364313E+05             3.910002E+03             1.901991E-05             1.006832E+03             2.712977E-02             5.869372E-08             0.000000E+00             0.000000E+00
                   4.6800             5.020957E-08             1.048974E+02             3.100780E+02             3.450868E+05             1.178801E+00             4.364345E+05             3.910004E+03             1.902006E-05             1.006832E+03             2.713000E-02             5.867508E-08             0.000000E+00             0.000000E+00
                   4.8600             5.019265E-08             1.049005E+02             3.100813E+02             3.450874E+05             1.178823E+00             4.364377E+05             3.910006E+03             1.902022E-05             1.006833E+03             2.713024E-02             5.865602E-08             0.000000E+00             0.000000E+00
                   5.0400             5.017555E-08             1.049035E+02             3.100846E+02             3.450881E+05             1.178844E+00             4.364411E+05             3.910009E+03             1.902038E-05             1.006833E+03             2.713049E-02             5.863674E-08             0.000000E+00             0.000000E+00
                   5.2200             5.015845E-08             1.049065E+02             3.100880E+02             3.450889E+05             1.178865E+00             4.364445E+05             3.910012E+03             1.902054E-05             1.006833E+03             2.713074E-02             5.861745E-08             0.000000E+00             0.000000E+00
                   5.4000             5.014155E-08             1.049094E+02             3.100914E+02             3.450896E+05             1.178885E+00             4.364479E+05             3.910015E+03             1.902070E-05             1.006833E+03             2.713099E-02             5.859835E-08             0.000000E+00             0.000000E+00
                   5.5800             5.012501E-08             1.049123E+02             3.100948E+02             3.450904E+05             1.178904E+00             4.364513E+05             3.910018E+03             1.902086E-05             1.006833E+03             2.713124E-02             5.857963E-08             0.000000E+00             0.000000E+00
                   5.7600             5.010902E-08             1.049150E+02             3.100981E+02             3.450912E+05             1.178922E+00             4.364547E+05             3.910021E+03             1.902102E-05             1.006834E+03             2.713148E-02             5.856151E-08             0.000000E+00             0.000000E+00
                   5.9400             5.009376E-08             1.049176E+02             3.101014E+02             3.450920E+05             1.178939E+00             4.364579E+05             3.910024E+03             1.902118E-05             1.006834E+03             2.713172E-02             5.854418E-08             0.000000E+00             0.000000E+00
                   6.1200             5.007940E-08             1.049200E+02             3.101045E+02             3.450928E+05             1.178954E+00             4.364611E+05             3.910028E+03             1.902133E-05             1.006834E+03             2.713195E-02             5.852785E-08             0.000000E+00             0.000000E+00
                   6.3000             5.006612E-08             1.049222E+02             3.101074E+02             3.450936E+05             1.178968E+00             4.364640E+05             3.910031E+03             1.902147E-05             1.006834E+03             2.713217E-02             5.851272E-08             0.000000E+00             0.000000E+00
                   6.4800             5.005412E-08             1.049242E+02             3.101101E+02             3.450943E+05             1.178979E+00             4.364668E+05             3.910035E+03             1.902160E-05             1.006834E+03             2.713237E-02             5.849900E-08             0.000000E+00             0.000000E+00
