                   Degree               Volume[m3]            Pressure[kPa]           Temperature[K]        Int. Energy[J/kg]           Density[kg/m3]           Enthalpy[J/kg]          Entropy[J/kg.K]  Dyn. Viscosity[N.s/m^2]       Spec. Heat[J/kg.K]     Therm. Cond[W/(m.K)]                 Mass[kg]    Valve Deflec. mid[mm]    Valve Deflec. tip[mm]
                   0.0000             5.000000E-08             1.006106E+02             3.051763E+02             3.439290E+05             1.148821E+00             4.315091E+05             3.905967E+03             1.872686E-05             1.006562E+03             2.722220E-02             5.744105E-08             0.000000E+00             0.000000E+00
                   0.1800             5.005066E-08             1.048808E+02             3.080772E+02             3.436631E+05             1.186288E+00             4.344201E+05             3.903532E+03             1.892486E-05             1.006746E+03             2.698284E-02             5.886313E-08             0.000000E+00             0.000000E+00
                   0.3600             5.009648E-08             1.048798E+02             3.087391E+02             3.441340E+05             1.183726E+00             4.350865E+05             3.905696E+03             1.895638E-05             1.006774E+03             2.703156E-02             5.878899E-08             0.000000E+00             0.000000E+00
                   0.5400             5.013763E-08             1.048774E+02             3.091823E+02             3.444504E+05             1.181999E+00             4.355327E+05             3.907146E+03             1.897747E-05             1.006793E+03             2.706415E-02             5.875112E-08             0.000000E+00             0.000000E+00
                   0.7200             5.017429E-08             1.048745E+02             3.094781E+02             3.446624E+05             1.180834E+00             4.358305E+05             3.908117E+03             1.899154E-05             1.006806E+03             2.708590E-02             5.873607E-08             0.000000E+00             0.000000E+00
                   0.9000             5.020665E-08             1.048713E+02             3.096749E+02             3.448044E+05             1.180045E+00             4.360287E+05             3.908766E+03             1.900090E-05             1.006814E+03             2.710037E-02             5.873487E-08             0.000000E+00             0.000000E+00
                   1.0800             5.023489E-08             1.048682E+02             3.098055E+02             3.448992E+05             1.179512E+00             4.361602E+05             3.909199E+03             1.900711E-05             1.006820E+03             2.710997E-02             5.874157E-08             0.000000E+00             0.000000E+00
                   1.2600             5.025918E-08             1.048654E+02             3.098919E+02             3.449624E+05             1.179150E+00             4.362471E+05             3.909487E+03             1.901121E-05             1.006824E+03             2.711631E-02             5.875224E-08             0.000000E+00             0.000000E+00
                   1.4400             5.027970E-08             1.048629E+02             3.099487E+02             3.450044E+05             1.178906E+00             4.363043E+05             3.909679E+03             1.901391E-05             1.006826E+03             2.712049E-02             5.876431E-08             0.000000E+00             0.000000E+00
                   1.6200             5.029663E-08             1.048608E+02             3.099859E+02             3.450323E+05             1.178741E+00             4.363418E+05             3.909805E+03             1.901568E-05             1.006828E+03             2.712322E-02             5.877612E-08             0.000000E+00             0.000000E+00
                   1.8000             5.031015E-08             1.048592E+02             3.100101E+02             3.450507E+05             1.178630E+00             4.363662E+05             3.909888E+03             1.901683E-05             1.006829E+03             2.712500E-02             5.878662E-08             0.000000E+00             0.000000E+00
                   1.9800             5.032045E-08             1.048580E+02             3.100259E+02             3.450628E+05             1.178557E+00             4.363821E+05             3.909943E+03             1.901758E-05             1.006830E+03             2.712616E-02             5.879517E-08             0.000000E+00             0.000000E+00
                   2.1600             5.032769E-08             1.048573E+02             3.100361E+02             3.450707E+05             1.178509E+00             4.363924E+05             3.909978E+03             1.901807E-05             1.006830E+03             2.712691E-02             5.880142E-08             0.000000E+00             0.000000E+00
                   2.3400             5.033207E-08             1.048570E+02             3.100428E+02             3.450759E+05             1.178481E+00             4.363991E+05             3.910001E+03             1.901839E-05             1.006830E+03             2.712740E-02             5.880517E-08             0.000000E+00             0.000000E+00
                   2.5200             5.033375E-08             1.048571E+02             3.100473E+02             3.450792E+05             1.178465E+00             4.364036E+05             3.910015E+03             1.901860E-05             1.006831E+03             2.712773E-02             5.880639E-08             0.000000E+00             0.000000E+00
                   2.7000             5.033292E-08             1.048576E+02             3.100504E+02             3.450814E+05             1.178459E+00             4.364068E+05             3.910024E+03             1.901875E-05             1.006831E+03             2.712796E-02             5.880511E-08             0.000000E+00             0.000000E+00
                   2.8800             5.032977E-08             1.048585E+02             3.100528E+02             3.450828E+05             1.178460E+00             4.364092E+05             3.910029E+03             1.901886E-05             1.006831E+03             2.712814E-02             5.880140E-08             0.000000E+00             0.000000E+00
                   3.0600             5.032446E-08             1.048598E+02             3.100549E+02             3.450837E+05             1.178466E+00             4.364113E+05             3.910032E+03             1.901896E-05             1.006831E+03             2.712829E-02             5.879540E-08             0.000000E+00             0.000000E+00
                   3.2400             5.031718E-08             1.048613E+02             3.100568E+02             3.450844E+05             1.178476E+00             4.364132E+05             3.910034E+03             1.901905E-05             1.006831E+03             2.712843E-02             5.878725E-08             0.000000E+00             0.000000E+00
                   3.4200             5.030811E-08             1.048631E+02             3.100588E+02             3.450849E+05             1.178489E+00             4.364152E+05             3.910036E+03             1.901915E-05             1.006831E+03             2.712858E-02             5.877713E-08             0.000000E+00             0.000000E+00
                   3.6000             5.029743E-08             1.048652E+02             3.100608E+02             3.450854E+05             1.178504E+00             4.364173E+05             3.910037E+03             1.901924E-05             1.006831E+03             2.712873E-02             5.876522E-08             0.000000E+00             0.000000E+00
                   3.7800             5.028532E-08             1.048675E+02             3.100631E+02             3.450858E+05             1.178522E+00             4.364195E+05             3.910038E+03             1.901935E-05             1.006831E+03             2.712889E-02             5.875169E-08             0.000000E+00             0.000000E+00
