                   Degree                y_mid[mm]              y_start[mm]
                   0.0000             0.000000E+00             0.000000E+00
                   0.1800             0.000000E+00             0.000000E+00
                   0.3600             0.000000E+00             0.000000E+00
                   0.5400             0.000000E+00             0.000000E+00
                   0.7200             0.000000E+00             0.000000E+00
                   0.9000             0.000000E+00             0.000000E+00
                   1.0800             0.000000E+00             0.000000E+00
                   1.2600             0.000000E+00             0.000000E+00
                   1.4400             0.000000E+00             0.000000E+00
                   1.6200             0.000000E+00             0.000000E+00
                   1.8000             0.000000E+00             0.000000E+00
                   1.9800             0.000000E+00             0.000000E+00
                   2.1600             0.000000E+00             0.000000E+00
                   2.3400             0.000000E+00             0.000000E+00
                   2.5200             0.000000E+00             0.000000E+00
                   2.7000             0.000000E+00             0.000000E+00
                   2.8800             0.000000E+00             0.000000E+00
                   3.0600             0.000000E+00             0.000000E+00
                   3.2400             0.000000E+00             0.000000E+00
                   3.4200             0.000000E+00             0.000000E+00
                   3.6000             0.000000E+00             0.000000E+00
                   3.7800             0.000000E+00             0.000000E+00
                   3.9600             0.000000E+00             0.000000E+00
                   4.1400             0.000000E+00             0.000000E+00
                   4.3200             0.000000E+00             0.000000E+00
                   4.5000             0.000000E+00             0.000000E+00
                   4.6800             0.000000E+00             0.000000E+00
                   4.8600             0.000000E+00             0.000000E+00
                   5.0400             0.000000E+00             0.000000E+00
                   5.2200             0.000000E+00             0.000000E+00
                   5.4000             0.000000E+00             0.000000E+00
                   5.5800             0.000000E+00             0.000000E+00
                   5.7600             0.000000E+00             0.000000E+00
                   5.9400             0.000000E+00             0.000000E+00
                   6.1200             0.000000E+00             0.000000E+00
                   6.3000             0.000000E+00             0.000000E+00
                   6.4800             0.000000E+00             0.000000E+00
                   6.6600             0.000000E+00             0.000000E+00
                   6.8400             0.000000E+00             0.000000E+00
                   7.0200             0.000000E+00             0.000000E+00
                   7.2000             0.000000E+00             0.000000E+00
                   7.3800             0.000000E+00             0.000000E+00
                   7.5600             0.000000E+00             0.000000E+00
                   7.7400             0.000000E+00             0.000000E+00
                   7.9200             0.000000E+00             0.000000E+00
                   8.1000             0.000000E+00             0.000000E+00
                   8.2800             0.000000E+00             0.000000E+00
                   8.4600             0.000000E+00             0.000000E+00
                   8.6400             0.000000E+00             0.000000E+00
                   8.8200             0.000000E+00             0.000000E+00
                   9.0000             0.000000E+00             0.000000E+00
                   9.1800             0.000000E+00             0.000000E+00
                   9.3600             0.000000E+00             0.000000E+00
                   9.5400             0.000000E+00             0.000000E+00
                   9.7200             0.000000E+00             0.000000E+00
                   9.9000             0.000000E+00             0.000000E+00
                  10.0800             0.000000E+00             0.000000E+00
                  10.2600             0.000000E+00             0.000000E+00
                  10.4400             0.000000E+00             0.000000E+00
                  10.6200             0.000000E+00             0.000000E+00
                  10.8000             0.000000E+00             0.000000E+00
                  10.9800             0.000000E+00             0.000000E+00
                  11.1600             0.000000E+00             0.000000E+00
                  11.3400             0.000000E+00             0.000000E+00
                  11.5200             0.000000E+00             0.000000E+00
                  11.7000             0.000000E+00             0.000000E+00
                  11.8800             0.000000E+00             0.000000E+00
                  12.0600             0.000000E+00             0.000000E+00
                  12.2400             0.000000E+00             0.000000E+00
                  12.4200             0.000000E+00             0.000000E+00
                  12.6000             0.000000E+00             0.000000E+00
                  12.7800             0.000000E+00             0.000000E+00
                  12.9600             0.000000E+00             0.000000E+00
                  13.1400             0.000000E+00             0.000000E+00
                  13.3200             0.000000E+00             0.000000E+00
                  13.5000             0.000000E+00             0.000000E+00
                  13.6800             0.000000E+00             0.000000E+00
                  13.8600             0.000000E+00             0.000000E+00
                  14.0400             0.000000E+00             0.000000E+00
                  14.2200             0.000000E+00             0.000000E+00
                  14.4000             0.000000E+00             0.000000E+00
                  14.5800             0.000000E+00             0.000000E+00
                  14.7600             0.000000E+00             0.000000E+00
                  14.9400             0.000000E+00             0.000000E+00
                  15.1200             0.000000E+00             0.000000E+00
                  15.3000             0.000000E+00             0.000000E+00
                  15.4800             0.000000E+00             0.000000E+00
                  15.6600             0.000000E+00             0.000000E+00
                  15.8400             0.000000E+00             0.000000E+00
                  16.0200             0.000000E+00             0.000000E+00
                  16.2000             0.000000E+00             0.000000E+00
                  16.3800             0.000000E+00             0.000000E+00
                  16.5600             0.000000E+00             0.000000E+00
                  16.7400             0.000000E+00             0.000000E+00
                  16.9200             0.000000E+00             0.000000E+00
                  17.1000             0.000000E+00             0.000000E+00
                  17.2800             0.000000E+00             0.000000E+00
                  17.4600             0.000000E+00             0.000000E+00
                  17.6400             0.000000E+00             0.000000E+00
                  17.8200             0.000000E+00             0.000000E+00
                  18.0000             0.000000E+00             0.000000E+00
                  18.1800             0.000000E+00             0.000000E+00
                  18.3600             0.000000E+00             0.000000E+00
                  18.5400             0.000000E+00             0.000000E+00
                  18.7200             0.000000E+00             0.000000E+00
                  18.9000             0.000000E+00             0.000000E+00
                  19.0800             0.000000E+00             0.000000E+00
                  19.2600             0.000000E+00             0.000000E+00
                  19.4400             0.000000E+00             0.000000E+00
                  19.6200             0.000000E+00             0.000000E+00
                  19.8000             0.000000E+00             0.000000E+00
                  19.9800             0.000000E+00             0.000000E+00
                  20.1600             0.000000E+00             0.000000E+00
                  20.3400             0.000000E+00             0.000000E+00
                  20.5200             0.000000E+00             0.000000E+00
                  20.7000             0.000000E+00             0.000000E+00
                  20.8800             0.000000E+00             0.000000E+00
                  21.0600             0.000000E+00             0.000000E+00
                  21.2400             0.000000E+00             0.000000E+00
                  21.4200             0.000000E+00             0.000000E+00
                  21.6000             0.000000E+00             0.000000E+00
                  21.7800             0.000000E+00             0.000000E+00
                  21.9600             0.000000E+00             0.000000E+00
                  22.1400             0.000000E+00             0.000000E+00
                  22.3200             0.000000E+00             0.000000E+00
                  22.5000             0.000000E+00             0.000000E+00
                  22.6800             0.000000E+00             0.000000E+00
                  22.8600             0.000000E+00             0.000000E+00
                  23.0400             0.000000E+00             0.000000E+00
                  23.2200             0.000000E+00             0.000000E+00
                  23.4000             0.000000E+00             0.000000E+00
                  23.5800             0.000000E+00             0.000000E+00
                  23.7600             0.000000E+00             0.000000E+00
                  23.9400             0.000000E+00             0.000000E+00
                  24.1200             0.000000E+00             0.000000E+00
                  24.3000             0.000000E+00             0.000000E+00
                  24.4800             0.000000E+00             0.000000E+00
                  24.6600             0.000000E+00             0.000000E+00
                  24.8400             0.000000E+00             0.000000E+00
                  25.0200             0.000000E+00             0.000000E+00
                  25.2000             0.000000E+00             0.000000E+00
                  25.3800             0.000000E+00             0.000000E+00
                  25.5600             0.000000E+00             0.000000E+00
                  25.7400             0.000000E+00             0.000000E+00
                  25.9200             0.000000E+00             0.000000E+00
                  26.1000             0.000000E+00             0.000000E+00
                  26.2800             0.000000E+00             0.000000E+00
                  26.4600             0.000000E+00             0.000000E+00
                  26.6400             0.000000E+00             0.000000E+00
                  26.8200             0.000000E+00             0.000000E+00
                  27.0000             0.000000E+00             0.000000E+00
                  27.1800             0.000000E+00             0.000000E+00
                  27.3600             0.000000E+00             0.000000E+00
                  27.5400             0.000000E+00             0.000000E+00
                  27.7200             0.000000E+00             0.000000E+00
                  27.9000             0.000000E+00             0.000000E+00
                  28.0800             0.000000E+00             0.000000E+00
                  28.2600             0.000000E+00             0.000000E+00
                  28.4400             0.000000E+00             0.000000E+00
                  28.6200             0.000000E+00             0.000000E+00
                  28.8000             0.000000E+00             0.000000E+00
                  28.9800             0.000000E+00             0.000000E+00
                  29.1600             0.000000E+00             0.000000E+00
                  29.3400             0.000000E+00             0.000000E+00
                  29.5200             0.000000E+00             0.000000E+00
                  29.7000             0.000000E+00             0.000000E+00
                  29.8800             0.000000E+00             0.000000E+00
                  30.0600             0.000000E+00             0.000000E+00
                  30.2400             0.000000E+00             0.000000E+00
                  30.4200             0.000000E+00             0.000000E+00
