                   Degree                T_ocsc[K]                T_ocdc[K]                T_rosc[K]                T_rodc[K]              T_roller[K]               T_uocsc[K]               T_locsc[K]               T_uocdc[K]               T_locdc[K]
                   0.0000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                   0.1800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                   0.3600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                   0.5400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                   0.7200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                   0.9000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                   1.0800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                   1.2600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                   1.4400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                   1.6200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                   1.8000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                   1.9800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                   2.1600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                   2.3400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                   2.5200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                   2.7000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                   2.8800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                   3.0600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                   3.2400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                   3.4200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                   3.6000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
