                   Degree               Volume[m3]            Pressure[kPa]           Temperature[K]        Int. Energy[J/kg]           Density[kg/m3]           Enthalpy[J/kg]          Entropy[J/kg.K]  Dyn. Viscosity[N.s/m^2]       Spec. Heat[J/kg.K]     Therm. Cond[W/(m.K)]                 Mass[kg]    Valve Deflec. mid[mm]    Valve Deflec. tip[mm]
                   0.0000             5.000000E-08             1.007679E+02             3.036977E+02             3.428658E+05             1.156234E+00             4.300205E+05             3.900629E+03             1.866083E-05             1.006505E+03             2.712464E-02             5.781171E-08             0.000000E+00             0.000000E+00
                   0.1800             5.005066E-08             1.080033E+02             3.092792E+02             3.428874E+05             1.216855E+00             4.356236E+05             3.899012E+03             1.898252E-05             1.006843E+03             2.707223E-02             6.003303E-08             0.000000E+00             0.000000E+00
                   0.3600             5.009648E-08             1.080127E+02             3.106716E+02             3.438626E+05             1.211493E+00             4.370255E+05             3.903510E+03             1.904869E-05             1.006904E+03             2.717454E-02             5.981852E-08             0.000000E+00             0.000000E+00
                   0.5400             5.013763E-08             1.080123E+02             3.113740E+02             3.443576E+05             1.208749E+00             4.377328E+05             3.905785E+03             1.908202E-05             1.006935E+03             2.722609E-02             5.973030E-08             0.000000E+00             0.000000E+00
                   0.7200             5.017429E-08             1.080075E+02             3.117239E+02             3.446069E+05             1.207335E+00             4.380852E+05             3.906928E+03             1.909862E-05             1.006951E+03             2.725176E-02             5.970376E-08             0.000000E+00             0.000000E+00
                   0.9000             5.020665E-08             1.080011E+02             3.118955E+02             3.447316E+05             1.206597E+00             4.382580E+05             3.907500E+03             1.910675E-05             1.006958E+03             2.726434E-02             5.970614E-08             0.000000E+00             0.000000E+00
                   1.0800             5.023489E-08             1.079945E+02             3.119775E+02             3.447933E+05             1.206206E+00             4.383405E+05             3.907782E+03             1.911063E-05             1.006962E+03             2.727034E-02             5.972095E-08             0.000000E+00             0.000000E+00
                   1.2600             5.025918E-08             1.079884E+02             3.120147E+02             3.448232E+05             1.205993E+00             4.383780E+05             3.907918E+03             1.911240E-05             1.006964E+03             2.727307E-02             5.973996E-08             0.000000E+00             0.000000E+00
                   1.4400             5.027970E-08             1.079830E+02             3.120299E+02             3.448373E+05             1.205873E+00             4.383934E+05             3.907982E+03             1.911312E-05             1.006964E+03             2.727419E-02             5.975908E-08             0.000000E+00             0.000000E+00
                   1.6200             5.029663E-08             1.079784E+02             3.120347E+02             3.448435E+05             1.205804E+00             4.383982E+05             3.908009E+03             1.911334E-05             1.006964E+03             2.727454E-02             5.977636E-08             0.000000E+00             0.000000E+00
                   1.8000             5.031015E-08             1.079748E+02             3.120348E+02             3.448458E+05             1.205764E+00             4.383983E+05             3.908019E+03             1.911335E-05             1.006964E+03             2.727454E-02             5.979092E-08             0.000000E+00             0.000000E+00
                   1.9800             5.032045E-08             1.079722E+02             3.120330E+02             3.448463E+05             1.205741E+00             4.383965E+05             3.908021E+03             1.911326E-05             1.006964E+03             2.727441E-02             5.980238E-08             0.000000E+00             0.000000E+00
                   2.1600             5.032769E-08             1.079704E+02             3.120309E+02             3.448460E+05             1.205729E+00             4.383943E+05             3.908018E+03             1.911316E-05             1.006964E+03             2.727425E-02             5.981068E-08             0.000000E+00             0.000000E+00
                   2.3400             5.033207E-08             1.079694E+02             3.120290E+02             3.448455E+05             1.205725E+00             4.383925E+05             3.908015E+03             1.911307E-05             1.006964E+03             2.727412E-02             5.981587E-08             0.000000E+00             0.000000E+00
                   2.5200             5.033375E-08             1.079692E+02             3.120278E+02             3.448450E+05             1.205728E+00             4.383913E+05             3.908012E+03             1.911302E-05             1.006964E+03             2.727403E-02             5.981808E-08             0.000000E+00             0.000000E+00
                   2.7000             5.033292E-08             1.079698E+02             3.120274E+02             3.448446E+05             1.205735E+00             4.383909E+05             3.908009E+03             1.911300E-05             1.006964E+03             2.727400E-02             5.981748E-08             0.000000E+00             0.000000E+00
                   2.8800             5.032977E-08             1.079710E+02             3.120278E+02             3.448443E+05             1.205748E+00             4.383912E+05             3.908007E+03             1.911302E-05             1.006964E+03             2.727403E-02             5.981426E-08             0.000000E+00             0.000000E+00
                   3.0600             5.032446E-08             1.079729E+02             3.120290E+02             3.448443E+05             1.205764E+00             4.383924E+05             3.908006E+03             1.911307E-05             1.006964E+03             2.727411E-02             5.980859E-08             0.000000E+00             0.000000E+00
                   3.2400             5.031718E-08             1.079753E+02             3.120309E+02             3.448444E+05             1.205784E+00             4.383943E+05             3.908005E+03             1.911316E-05             1.006964E+03             2.727425E-02             5.980069E-08             0.000000E+00             0.000000E+00
                   3.4200             5.030811E-08             1.079783E+02             3.120335E+02             3.448448E+05             1.205807E+00             4.383970E+05             3.908006E+03             1.911329E-05             1.006964E+03             2.727445E-02             5.979075E-08             0.000000E+00             0.000000E+00
                   3.6000             5.029743E-08             1.079817E+02             3.120367E+02             3.448453E+05             1.205833E+00             4.384002E+05             3.908007E+03             1.911344E-05             1.006965E+03             2.727469E-02             5.977897E-08             0.000000E+00             0.000000E+00
                   3.7800             5.028532E-08             1.079856E+02             3.120406E+02             3.448459E+05             1.205861E+00             4.384041E+05             3.908009E+03             1.911362E-05             1.006965E+03             2.727497E-02             5.976556E-08             0.000000E+00             0.000000E+00
