                             Degree                         Volume[m3]                    I.Pressure[kPa]                   I.Temperature[K]                         I.Mass[kg]
                             0.0000                       5.000000E-08                       1.007679E+02                       3.036977E+02                       5.781171E-08
                             0.1800                       5.005066E-08                       1.007679E+02                       3.036977E+02                       5.787029E-08
                             0.3600                       5.009648E-08                       1.007679E+02                       3.036977E+02                       5.792326E-08
                             0.5400                       5.013763E-08                       1.007679E+02                       3.036977E+02                       5.797084E-08
                             0.7200                       5.017429E-08                       1.007679E+02                       3.036977E+02                       5.801324E-08
                             0.9000                       5.020665E-08                       1.007679E+02                       3.036977E+02                       5.805065E-08
                             1.0800                       5.023489E-08                       1.007679E+02                       3.036977E+02                       5.808330E-08
                             1.2600                       5.025918E-08                       1.007679E+02                       3.036977E+02                       5.811138E-08
                             1.4400                       5.027970E-08                       1.007679E+02                       3.036977E+02                       5.813511E-08
                             1.6200                       5.029663E-08                       1.007679E+02                       3.036977E+02                       5.815468E-08
                             1.8000                       5.031015E-08                       1.007679E+02                       3.036977E+02                       5.817032E-08
                             1.9800                       5.032045E-08                       1.007679E+02                       3.036977E+02                       5.818222E-08
                             2.1600                       5.032769E-08                       1.007679E+02                       3.036977E+02                       5.819060E-08
                             2.3400                       5.033207E-08                       1.007679E+02                       3.036977E+02                       5.819566E-08
                             2.5200                       5.033375E-08                       1.007679E+02                       3.036977E+02                       5.819761E-08
                             2.7000                       5.033292E-08                       1.007679E+02                       3.036977E+02                       5.819665E-08
                             2.8800                       5.032977E-08                       1.007679E+02                       3.036977E+02                       5.819300E-08
                             3.0600                       5.032446E-08                       1.007679E+02                       3.036977E+02                       5.818687E-08
                             3.2400                       5.031718E-08                       1.007679E+02                       3.036977E+02                       5.817845E-08
                             3.4200                       5.030811E-08                       1.007679E+02                       3.036977E+02                       5.816796E-08
                             3.6000                       5.029743E-08                       1.007679E+02                       3.036977E+02                       5.815561E-08
                             3.7800                       5.028532E-08                       1.007679E+02                       3.036977E+02                       5.814161E-08
                             3.9600                       5.027195E-08                       1.007679E+02                       3.036977E+02                       5.812615E-08
                             4.1400                       5.025752E-08                       1.007679E+02                       3.036977E+02                       5.810946E-08
                             4.3200                       5.024219E-08                       1.007679E+02                       3.036977E+02                       5.809174E-08
                             4.5000                       5.022615E-08                       1.007679E+02                       3.036977E+02                       5.807319E-08
                             4.6800                       5.020957E-08                       1.007679E+02                       3.036977E+02                       5.805403E-08
                             4.8600                       5.019265E-08                       1.007679E+02                       3.036977E+02                       5.803446E-08
                             5.0400                       5.017555E-08                       1.007679E+02                       3.036977E+02                       5.801469E-08
                             5.2200                       5.015845E-08                       1.007679E+02                       3.036977E+02                       5.799492E-08
                             5.4000                       5.014155E-08                       1.007679E+02                       3.036977E+02                       5.797538E-08
                             5.5800                       5.012501E-08                       1.007679E+02                       3.036977E+02                       5.795626E-08
                             5.7600                       5.010902E-08                       1.007679E+02                       3.036977E+02                       5.793777E-08
                             5.9400                       5.009376E-08                       1.007679E+02                       3.036977E+02                       5.792012E-08
                             6.1200                       5.007940E-08                       1.007679E+02                       3.036977E+02                       5.790351E-08
                             6.3000                       5.006612E-08                       1.007679E+02                       3.036977E+02                       5.788817E-08
                             6.4800                       5.005412E-08                       1.007679E+02                       3.036977E+02                       5.787428E-08
                             6.6600                       5.004355E-08                       1.007679E+02                       3.036977E+02                       5.786207E-08
                             6.8400                       5.003462E-08                       1.007679E+02                       3.036977E+02                       5.785174E-08
                             7.0200                       5.002748E-08                       1.007679E+02                       3.036977E+02                       5.784349E-08
                             7.2000                       5.002233E-08                       1.007679E+02                       3.036977E+02                       5.783754E-08
                             7.3800                       5.001935E-08                       1.007679E+02                       3.036977E+02                       5.783409E-08
                             7.5600                       5.001871E-08                       1.007679E+02                       3.036977E+02                       5.783334E-08
                             7.7400                       5.002059E-08                       1.007679E+02                       3.036977E+02                       5.783552E-08
                             7.9200                       5.002517E-08                       1.007679E+02                       3.036977E+02                       5.784082E-08
                             8.1000                       5.003263E-08                       1.007679E+02                       3.036977E+02                       5.784945E-08
                             8.2800                       5.004316E-08                       1.007679E+02                       3.036977E+02                       5.786161E-08
                             8.4600                       5.005692E-08                       1.007679E+02                       3.036977E+02                       5.787753E-08
                             8.6400                       5.007411E-08                       1.007679E+02                       3.036977E+02                       5.789740E-08
                             8.8200                       5.009489E-08                       1.007679E+02                       3.036977E+02                       5.792143E-08
                             9.0000                       5.011945E-08                       1.007679E+02                       3.036977E+02                       5.794982E-08
                             9.1800                       5.014796E-08                       1.007679E+02                       3.036977E+02                       5.798279E-08
                             9.3600                       5.018061E-08                       1.007679E+02                       3.036977E+02                       5.802054E-08
                             9.5400                       5.021757E-08                       1.007679E+02                       3.036977E+02                       5.806328E-08
                             9.7200                       5.025903E-08                       1.007679E+02                       3.036977E+02                       5.811121E-08
                             9.9000                       5.030516E-08                       1.007679E+02                       3.036977E+02                       5.816454E-08
                            10.0800                       5.035613E-08                       1.007679E+02                       3.036977E+02                       5.822348E-08
                            10.2600                       5.041214E-08                       1.007679E+02                       3.036977E+02                       5.828824E-08
                            10.4400                       5.047335E-08                       1.007679E+02                       3.036977E+02                       5.835901E-08
                            10.6200                       5.053994E-08                       1.007679E+02                       3.036977E+02                       5.843601E-08
