                             Degree                     Suc.Volume[m3]                    Comp.Volume[m3]               I.Suct.Press._1[kPa]                    I.Suct.Temp.[K]                 I.Disc.Press.[kPa]                    I.Disc.Temp.[K]
                           254.8800                       2.734422E-05                       4.352830E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           255.0600                       2.736635E-05                       4.333413E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           255.2400                       2.738843E-05                       4.314043E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           255.4200                       2.741046E-05                       4.294720E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           255.6000                       2.743245E-05                       4.275445E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           255.7800                       2.745440E-05                       4.256218E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           255.9600                       2.747630E-05                       4.237038E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           256.1400                       2.749816E-05                       4.217907E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           256.3200                       2.751997E-05                       4.198823E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           256.5000                       2.754174E-05                       4.179786E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           256.6800                       2.756346E-05                       4.160798E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           256.8600                       2.758513E-05                       4.141857E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           257.0400                       2.760677E-05                       4.122965E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           257.2200                       2.762835E-05                       4.104120E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           257.4000                       2.764989E-05                       4.085323E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           257.5800                       2.767139E-05                       4.066574E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           257.7600                       2.769284E-05                       4.047874E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           257.9400                       2.771424E-05                       4.029221E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           258.1200                       2.773560E-05                       4.010617E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           258.3000                       2.775692E-05                       3.992060E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           258.4800                       2.777819E-05                       3.973552E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           258.6600                       2.779941E-05                       3.955092E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           258.8400                       2.782058E-05                       3.936681E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           259.0200                       2.784172E-05                       3.918317E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           259.2000                       2.786280E-05                       3.900002E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           259.3800                       2.788384E-05                       3.881735E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           259.5600                       2.790483E-05                       3.863517E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           259.7400                       2.792578E-05                       3.845347E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           259.9200                       2.794668E-05                       3.827226E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           260.1000                       2.796754E-05                       3.809153E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           260.2800                       2.798835E-05                       3.791128E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           260.4600                       2.800911E-05                       3.773152E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           260.6400                       2.802983E-05                       3.755225E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           260.8200                       2.805050E-05                       3.737346E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           261.0000                       2.807112E-05                       3.719516E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           261.1800                       2.809170E-05                       3.701735E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           261.3600                       2.811223E-05                       3.684002E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           261.5400                       2.813271E-05                       3.666317E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           261.7200                       2.815315E-05                       3.648682E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           261.9000                       2.817354E-05                       3.631095E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           262.0800                       2.819388E-05                       3.613557E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           262.2600                       2.821418E-05                       3.596068E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           262.4400                       2.823443E-05                       3.578628E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           262.6200                       2.825464E-05                       3.561236E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           262.8000                       2.827479E-05                       3.543894E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           262.9800                       2.829490E-05                       3.526600E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           263.1600                       2.831497E-05                       3.509355E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           263.3400                       2.833498E-05                       3.492159E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           263.5200                       2.835495E-05                       3.475013E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           263.7000                       2.837487E-05                       3.457915E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           263.8800                       2.839475E-05                       3.440866E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           264.0600                       2.841458E-05                       3.423866E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           264.2400                       2.843436E-05                       3.406915E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           264.4200                       2.845409E-05                       3.390013E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           264.6000                       2.847378E-05                       3.373160E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           264.7800                       2.849341E-05                       3.356357E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           264.9600                       2.851300E-05                       3.339602E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           265.1400                       2.853255E-05                       3.322897E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           265.3200                       2.855204E-05                       3.306240E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           265.5000                       2.857149E-05                       3.289633E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           265.6800                       2.859089E-05                       3.273075E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           265.8600                       2.861024E-05                       3.256567E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           266.0400                       2.862955E-05                       3.240107E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           266.2200                       2.864881E-05                       3.223697E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           266.4000                       2.866802E-05                       3.207336E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           266.5800                       2.868718E-05                       3.191024E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           266.7600                       2.870629E-05                       3.174761E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           266.9400                       2.872536E-05                       3.158548E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           267.1200                       2.874437E-05                       3.142384E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           267.3000                       2.876334E-05                       3.126270E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           267.4800                       2.878227E-05                       3.110204E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           267.6600                       2.880114E-05                       3.094188E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           267.8400                       2.881997E-05                       3.078221E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           268.0200                       2.883874E-05                       3.062304E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           268.2000                       2.885747E-05                       3.046436E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           268.3800                       2.887615E-05                       3.030617E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           268.5600                       2.889479E-05                       3.014848E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           268.7400                       2.891337E-05                       2.999128E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           268.9200                       2.893191E-05                       2.983458E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           269.1000                       2.895039E-05                       2.967837E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           269.2800                       2.896883E-05                       2.952265E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           269.4600                       2.898723E-05                       2.936743E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           269.6400                       2.900557E-05                       2.921270E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           269.8200                       2.902386E-05                       2.905846E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           270.0000                       2.904211E-05                       2.890472E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           270.1800                       2.906030E-05                       2.875148E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           270.3600                       2.907845E-05                       2.859873E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           270.5400                       2.909655E-05                       2.844647E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           270.7200                       2.911460E-05                       2.829471E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           270.9000                       2.913261E-05                       2.814344E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           271.0800                       2.915056E-05                       2.799266E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           271.2600                       2.916846E-05                       2.784238E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           271.4400                       2.918632E-05                       2.769260E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           271.6200                       2.920413E-05                       2.754331E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           271.8000                       2.922189E-05                       2.739451E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           271.9800                       2.923960E-05                       2.724621E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           272.1600                       2.925726E-05                       2.709841E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           272.3400                       2.927487E-05                       2.695109E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           272.5200                       2.929243E-05                       2.680428E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           272.7000                       2.930995E-05                       2.665795E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           272.8800                       2.932741E-05                       2.651212E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           273.0600                       2.934483E-05                       2.636679E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           273.2400                       2.936219E-05                       2.622195E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           273.4200                       2.937951E-05                       2.607760E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           273.6000                       2.939678E-05                       2.593375E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           273.7800                       2.941400E-05                       2.579039E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           273.9600                       2.943117E-05                       2.564753E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           274.1400                       2.944829E-05                       2.550516E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           274.3200                       2.946537E-05                       2.536329E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           274.5000                       2.948239E-05                       2.522190E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           274.6800                       2.949936E-05                       2.508102E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           274.8600                       2.951629E-05                       2.494062E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           275.0400                       2.953316E-05                       2.480072E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           275.2200                       2.954999E-05                       2.466132E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           275.4000                       2.956677E-05                       2.452241E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           275.5800                       2.958349E-05                       2.438399E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           275.7600                       2.960017E-05                       2.424606E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           275.9400                       2.961680E-05                       2.410863E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           276.1200                       2.963338E-05                       2.397169E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           276.3000                       2.964991E-05                       2.383524E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           276.4800                       2.966639E-05                       2.369929E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           276.6600                       2.968282E-05                       2.356383E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           276.8400                       2.969920E-05                       2.342886E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           277.0200                       2.971554E-05                       2.329439E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           277.2000                       2.973182E-05                       2.316041E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           277.3800                       2.974805E-05                       2.302691E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           277.5600                       2.976424E-05                       2.289392E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           277.7400                       2.978037E-05                       2.276141E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           277.9200                       2.979645E-05                       2.262940E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           278.1000                       2.981249E-05                       2.249787E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           278.2800                       2.982848E-05                       2.236684E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           278.4600                       2.984441E-05                       2.223630E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           278.6400                       2.986030E-05                       2.210625E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           278.8200                       2.987614E-05                       2.197669E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           279.0000                       2.989192E-05                       2.184762E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           279.1800                       2.990766E-05                       2.171905E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           279.3600                       2.992335E-05                       2.159096E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           279.5400                       2.993899E-05                       2.146336E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           279.7200                       2.995458E-05                       2.133626E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           279.9000                       2.997012E-05                       2.120964E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           280.0800                       2.998561E-05                       2.108351E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           280.2600                       3.000105E-05                       2.095787E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           280.4400                       3.001644E-05                       2.083272E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           280.6200                       3.003178E-05                       2.070806E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           280.8000                       3.004707E-05                       2.058389E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           280.9800                       3.006231E-05                       2.046021E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           281.1600                       3.007750E-05                       2.033701E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           281.3400                       3.009265E-05                       2.021430E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           281.5200                       3.010774E-05                       2.009208E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           281.7000                       3.012278E-05                       1.997035E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           281.8800                       3.013777E-05                       1.984911E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           282.0600                       3.015272E-05                       1.972835E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           282.2400                       3.016761E-05                       1.960807E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           282.4200                       3.018246E-05                       1.948829E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           282.6000                       3.019725E-05                       1.936899E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           282.7800                       3.021199E-05                       1.925017E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           282.9600                       3.022669E-05                       1.913184E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           283.1400                       3.024133E-05                       1.901400E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           283.3200                       3.025593E-05                       1.889664E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           283.5000                       3.027048E-05                       1.877976E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           283.6800                       3.028497E-05                       1.866337E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           283.8600                       3.029942E-05                       1.854746E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           284.0400                       3.031382E-05                       1.843204E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           284.2200                       3.032816E-05                       1.831710E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           284.4000                       3.034246E-05                       1.820264E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           284.5800                       3.035671E-05                       1.808866E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           284.7600                       3.037091E-05                       1.797517E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           284.9400                       3.038506E-05                       1.786215E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           285.1200                       3.039916E-05                       1.774962E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           285.3000                       3.041320E-05                       1.763757E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           285.4800                       3.042720E-05                       1.752600E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           285.6600                       3.044115E-05                       1.741491E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           285.8400                       3.045506E-05                       1.730430E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           286.0200                       3.046891E-05                       1.719417E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           286.2000                       3.048271E-05                       1.708452E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           286.3800                       3.049646E-05                       1.697535E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           286.5600                       3.051016E-05                       1.686666E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           286.7400                       3.052381E-05                       1.675844E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           286.9200                       3.053742E-05                       1.665070E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           287.1000                       3.055097E-05                       1.654344E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           287.2800                       3.056447E-05                       1.643666E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           287.4600                       3.057793E-05                       1.633035E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
                           287.6400                       3.059133E-05                       1.622452E-06                       1.010200E+02                       3.038646E+02                       2.669875E+02                       3.175567E+02
