                   Degree               Volume[m3]            Pressure[kPa]           Temperature[K]        Int. Energy[J/kg]           Density[kg/m3]           Enthalpy[J/kg]          Entropy[J/kg.K]  Dyn. Viscosity[N.s/m^2]       Spec. Heat[J/kg.K]     Therm. Cond[W/(m.K)]                 Mass[kg]    Valve Deflec. mid[mm]    Valve Deflec. tip[mm]
                   0.0000             5.000000E-08             1.007938E+02             3.038574E+02             3.429806E+05             1.155921E+00             4.301812E+05             3.901084E+03             1.866799E-05             1.006512E+03             2.713520E-02             5.779607E-08             0.000000E+00             0.000000E+00
                   0.1800             5.005066E-08             1.064708E+02             3.079601E+02             3.428117E+05             1.204736E+00             4.342988E+05             3.898820E+03             1.891950E-05             1.006764E+03             2.697470E-02             5.961476E-08             0.000000E+00             0.000000E+00
                   0.3600             5.009648E-08             1.064735E+02             3.089653E+02             3.435214E+05             1.200837E+00             4.353108E+05             3.902094E+03             1.896737E-05             1.006807E+03             2.704868E-02             5.947390E-08             0.000000E+00             0.000000E+00
                   0.5400             5.013763E-08             1.064720E+02             3.095546E+02             3.439393E+05             1.198528E+00             4.359042E+05             3.904017E+03             1.899541E-05             1.006833E+03             2.709201E-02             5.940733E-08             0.000000E+00             0.000000E+00
                   0.7200             5.017429E-08             1.064684E+02             3.098979E+02             3.441845E+05             1.197156E+00             4.362498E+05             3.905142E+03             1.901173E-05             1.006848E+03             2.711724E-02             5.938253E-08             0.000000E+00             0.000000E+00
                   0.9000             5.020665E-08             1.064639E+02             3.100965E+02             3.443277E+05             1.196337E+00             4.364498E+05             3.905799E+03             1.902116E-05             1.006856E+03             2.713183E-02             5.938038E-08             0.000000E+00             0.000000E+00
                   1.0800             5.023489E-08             1.064593E+02             3.102103E+02             3.444111E+05             1.195846E+00             4.365644E+05             3.906181E+03             1.902657E-05             1.006861E+03             2.714019E-02             5.938975E-08             0.000000E+00             0.000000E+00
                   1.2600             5.025918E-08             1.064550E+02             3.102746E+02             3.444593E+05             1.195549E+00             4.366291E+05             3.906402E+03             1.902962E-05             1.006864E+03             2.714491E-02             5.940416E-08             0.000000E+00             0.000000E+00
                   1.4400             5.027970E-08             1.064512E+02             3.103103E+02             3.444869E+05             1.195368E+00             4.366651E+05             3.906528E+03             1.903132E-05             1.006865E+03             2.714753E-02             5.941988E-08             0.000000E+00             0.000000E+00
                   1.6200             5.029663E-08             1.064480E+02             3.103295E+02             3.445025E+05             1.195258E+00             4.366844E+05             3.906599E+03             1.903223E-05             1.006866E+03             2.714894E-02             5.943482E-08             0.000000E+00             0.000000E+00
                   1.8000             5.031015E-08             1.064455E+02             3.103393E+02             3.445112E+05             1.195191E+00             4.366943E+05             3.906637E+03             1.903270E-05             1.006867E+03             2.714966E-02             5.944783E-08             0.000000E+00             0.000000E+00
                   1.9800             5.032045E-08             1.064436E+02             3.103441E+02             3.445159E+05             1.195152E+00             4.366991E+05             3.906658E+03             1.903292E-05             1.006867E+03             2.715001E-02             5.945830E-08             0.000000E+00             0.000000E+00
                   2.1600             5.032769E-08             1.064423E+02             3.103461E+02             3.445183E+05             1.195130E+00             4.367012E+05             3.906668E+03             1.903302E-05             1.006867E+03             2.715016E-02             5.946597E-08             0.000000E+00             0.000000E+00
                   2.3400             5.033207E-08             1.064417E+02             3.103469E+02             3.445194E+05             1.195120E+00             4.367020E+05             3.906672E+03             1.903306E-05             1.006867E+03             2.715022E-02             5.947077E-08             0.000000E+00             0.000000E+00
                   2.5200             5.033375E-08             1.064417E+02             3.103473E+02             3.445199E+05             1.195118E+00             4.367023E+05             3.906673E+03             1.903307E-05             1.006867E+03             2.715025E-02             5.947274E-08             0.000000E+00             0.000000E+00
                   2.7000             5.033292E-08             1.064422E+02             3.103477E+02             3.445201E+05             1.195123E+00             4.367027E+05             3.906673E+03             1.903309E-05             1.006867E+03             2.715028E-02             5.947198E-08             0.000000E+00             0.000000E+00
