                             Degree                         Volume[m3]                    I.Pressure[kPa]                   I.Temperature[K]                         I.Mass[kg]
                             0.0000                       5.000000E-08                       1.009264E+02                       3.037188E+02                       5.789862E-08
                             0.1800                       5.005066E-08                       1.009264E+02                       3.037188E+02                       5.795728E-08
                             0.3600                       5.009648E-08                       1.009264E+02                       3.037188E+02                       5.801033E-08
                             0.5400                       5.013763E-08                       1.009264E+02                       3.037188E+02                       5.805799E-08
                             0.7200                       5.017429E-08                       1.009264E+02                       3.037188E+02                       5.810045E-08
                             0.9000                       5.020665E-08                       1.009264E+02                       3.037188E+02                       5.813792E-08
                             1.0800                       5.023489E-08                       1.009264E+02                       3.037188E+02                       5.817061E-08
                             1.2600                       5.025918E-08                       1.009264E+02                       3.037188E+02                       5.819874E-08
                             1.4400                       5.027970E-08                       1.009264E+02                       3.037188E+02                       5.822250E-08
                             1.6200                       5.029663E-08                       1.009264E+02                       3.037188E+02                       5.824211E-08
                             1.8000                       5.031015E-08                       1.009264E+02                       3.037188E+02                       5.825777E-08
                             1.9800                       5.032045E-08                       1.009264E+02                       3.037188E+02                       5.826969E-08
                             2.1600                       5.032769E-08                       1.009264E+02                       3.037188E+02                       5.827807E-08
                             2.3400                       5.033207E-08                       1.009264E+02                       3.037188E+02                       5.828314E-08
                             2.5200                       5.033375E-08                       1.009264E+02                       3.037188E+02                       5.828509E-08
                             2.7000                       5.033292E-08                       1.009264E+02                       3.037188E+02                       5.828414E-08
                             2.8800                       5.032977E-08                       1.009264E+02                       3.037188E+02                       5.828048E-08
                             3.0600                       5.032446E-08                       1.009264E+02                       3.037188E+02                       5.827433E-08
                             3.2400                       5.031718E-08                       1.009264E+02                       3.037188E+02                       5.826591E-08
                             3.4200                       5.030811E-08                       1.009264E+02                       3.037188E+02                       5.825540E-08
                             3.6000                       5.029743E-08                       1.009264E+02                       3.037188E+02                       5.824303E-08
                             3.7800                       5.028532E-08                       1.009264E+02                       3.037188E+02                       5.822901E-08
                             3.9600                       5.027195E-08                       1.009264E+02                       3.037188E+02                       5.821353E-08
                             4.1400                       5.025752E-08                       1.009264E+02                       3.037188E+02                       5.819681E-08
                             4.3200                       5.024219E-08                       1.009264E+02                       3.037188E+02                       5.817906E-08
                             4.5000                       5.022615E-08                       1.009264E+02                       3.037188E+02                       5.816049E-08
                             4.6800                       5.020957E-08                       1.009264E+02                       3.037188E+02                       5.814130E-08
                             4.8600                       5.019265E-08                       1.009264E+02                       3.037188E+02                       5.812170E-08
                             5.0400                       5.017555E-08                       1.009264E+02                       3.037188E+02                       5.810190E-08
                             5.2200                       5.015845E-08                       1.009264E+02                       3.037188E+02                       5.808210E-08
                             5.4000                       5.014155E-08                       1.009264E+02                       3.037188E+02                       5.806253E-08
                             5.5800                       5.012501E-08                       1.009264E+02                       3.037188E+02                       5.804338E-08
                             5.7600                       5.010902E-08                       1.009264E+02                       3.037188E+02                       5.802486E-08
                             5.9400                       5.009376E-08                       1.009264E+02                       3.037188E+02                       5.800718E-08
                             6.1200                       5.007940E-08                       1.009264E+02                       3.037188E+02                       5.799056E-08
                             6.3000                       5.006612E-08                       1.009264E+02                       3.037188E+02                       5.797519E-08
                             6.4800                       5.005412E-08                       1.009264E+02                       3.037188E+02                       5.796128E-08
                             6.6600                       5.004355E-08                       1.009264E+02                       3.037188E+02                       5.794905E-08
                             6.8400                       5.003462E-08                       1.009264E+02                       3.037188E+02                       5.793870E-08
                             7.0200                       5.002748E-08                       1.009264E+02                       3.037188E+02                       5.793044E-08
                             7.2000                       5.002233E-08                       1.009264E+02                       3.037188E+02                       5.792448E-08
                             7.3800                       5.001935E-08                       1.009264E+02                       3.037188E+02                       5.792102E-08
                             7.5600                       5.001871E-08                       1.009264E+02                       3.037188E+02                       5.792028E-08
                             7.7400                       5.002059E-08                       1.009264E+02                       3.037188E+02                       5.792246E-08
                             7.9200                       5.002517E-08                       1.009264E+02                       3.037188E+02                       5.792777E-08
                             8.1000                       5.003263E-08                       1.009264E+02                       3.037188E+02                       5.793641E-08
                             8.2800                       5.004316E-08                       1.009264E+02                       3.037188E+02                       5.794860E-08
                             8.4600                       5.005692E-08                       1.009264E+02                       3.037188E+02                       5.796453E-08
                             8.6400                       5.007411E-08                       1.009264E+02                       3.037188E+02                       5.798443E-08
                             8.8200                       5.009489E-08                       1.009264E+02                       3.037188E+02                       5.800850E-08
                             9.0000                       5.011945E-08                       1.009264E+02                       3.037188E+02                       5.803693E-08
                             9.1800                       5.014796E-08                       1.009264E+02                       3.037188E+02                       5.806995E-08
                             9.3600                       5.018061E-08                       1.009264E+02                       3.037188E+02                       5.810776E-08
                             9.5400                       5.021757E-08                       1.009264E+02                       3.037188E+02                       5.815056E-08
                             9.7200                       5.025903E-08                       1.009264E+02                       3.037188E+02                       5.819857E-08
                             9.9000                       5.030516E-08                       1.009264E+02                       3.037188E+02                       5.825198E-08
                            10.0800                       5.035613E-08                       1.009264E+02                       3.037188E+02                       5.831101E-08
                            10.2600                       5.041214E-08                       1.009264E+02                       3.037188E+02                       5.837586E-08
                            10.4400                       5.047335E-08                       1.009264E+02                       3.037188E+02                       5.844674E-08
                            10.6200                       5.053994E-08                       1.009264E+02                       3.037188E+02                       5.852386E-08
                            10.8000                       5.061210E-08                       1.009264E+02                       3.037188E+02                       5.860742E-08
                            10.9800                       5.069000E-08                       1.009264E+02                       3.037188E+02                       5.869762E-08
                            11.1600                       5.077382E-08                       1.009264E+02                       3.037188E+02                       5.879468E-08
                            11.3400                       5.086374E-08                       1.009264E+02                       3.037188E+02                       5.889880E-08
                            11.5200                       5.095993E-08                       1.009264E+02                       3.037188E+02                       5.901019E-08
                            11.7000                       5.106258E-08                       1.009264E+02                       3.037188E+02                       5.912905E-08
                            11.8800                       5.117185E-08                       1.009264E+02                       3.037188E+02                       5.925559E-08
                            12.0600                       5.128793E-08                       1.009264E+02                       3.037188E+02                       5.939001E-08
                            12.2400                       5.141100E-08                       1.009264E+02                       3.037188E+02                       5.953252E-08
                            12.4200                       5.154123E-08                       1.009264E+02                       3.037188E+02                       5.968332E-08
