               Volume[m3]            Pressure[kPa]
             3.266780E-05             1.009263E+02
             3.266824E-05             1.009263E+02
             3.266866E-05             1.009263E+02
             3.266908E-05             1.009263E+02
             3.266948E-05             1.009263E+02
             3.266987E-05             1.009263E+02
             3.267025E-05             1.009263E+02
             3.267062E-05             1.009263E+02
             3.267097E-05             1.009263E+02
             3.267131E-05             1.009264E+02
             3.267165E-05             1.009264E+02
             3.267197E-05             1.009264E+02
             3.267228E-05             1.009264E+02
             3.267258E-05             1.009264E+02
             3.267287E-05             1.009264E+02
             3.267315E-05             1.009264E+02
             3.267341E-05             1.009264E+02
             3.267367E-05             1.009264E+02
             3.267392E-05             1.009264E+02
             3.267416E-05             1.009264E+02
             3.267439E-05             1.009264E+02
             3.267461E-05             1.009264E+02
             3.267482E-05             1.009264E+02
             3.267502E-05             1.009264E+02
             3.267522E-05             1.009264E+02
             3.267540E-05             1.009264E+02
             3.267558E-05             1.009264E+02
             3.267575E-05             1.009264E+02
             3.267591E-05             1.009264E+02
             3.267606E-05             1.009264E+02
             3.267621E-05             1.009264E+02
             3.267634E-05             1.009264E+02
             3.267647E-05             1.009264E+02
             3.267660E-05             1.009264E+02
             3.267671E-05             1.009264E+02
             3.267682E-05             1.009264E+02
             3.267692E-05             1.009264E+02
             3.267702E-05             1.009264E+02
             3.267711E-05             1.009264E+02
             3.267719E-05             1.009264E+02
             3.267727E-05             1.009264E+02
             3.267734E-05             1.009264E+02
             3.267741E-05             1.009264E+02
             3.267747E-05             1.009264E+02
             3.267752E-05             1.009264E+02
             3.284577E-05             1.009264E+02
             3.284572E-05             1.009264E+02
             3.284566E-05             1.009264E+02
             3.284559E-05             1.009264E+02
             3.284552E-05             1.009264E+02
             3.284544E-05             1.009264E+02
             3.284536E-05             1.009264E+02
             3.284527E-05             1.009264E+02
             3.284517E-05             1.009264E+02
             3.284507E-05             1.009264E+02
             3.284496E-05             1.009264E+02
             3.284485E-05             1.009264E+02
             3.284472E-05             1.009264E+02
             3.284459E-05             1.009264E+02
             3.284446E-05             1.009264E+02
             3.284431E-05             1.009264E+02
             3.284416E-05             1.009264E+02
             3.284400E-05             1.009264E+02
             3.284383E-05             1.009264E+02
             3.284365E-05             1.009264E+02
             3.284347E-05             1.009264E+02
             3.284328E-05             1.009264E+02
             3.284307E-05             1.009264E+02
             3.284286E-05             1.009264E+02
             3.284264E-05             1.009264E+02
             3.284241E-05             1.009264E+02
             3.284217E-05             1.009264E+02
             3.284192E-05             1.009264E+02
             3.284166E-05             1.009264E+02
             3.284140E-05             1.009264E+02
             3.284112E-05             1.009264E+02
             3.284083E-05             1.009264E+02
             3.284053E-05             1.009264E+02
             3.284022E-05             1.009264E+02
             3.283990E-05             1.009264E+02
             3.283956E-05             1.009264E+02
             3.283922E-05             1.009264E+02
             3.283887E-05             1.009264E+02
             3.283850E-05             1.009264E+02
             3.283812E-05             1.009264E+02
             3.283773E-05             1.009264E+02
             3.283733E-05             1.009264E+02
             3.283691E-05             1.009264E+02
             3.283649E-05             1.009264E+02
             3.283605E-05             1.009264E+02
             3.283559E-05             1.009264E+02
             3.283513E-05             1.009264E+02
             3.283465E-05             1.009264E+02
             3.283416E-05             1.009264E+02
             3.283365E-05             1.009264E+02
             3.283313E-05             1.009264E+02
             3.283260E-05             1.009264E+02
             3.283205E-05             1.009264E+02
             3.283149E-05             1.009264E+02
             3.283092E-05             1.009264E+02
             3.283033E-05             1.009264E+02
             3.282972E-05             1.009264E+02
             3.282910E-05             1.009264E+02
             3.282847E-05             1.009264E+02
             3.282782E-05             1.009264E+02
             3.282715E-05             1.009264E+02
             3.282647E-05             1.009264E+02
             3.282578E-05             1.009264E+02
             3.282506E-05             1.009264E+02
             3.282434E-05             1.009264E+02
             3.282359E-05             1.009264E+02
             3.282283E-05             1.009264E+02
             3.282205E-05             1.009264E+02
             3.282126E-05             1.009264E+02
             3.282045E-05             1.009264E+02
             3.281962E-05             1.009264E+02
             3.281877E-05             1.009264E+02
             3.281791E-05             1.009264E+02
             3.281703E-05             1.009264E+02
             3.281613E-05             1.009264E+02
             3.281522E-05             1.009264E+02
             3.281428E-05             1.009264E+02
             3.281333E-05             1.009264E+02
             3.281236E-05             1.009264E+02
             3.281137E-05             1.009264E+02
             3.281036E-05             1.009264E+02
             3.280934E-05             1.009264E+02
             3.280829E-05             1.009264E+02
             3.280722E-05             1.009264E+02
             3.280614E-05             1.009264E+02
             3.280504E-05             1.009264E+02
             3.280391E-05             1.009264E+02
             3.280277E-05             1.009264E+02
             3.280160E-05             1.009264E+02
             3.280042E-05             1.009264E+02
             3.279922E-05             1.009264E+02
             3.279799E-05             1.009264E+02
             3.279674E-05             1.009264E+02
             3.279548E-05             1.009264E+02
             3.279419E-05             1.009264E+02
             3.279288E-05             1.009264E+02
             3.279155E-05             1.009264E+02
             3.279020E-05             1.009264E+02
             3.278883E-05             1.009264E+02
             3.278743E-05             1.009264E+02
             3.278601E-05             1.009264E+02
             3.278458E-05             1.009264E+02
             3.278311E-05             1.009264E+02
             3.278163E-05             1.009264E+02
             3.278012E-05             1.009264E+02
             3.277859E-05             1.009264E+02
             3.277704E-05             1.009264E+02
             3.277547E-05             1.009264E+02
             3.277387E-05             1.009264E+02
             3.277225E-05             1.009264E+02
             3.277060E-05             1.009264E+02
             3.276893E-05             1.009264E+02
             3.276724E-05             1.009264E+02
             3.276552E-05             1.009264E+02
             3.276378E-05             1.009264E+02
             3.276201E-05             1.009264E+02
             3.276022E-05             1.009264E+02
             3.275841E-05             1.009264E+02
             3.275657E-05             1.009264E+02
             3.275470E-05             1.009264E+02
             3.275282E-05             1.009264E+02
             3.275090E-05             1.009264E+02
             3.274896E-05             1.009264E+02
             3.274699E-05             1.009264E+02
             3.274500E-05             1.009264E+02
             3.274298E-05             1.009264E+02
             3.274094E-05             1.009264E+02
             3.273887E-05             1.009264E+02
             3.273678E-05             1.009264E+02
             3.273465E-05             1.009264E+02
             3.273250E-05             1.009264E+02
             3.273033E-05             1.009264E+02
             3.272813E-05             1.009264E+02
             3.272590E-05             1.009264E+02
             3.272364E-05             1.009264E+02
             3.272136E-05             1.009264E+02
             3.271904E-05             1.009264E+02
             3.271670E-05             1.009264E+02
             3.271434E-05             1.009264E+02
             3.271194E-05             1.009264E+02
             3.270952E-05             1.009264E+02
             3.270707E-05             1.009264E+02
             3.270459E-05             1.009264E+02
             3.270208E-05             1.009264E+02
             3.269954E-05             1.009264E+02
             3.269698E-05             1.009264E+02
             3.269438E-05             1.009264E+02
             3.269176E-05             1.009264E+02
             3.268910E-05             1.009264E+02
             3.268642E-05             1.009264E+02
             3.268371E-05             1.009264E+02
             3.268097E-05             1.009264E+02
             3.267820E-05             1.009264E+02
             3.267540E-05             1.009264E+02
             3.267256E-05             1.009264E+02
             3.266970E-05             1.009264E+02
             3.266681E-05             1.009264E+02
             3.266389E-05             1.009264E+02
             3.266094E-05             1.009264E+02
             3.265795E-05             1.009264E+02
             3.265494E-05             1.009264E+02
             3.265189E-05             1.009264E+02
             3.264881E-05             1.009264E+02
             3.264571E-05             1.009264E+02
             3.264257E-05             1.009264E+02
             3.263939E-05             1.009264E+02
             3.263619E-05             1.009264E+02
             3.263296E-05             1.009264E+02
             3.262969E-05             1.009264E+02
             3.262639E-05             1.009264E+02
             3.262306E-05             1.009264E+02
             3.261970E-05             1.009264E+02
             3.261630E-05             1.009264E+02
             3.261287E-05             1.009264E+02
             3.260941E-05             1.009264E+02
             3.260592E-05             1.009264E+02
             3.260239E-05             1.009264E+02
             3.259883E-05             1.009264E+02
             3.259524E-05             1.009264E+02
             3.259161E-05             1.009264E+02
             3.258795E-05             1.009264E+02
             3.258425E-05             1.009264E+02
             3.258052E-05             1.009264E+02
             3.257676E-05             1.009264E+02
             3.257297E-05             1.009264E+02
             3.256914E-05             1.009264E+02
             3.256527E-05             1.009264E+02
             3.256137E-05             1.009264E+02
             3.255744E-05             1.009264E+02
             3.255347E-05             1.009264E+02
             3.254947E-05             1.009264E+02
             3.254543E-05             1.009264E+02
             3.254136E-05             1.009264E+02
             3.253725E-05             1.009264E+02
             3.253310E-05             1.009264E+02
             3.252893E-05             1.009264E+02
             3.252471E-05             1.009264E+02
             3.252046E-05             1.009264E+02
             3.251617E-05             1.009264E+02
             3.251185E-05             1.009264E+02
             3.250749E-05             1.009264E+02
             3.250310E-05             1.009264E+02
             3.249867E-05             1.009264E+02
             3.249420E-05             1.009264E+02
             3.248970E-05             1.009264E+02
             3.248516E-05             1.009264E+02
             3.248059E-05             1.009264E+02
             3.247597E-05             1.009264E+02
             3.247132E-05             1.009264E+02
             3.246663E-05             1.009264E+02
             3.246191E-05             1.009264E+02
             3.245715E-05             1.009264E+02
             3.245235E-05             1.009264E+02
             3.244751E-05             1.009264E+02
             3.244264E-05             1.009264E+02
             3.243773E-05             1.009264E+02
             3.243278E-05             1.009264E+02
             3.242779E-05             1.009264E+02
             3.242276E-05             1.009264E+02
             3.241770E-05             1.009264E+02
             3.241260E-05             1.009264E+02
             3.240746E-05             1.009264E+02
             3.240228E-05             1.009264E+02
             3.239706E-05             1.009264E+02
             3.239181E-05             1.009264E+02
             3.238651E-05             1.009264E+02
             3.238118E-05             1.009264E+02
             3.237580E-05             1.009264E+02
             3.237039E-05             1.009264E+02
             3.236494E-05             1.009264E+02
             3.235945E-05             1.009264E+02
             3.235392E-05             1.009264E+02
             3.234835E-05             1.009264E+02
             3.234274E-05             1.009264E+02
             3.233709E-05             1.009264E+02
             3.233140E-05             1.009264E+02
             3.232567E-05             1.009264E+02
             3.231990E-05             1.009264E+02
             3.231409E-05             1.009264E+02
             3.230824E-05             1.009264E+02
             3.230235E-05             1.009264E+02
             3.229642E-05             1.009264E+02
             3.229045E-05             1.009264E+02
             3.228444E-05             1.009264E+02
             3.227839E-05             1.009264E+02
             3.227230E-05             1.009264E+02
             3.226616E-05             1.009264E+02
             3.225999E-05             1.009264E+02
             3.225377E-05             1.009264E+02
             3.224751E-05             1.009264E+02
             3.224121E-05             1.009264E+02
             3.223487E-05             1.009264E+02
             3.222849E-05             1.009264E+02
             3.222207E-05             1.009264E+02
             3.221560E-05             1.009264E+02
             3.220910E-05             1.009264E+02
             3.220255E-05             1.009264E+02
             3.219596E-05             1.009264E+02
             3.218933E-05             1.009264E+02
             3.218265E-05             1.009264E+02
             3.217593E-05             1.009264E+02
             3.216918E-05             1.009264E+02
             3.216237E-05             1.009264E+02
             3.215553E-05             1.009264E+02
             3.214864E-05             1.009264E+02
             3.214171E-05             1.009264E+02
             3.213474E-05             1.009264E+02
             3.212773E-05             1.009264E+02
             3.212067E-05             1.009264E+02
             3.211357E-05             1.009264E+02
             3.210642E-05             1.009264E+02
             3.209924E-05             1.009264E+02
             3.209201E-05             1.009264E+02
             3.208473E-05             1.009264E+02
             3.207742E-05             1.009264E+02
             3.207006E-05             1.009264E+02
             3.206265E-05             1.009264E+02
             3.205520E-05             1.009264E+02
             3.204771E-05             1.009264E+02
             3.204018E-05             1.009264E+02
             3.203260E-05             1.009264E+02
             3.202498E-05             1.009264E+02
             3.201731E-05             1.009264E+02
             3.200960E-05             1.009264E+02
             3.200184E-05             1.009264E+02
             3.199404E-05             1.009264E+02
             3.198620E-05             1.009264E+02
             3.197831E-05             1.009264E+02
             3.197038E-05             1.009264E+02
             3.196240E-05             1.009264E+02
             3.195438E-05             1.009264E+02
             3.194631E-05             1.009264E+02
             3.193820E-05             1.009264E+02
             3.193004E-05             1.009264E+02
             3.192184E-05             1.009264E+02
             3.191359E-05             1.009264E+02
             3.190530E-05             1.009264E+02
             3.189697E-05             1.009264E+02
             3.188858E-05             1.009264E+02
             3.188016E-05             1.009264E+02
             3.187169E-05             1.009264E+02
             3.186317E-05             1.009264E+02
             3.185460E-05             1.009264E+02
             3.184600E-05             1.009264E+02
             3.183734E-05             1.009264E+02
             3.182864E-05             1.009264E+02
             3.181990E-05             1.045176E+02
             3.181110E-05             1.045542E+02
             3.180227E-05             1.045911E+02
             3.179338E-05             1.046281E+02
             3.178445E-05             1.046654E+02
             3.177548E-05             1.047029E+02
             3.176646E-05             1.047406E+02
             3.175739E-05             1.047785E+02
             3.174828E-05             1.048166E+02
             3.173912E-05             1.048549E+02
             3.172991E-05             1.048935E+02
             3.172066E-05             1.049323E+02
             3.171136E-05             1.049713E+02
             3.170201E-05             1.050105E+02
             3.169262E-05             1.050500E+02
             3.168318E-05             1.050897E+02
             3.167369E-05             1.051296E+02
             3.166416E-05             1.051697E+02
             3.165458E-05             1.052100E+02
             3.164496E-05             1.052506E+02
             3.163528E-05             1.052914E+02
             3.162556E-05             1.053324E+02
             3.161580E-05             1.053737E+02
             3.160598E-05             1.054152E+02
             3.159612E-05             1.054569E+02
             3.158621E-05             1.054988E+02
             3.157626E-05             1.055410E+02
             3.156625E-05             1.055834E+02
             3.155620E-05             1.056260E+02
             3.154611E-05             1.056689E+02
             3.153596E-05             1.057120E+02
             3.152577E-05             1.057553E+02
             3.151553E-05             1.057988E+02
             3.150524E-05             1.058426E+02
             3.149491E-05             1.058867E+02
             3.148452E-05             1.059309E+02
             3.147409E-05             1.059754E+02
             3.146362E-05             1.060202E+02
             3.145309E-05             1.060652E+02
             3.144252E-05             1.061104E+02
             3.143190E-05             1.061558E+02
             3.142123E-05             1.062015E+02
             3.141051E-05             1.062475E+02
             3.139974E-05             1.062936E+02
             3.138893E-05             1.063401E+02
             3.137807E-05             1.063867E+02
             3.136716E-05             1.064336E+02
             3.135620E-05             1.064808E+02
             3.134519E-05             1.065282E+02
             3.133414E-05             1.065758E+02
             3.132304E-05             1.066237E+02
             3.131189E-05             1.066719E+02
             3.130069E-05             1.067202E+02
             3.128944E-05             1.067689E+02
             3.127814E-05             1.068178E+02
             3.126680E-05             1.068669E+02
             3.125541E-05             1.069163E+02
             3.124396E-05             1.069659E+02
             3.123247E-05             1.070158E+02
             3.122094E-05             1.070659E+02
             3.120935E-05             1.071163E+02
             3.119771E-05             1.071670E+02
             3.118603E-05             1.072179E+02
             3.117429E-05             1.072690E+02
             3.116251E-05             1.073204E+02
             3.115068E-05             1.073721E+02
             3.113880E-05             1.074240E+02
             3.112687E-05             1.074762E+02
             3.111490E-05             1.075287E+02
             3.110287E-05             1.075814E+02
             3.109079E-05             1.076344E+02
             3.107867E-05             1.076876E+02
             3.106650E-05             1.077411E+02
             3.105427E-05             1.077948E+02
             3.104200E-05             1.078489E+02
             3.102968E-05             1.079032E+02
             3.101731E-05             1.079577E+02
             3.100490E-05             1.080125E+02
             3.099243E-05             1.080676E+02
             3.097991E-05             1.081230E+02
             3.096735E-05             1.081786E+02
             3.095473E-05             1.082345E+02
             3.094207E-05             1.082906E+02
             3.092935E-05             1.083471E+02
             3.091659E-05             1.084038E+02
             3.090378E-05             1.084607E+02
             3.089092E-05             1.085180E+02
             3.087800E-05             1.085755E+02
             3.086504E-05             1.086333E+02
             3.085203E-05             1.086914E+02
             3.083898E-05             1.087497E+02
             3.082587E-05             1.088083E+02
             3.081271E-05             1.088672E+02
             3.079950E-05             1.089264E+02
             3.078625E-05             1.089859E+02
             3.077294E-05             1.090456E+02
             3.075958E-05             1.091056E+02
             3.074618E-05             1.091660E+02
             3.073273E-05             1.092265E+02
             3.071922E-05             1.092874E+02
             3.070567E-05             1.093486E+02
             3.069206E-05             1.094100E+02
             3.067841E-05             1.094717E+02
             3.066471E-05             1.095337E+02
             3.065096E-05             1.095960E+02
             3.063716E-05             1.096586E+02
             3.062331E-05             1.097215E+02
             3.060941E-05             1.097847E+02
             3.059546E-05             1.098481E+02
             3.058146E-05             1.099119E+02
             3.056741E-05             1.099759E+02
             3.055331E-05             1.100403E+02
             3.053916E-05             1.101049E+02
             3.052496E-05             1.101698E+02
             3.051071E-05             1.102350E+02
             3.049641E-05             1.103006E+02
             3.048207E-05             1.103664E+02
             3.046767E-05             1.104325E+02
             3.045322E-05             1.104989E+02
             3.043873E-05             1.105656E+02
             3.042418E-05             1.106326E+02
             3.040959E-05             1.106999E+02
             3.039494E-05             1.107676E+02
             3.038024E-05             1.108355E+02
             3.036550E-05             1.109037E+02
             3.035071E-05             1.109722E+02
             3.033586E-05             1.110411E+02
             3.032097E-05             1.111102E+02
             3.030602E-05             1.111797E+02
             3.029103E-05             1.112494E+02
             3.027599E-05             1.113195E+02
             3.026090E-05             1.113899E+02
             3.024575E-05             1.114606E+02
             3.023056E-05             1.115316E+02
             3.021532E-05             1.116029E+02
             3.020003E-05             1.116746E+02
             3.018469E-05             1.117465E+02
             3.016930E-05             1.118188E+02
             3.015386E-05             1.118914E+02
             3.013837E-05             1.119643E+02
             3.012283E-05             1.120375E+02
             3.010724E-05             1.121110E+02
             3.009160E-05             1.121849E+02
             3.007591E-05             1.122591E+02
             3.006017E-05             1.123336E+02
             3.004439E-05             1.124084E+02
             3.002855E-05             1.124836E+02
             3.001266E-05             1.125591E+02
             2.999673E-05             1.126349E+02
             2.998074E-05             1.127110E+02
             2.996471E-05             1.127875E+02
             2.994862E-05             1.128643E+02
             2.993249E-05             1.129414E+02
             2.991630E-05             1.130189E+02
             2.990007E-05             1.130966E+02
             2.988379E-05             1.131748E+02
             2.986745E-05             1.132532E+02
             2.985107E-05             1.133320E+02
             2.983464E-05             1.134111E+02
             2.981816E-05             1.134906E+02
             2.980163E-05             1.135704E+02
             2.978505E-05             1.136505E+02
             2.976842E-05             1.137310E+02
             2.975174E-05             1.138119E+02
             2.973502E-05             1.138930E+02
             2.971824E-05             1.139745E+02
             2.970141E-05             1.140564E+02
             2.968454E-05             1.141386E+02
             2.966761E-05             1.142211E+02
             2.965064E-05             1.143040E+02
             2.963362E-05             1.143873E+02
             2.961654E-05             1.144709E+02
             2.959942E-05             1.145548E+02
             2.958225E-05             1.146391E+02
             2.956503E-05             1.147237E+02
             2.954776E-05             1.148087E+02
             2.953045E-05             1.148941E+02
             2.951308E-05             1.149798E+02
             2.949566E-05             1.150659E+02
             2.947820E-05             1.151523E+02
             2.946068E-05             1.152391E+02
             2.944312E-05             1.153262E+02
             2.942551E-05             1.154137E+02
             2.940785E-05             1.155016E+02
             2.939014E-05             1.155898E+02
             2.937238E-05             1.156784E+02
             2.935457E-05             1.157674E+02
             2.933672E-05             1.158567E+02
             2.931881E-05             1.159464E+02
             2.930086E-05             1.160365E+02
             2.928285E-05             1.161269E+02
             2.926480E-05             1.162177E+02
             2.924670E-05             1.163089E+02
             2.922855E-05             1.164005E+02
             2.921036E-05             1.164924E+02
             2.919211E-05             1.165847E+02
             2.917382E-05             1.166774E+02
             2.915548E-05             1.167704E+02
             2.913708E-05             1.168639E+02
             2.911865E-05             1.169577E+02
             2.910016E-05             1.170519E+02
             2.908162E-05             1.171465E+02
             2.906304E-05             1.172414E+02
             2.904440E-05             1.173368E+02
             2.902572E-05             1.174325E+02
             2.900699E-05             1.175286E+02
             2.898822E-05             1.176251E+02
             2.896939E-05             1.177220E+02
             2.895052E-05             1.178193E+02
             2.893159E-05             1.179170E+02
             2.891262E-05             1.180151E+02
             2.889361E-05             1.181136E+02
             2.887454E-05             1.182125E+02
             2.885543E-05             1.183117E+02
             2.883627E-05             1.184114E+02
             2.881706E-05             1.185115E+02
             2.879780E-05             1.186119E+02
             2.877849E-05             1.187128E+02
             2.875914E-05             1.188141E+02
             2.873974E-05             1.189157E+02
             2.872029E-05             1.190178E+02
             2.870080E-05             1.191203E+02
             2.868125E-05             1.192232E+02
             2.866166E-05             1.193265E+02
             2.864203E-05             1.194302E+02
             2.862234E-05             1.195344E+02
             2.860261E-05             1.196389E+02
             2.858283E-05             1.197439E+02
             2.856300E-05             1.198493E+02
             2.854313E-05             1.199550E+02
             2.852320E-05             1.200613E+02
             2.850323E-05             1.201679E+02
             2.848322E-05             1.202749E+02
             2.846315E-05             1.203824E+02
             2.844304E-05             1.204903E+02
             2.842289E-05             1.205987E+02
             2.840268E-05             1.207074E+02
             2.838243E-05             1.208166E+02
             2.836214E-05             1.209262E+02
             2.834179E-05             1.210362E+02
             2.832140E-05             1.211467E+02
             2.830096E-05             1.212576E+02
             2.828048E-05             1.213690E+02
             2.825995E-05             1.214808E+02
             2.823937E-05             1.215930E+02
             2.821875E-05             1.217056E+02
             2.819808E-05             1.218187E+02
             2.817736E-05             1.219323E+02
             2.815660E-05             1.220463E+02
             2.813579E-05             1.221607E+02
             2.811493E-05             1.222756E+02
             2.809403E-05             1.223909E+02
             2.807308E-05             1.225067E+02
             2.805209E-05             1.226229E+02
             2.803105E-05             1.227396E+02
             2.800997E-05             1.228567E+02
             2.798883E-05             1.229743E+02
             2.796766E-05             1.230924E+02
             2.794644E-05             1.232109E+02
             2.792517E-05             1.233298E+02
             2.790385E-05             1.234492E+02
             2.788249E-05             1.235691E+02
             2.786109E-05             1.236895E+02
             2.783964E-05             1.238103E+02
             2.781814E-05             1.239316E+02
             2.779660E-05             1.240533E+02
             2.777502E-05             1.241756E+02
             2.775338E-05             1.242983E+02
             2.773171E-05             1.244214E+02
             2.770999E-05             1.245451E+02
             2.768822E-05             1.246692E+02
             2.766641E-05             1.247938E+02
             2.764455E-05             1.249189E+02
             2.762265E-05             1.250444E+02
             2.760071E-05             1.251705E+02
             2.757871E-05             1.252970E+02
             2.755668E-05             1.254240E+02
             2.753460E-05             1.255515E+02
             2.751248E-05             1.256795E+02
             2.749031E-05             1.258080E+02
             2.746809E-05             1.259370E+02
             2.744584E-05             1.260665E+02
             2.742353E-05             1.261964E+02
             2.740119E-05             1.263269E+02
             2.737880E-05             1.264579E+02
             2.735636E-05             1.265893E+02
             2.733389E-05             1.267213E+02
             2.731137E-05             1.268538E+02
             2.728880E-05             1.269868E+02
             2.726619E-05             1.271203E+02
             2.724354E-05             1.272543E+02
             2.722084E-05             1.273888E+02
             2.719810E-05             1.275238E+02
             2.717532E-05             1.276593E+02
             2.715249E-05             1.277954E+02
             2.712962E-05             1.279320E+02
             2.710671E-05             1.280691E+02
             2.708375E-05             1.282067E+02
             2.706075E-05             1.283448E+02
             2.703771E-05             1.284835E+02
             2.701462E-05             1.286227E+02
             2.699149E-05             1.287624E+02
             2.696832E-05             1.289027E+02
             2.694511E-05             1.290435E+02
             2.692185E-05             1.291848E+02
             2.689855E-05             1.293267E+02
             2.687521E-05             1.294691E+02
             2.685182E-05             1.296120E+02
             2.682840E-05             1.297555E+02
             2.680493E-05             1.298995E+02
             2.678141E-05             1.300441E+02
             2.675786E-05             1.301892E+02
             2.673427E-05             1.303349E+02
             2.671063E-05             1.304811E+02
             2.668695E-05             1.306279E+02
             2.666323E-05             1.307752E+02
             2.663946E-05             1.309231E+02
             2.661566E-05             1.310715E+02
             2.659181E-05             1.312205E+02
             2.656792E-05             1.313701E+02
             2.654399E-05             1.315202E+02
             2.652002E-05             1.316710E+02
             2.649601E-05             1.318222E+02
             2.647196E-05             1.319741E+02
             2.644786E-05             1.321265E+02
             2.642373E-05             1.322795E+02
             2.639955E-05             1.324331E+02
             2.637533E-05             1.325872E+02
             2.635108E-05             1.327420E+02
             2.632678E-05             1.328973E+02
             2.630244E-05             1.330532E+02
             2.627806E-05             1.332097E+02
             2.625364E-05             1.333667E+02
             2.622918E-05             1.335244E+02
             2.620468E-05             1.336827E+02
             2.618014E-05             1.338416E+02
             2.615555E-05             1.340010E+02
             2.613093E-05             1.341611E+02
             2.610627E-05             1.343218E+02
             2.608157E-05             1.344830E+02
             2.605683E-05             1.346449E+02
             2.603205E-05             1.348074E+02
             2.600723E-05             1.349705E+02
             2.598237E-05             1.351342E+02
             2.595747E-05             1.352985E+02
             2.593253E-05             1.354635E+02
             2.590756E-05             1.356290E+02
             2.588254E-05             1.357952E+02
             2.585748E-05             1.359621E+02
             2.583239E-05             1.361295E+02
             2.580725E-05             1.362976E+02
             2.578208E-05             1.364663E+02
             2.575687E-05             1.366356E+02
             2.573162E-05             1.368056E+02
             2.570633E-05             1.369762E+02
             2.568101E-05             1.371475E+02
             2.565564E-05             1.373194E+02
             2.563024E-05             1.374919E+02
             2.560480E-05             1.376651E+02
             2.557932E-05             1.378389E+02
             2.555380E-05             1.380134E+02
             2.552824E-05             1.381886E+02
             2.550265E-05             1.383644E+02
             2.547702E-05             1.385409E+02
             2.545135E-05             1.387180E+02
             2.542564E-05             1.388958E+02
             2.539990E-05             1.390743E+02
             2.537412E-05             1.392534E+02
             2.534830E-05             1.394332E+02
             2.532245E-05             1.396137E+02
             2.529655E-05             1.397948E+02
             2.527063E-05             1.399767E+02
             2.524466E-05             1.401592E+02
             2.521866E-05             1.403424E+02
             2.519262E-05             1.405263E+02
             2.516654E-05             1.407109E+02
             2.514043E-05             1.408962E+02
             2.511428E-05             1.410822E+02
             2.508810E-05             1.412688E+02
             2.506187E-05             1.414562E+02
             2.503562E-05             1.416443E+02
             2.500932E-05             1.418331E+02
             2.498300E-05             1.420226E+02
             2.495663E-05             1.422128E+02
             2.493023E-05             1.424037E+02
             2.490379E-05             1.425953E+02
             2.487732E-05             1.427877E+02
             2.485082E-05             1.429808E+02
             2.482427E-05             1.431746E+02
             2.479770E-05             1.433691E+02
             2.477108E-05             1.435644E+02
             2.474444E-05             1.437604E+02
             2.471775E-05             1.439571E+02
             2.469104E-05             1.441546E+02
             2.466429E-05             1.443528E+02
             2.463750E-05             1.445518E+02
             2.461068E-05             1.447515E+02
             2.458383E-05             1.449519E+02
             2.455694E-05             1.451531E+02
             2.453001E-05             1.453551E+02
             2.450306E-05             1.455578E+02
             2.447606E-05             1.457613E+02
             2.444904E-05             1.459656E+02
             2.442198E-05             1.461706E+02
             2.439489E-05             1.463764E+02
             2.436776E-05             1.465830E+02
             2.434060E-05             1.467903E+02
             2.431341E-05             1.469985E+02
             2.428619E-05             1.472074E+02
             2.425893E-05             1.474171E+02
             2.423163E-05             1.476276E+02
             2.420431E-05             1.478388E+02
             2.417695E-05             1.480509E+02
             2.414956E-05             1.482638E+02
             2.412214E-05             1.484775E+02
             2.409468E-05             1.486919E+02
             2.406720E-05             1.489072E+02
             2.403968E-05             1.491233E+02
             2.401213E-05             1.493403E+02
             2.398454E-05             1.495580E+02
             2.395693E-05             1.497765E+02
             2.392928E-05             1.499959E+02
             2.390160E-05             1.502161E+02
             2.387389E-05             1.504372E+02
             2.384615E-05             1.506590E+02
             2.381837E-05             1.508818E+02
             2.379057E-05             1.511053E+02
             2.376273E-05             1.513297E+02
             2.373487E-05             1.515550E+02
             2.370697E-05             1.517811E+02
             2.367904E-05             1.520080E+02
             2.365108E-05             1.522358E+02
             2.362309E-05             1.524645E+02
             2.359507E-05             1.526940E+02
             2.356702E-05             1.529244E+02
             2.353894E-05             1.531557E+02
             2.351083E-05             1.533878E+02
             2.348269E-05             1.536209E+02
             2.345452E-05             1.538548E+02
             2.342631E-05             1.540896E+02
             2.339808E-05             1.543253E+02
             2.336982E-05             1.545619E+02
             2.334154E-05             1.547993E+02
             2.331322E-05             1.550377E+02
             2.328487E-05             1.552770E+02
             2.325649E-05             1.555172E+02
             2.322809E-05             1.557583E+02
             2.319965E-05             1.560003E+02
             2.317119E-05             1.562432E+02
             2.314270E-05             1.564871E+02
             2.311417E-05             1.567319E+02
             2.308563E-05             1.569776E+02
             2.305705E-05             1.572243E+02
             2.302844E-05             1.574719E+02
             2.299981E-05             1.577204E+02
             2.297115E-05             1.579699E+02
             2.294246E-05             1.582203E+02
             2.291374E-05             1.584717E+02
             2.288500E-05             1.587240E+02
             2.285622E-05             1.589773E+02
             2.282743E-05             1.592316E+02
             2.279860E-05             1.594868E+02
             2.276974E-05             1.597430E+02
             2.274086E-05             1.600002E+02
             2.271196E-05             1.602584E+02
             2.268302E-05             1.605175E+02
             2.265406E-05             1.607777E+02
             2.262507E-05             1.610388E+02
             2.259606E-05             1.613010E+02
             2.256702E-05             1.615641E+02
             2.253795E-05             1.618283E+02
