                   Degree               Volume[m3]            Pressure[kPa]           Temperature[K]        Int. Energy[J/kg]           Density[kg/m3]           Enthalpy[J/kg]          Entropy[J/kg.K]  Dyn. Viscosity[N.s/m^2]       Spec. Heat[J/kg.K]     Therm. Cond[W/(m.K)]                 Mass[kg]    Valve Deflec. mid[mm]    Valve Deflec. tip[mm]
                   0.0000             5.000000E-08             1.007547E+02             3.051315E+02             3.438966E+05             1.150636E+00             4.314637E+05             3.905408E+03             1.872492E-05             1.006562E+03             2.721929E-02             5.753180E-08             0.000000E+00             0.000000E+00
                   0.1800             5.005066E-08             1.050304E+02             3.080315E+02             3.436306E+05             1.188157E+00             4.343738E+05             3.902973E+03             1.892270E-05             1.006746E+03             2.697952E-02             5.895595E-08             0.000000E+00             0.000000E+00
                   0.3600             5.009648E-08             1.050294E+02             3.086932E+02             3.441014E+05             1.185592E+00             4.350399E+05             3.905136E+03             1.895422E-05             1.006774E+03             2.702822E-02             5.888172E-08             0.000000E+00             0.000000E+00
                   0.5400             5.013763E-08             1.050270E+02             3.091362E+02             3.444177E+05             1.183863E+00             4.354859E+05             3.906586E+03             1.897530E-05             1.006793E+03             2.706081E-02             5.884381E-08             0.000000E+00             0.000000E+00
                   0.7200             5.017429E-08             1.050241E+02             3.094319E+02             3.446297E+05             1.182695E+00             4.357837E+05             3.907557E+03             1.898937E-05             1.006806E+03             2.708255E-02             5.882874E-08             0.000000E+00             0.000000E+00
                   0.9000             5.020665E-08             1.050209E+02             3.096287E+02             3.447716E+05             1.181906E+00             4.359819E+05             3.908206E+03             1.899873E-05             1.006815E+03             2.709702E-02             5.882754E-08             0.000000E+00             0.000000E+00
                   1.0800             5.023489E-08             1.050178E+02             3.097593E+02             3.448664E+05             1.181371E+00             4.361134E+05             3.908639E+03             1.900494E-05             1.006820E+03             2.710662E-02             5.883425E-08             0.000000E+00             0.000000E+00
                   1.2600             5.025918E-08             1.050150E+02             3.098457E+02             3.449296E+05             1.181009E+00             4.362003E+05             3.908927E+03             1.900904E-05             1.006824E+03             2.711296E-02             5.884494E-08             0.000000E+00             0.000000E+00
                   1.4400             5.027970E-08             1.050125E+02             3.099025E+02             3.449716E+05             1.180764E+00             4.362575E+05             3.909118E+03             1.901174E-05             1.006826E+03             2.711714E-02             5.885703E-08             0.000000E+00             0.000000E+00
                   1.6200             5.029663E-08             1.050104E+02             3.099397E+02             3.449995E+05             1.180599E+00             4.362950E+05             3.909245E+03             1.901351E-05             1.006828E+03             2.711987E-02             5.886885E-08             0.000000E+00             0.000000E+00
                   1.8000             5.031015E-08             1.050088E+02             3.099639E+02             3.450179E+05             1.180488E+00             4.363194E+05             3.909328E+03             1.901466E-05             1.006829E+03             2.712165E-02             5.887937E-08             0.000000E+00             0.000000E+00
                   1.9800             5.032045E-08             1.050076E+02             3.099797E+02             3.450300E+05             1.180414E+00             4.363352E+05             3.909383E+03             1.901541E-05             1.006830E+03             2.712281E-02             5.888793E-08             0.000000E+00             0.000000E+00
                   2.1600             5.032769E-08             1.050069E+02             3.099899E+02             3.450379E+05             1.180367E+00             4.363455E+05             3.909418E+03             1.901589E-05             1.006830E+03             2.712356E-02             5.889418E-08             0.000000E+00             0.000000E+00
                   2.3400             5.033207E-08             1.050066E+02             3.099966E+02             3.450431E+05             1.180338E+00             4.363523E+05             3.909440E+03             1.901621E-05             1.006831E+03             2.712405E-02             5.889795E-08             0.000000E+00             0.000000E+00
                   2.5200             5.033375E-08             1.050067E+02             3.100011E+02             3.450464E+05             1.180323E+00             4.363568E+05             3.909455E+03             1.901642E-05             1.006831E+03             2.712438E-02             5.889917E-08             0.000000E+00             0.000000E+00
                   2.7000             5.033292E-08             1.050072E+02             3.100042E+02             3.450486E+05             1.180316E+00             4.363600E+05             3.909463E+03             1.901657E-05             1.006831E+03             2.712461E-02             5.889788E-08             0.000000E+00             0.000000E+00
                   2.8800             5.032977E-08             1.050081E+02             3.100066E+02             3.450500E+05             1.180317E+00             4.363624E+05             3.909469E+03             1.901669E-05             1.006831E+03             2.712479E-02             5.889417E-08             0.000000E+00             0.000000E+00
                   3.0600             5.032446E-08             1.050093E+02             3.100087E+02             3.450509E+05             1.180323E+00             4.363644E+05             3.909472E+03             1.901679E-05             1.006831E+03             2.712494E-02             5.888816E-08             0.000000E+00             0.000000E+00
                   3.2400             5.031718E-08             1.050109E+02             3.100106E+02             3.450516E+05             1.180333E+00             4.363664E+05             3.909474E+03             1.901688E-05             1.006831E+03             2.712508E-02             5.888000E-08             0.000000E+00             0.000000E+00
                   3.4200             5.030811E-08             1.050127E+02             3.100126E+02             3.450521E+05             1.180346E+00             4.363683E+05             3.909475E+03             1.901697E-05             1.006831E+03             2.712523E-02             5.886986E-08             0.000000E+00             0.000000E+00
                   3.6000             5.029743E-08             1.050148E+02             3.100147E+02             3.450526E+05             1.180362E+00             4.363704E+05             3.909476E+03             1.901707E-05             1.006831E+03             2.712538E-02             5.885792E-08             0.000000E+00             0.000000E+00
                   3.7800             5.028532E-08             1.050171E+02             3.100169E+02             3.450530E+05             1.180379E+00             4.363727E+05             3.909477E+03             1.901718E-05             1.006832E+03             2.712555E-02             5.884437E-08             0.000000E+00             0.000000E+00
                   3.9600             5.027195E-08             1.050196E+02             3.100194E+02             3.450535E+05             1.180398E+00             4.363751E+05             3.909479E+03             1.901729E-05             1.006832E+03             2.712573E-02             5.882941E-08             0.000000E+00             0.000000E+00
                   4.1400             5.025752E-08             1.050223E+02             3.100220E+02             3.450539E+05             1.180418E+00             4.363778E+05             3.909480E+03             1.901742E-05             1.006832E+03             2.712592E-02             5.881321E-08             0.000000E+00             0.000000E+00
