                   Degree               Volume[m3]            Pressure[kPa]           Temperature[K]        Int. Energy[J/kg]           Density[kg/m3]           Enthalpy[J/kg]          Entropy[J/kg.K]  Dyn. Viscosity[N.s/m^2]       Spec. Heat[J/kg.K]     Therm. Cond[W/(m.K)]                 Mass[kg]    Valve Deflec. mid[mm]    Valve Deflec. tip[mm]
                   0.0000             5.000000E-08             1.007663E+02             3.040049E+02             3.430867E+05             1.155044E+00             4.303297E+05             3.901651E+03             1.867458E-05             1.006517E+03             2.714493E-02             5.775220E-08             0.000000E+00             0.000000E+00
                   0.1800             5.005066E-08             1.064578E+02             3.081272E+02             3.429217E+05             1.203933E+00             4.344671E+05             3.899402E+03             1.892746E-05             1.006771E+03             2.698700E-02             5.957321E-08             0.000000E+00             0.000000E+00
                   0.3600             5.009648E-08             1.064608E+02             3.091433E+02             3.436391E+05             1.200000E+00             4.354901E+05             3.902708E+03             1.897584E-05             1.006815E+03             2.706177E-02             5.943057E-08             0.000000E+00             0.000000E+00
                   0.5400             5.013763E-08             1.064595E+02             3.097420E+02             3.440638E+05             1.197660E+00             4.360929E+05             3.904660E+03             1.900431E-05             1.006841E+03             2.710578E-02             5.936243E-08             0.000000E+00             0.000000E+00
                   0.7200             5.017429E-08             1.064561E+02             3.100938E+02             3.443150E+05             1.196259E+00             4.364471E+05             3.905812E+03             1.902103E-05             1.006856E+03             2.713163E-02             5.933615E-08             0.000000E+00             0.000000E+00
                   0.9000             5.020665E-08             1.064518E+02             3.103004E+02             3.444639E+05             1.195413E+00             4.366551E+05             3.906494E+03             1.903085E-05             1.006865E+03             2.714681E-02             5.933259E-08             0.000000E+00             0.000000E+00
                   1.0800             5.023489E-08             1.064474E+02             3.104220E+02             3.445528E+05             1.194895E+00             4.367775E+05             3.906900E+03             1.903662E-05             1.006870E+03             2.715573E-02             5.934056E-08             0.000000E+00             0.000000E+00
                   1.2600             5.025918E-08             1.064433E+02             3.104939E+02             3.446064E+05             1.194571E+00             4.368499E+05             3.907145E+03             1.904004E-05             1.006873E+03             2.716102E-02             5.935359E-08             0.000000E+00             0.000000E+00
                   1.4400             5.027970E-08             1.064397E+02             3.105371E+02             3.446394E+05             1.194364E+00             4.368934E+05             3.907294E+03             1.904208E-05             1.006875E+03             2.716418E-02             5.936796E-08             0.000000E+00             0.000000E+00
                   1.6200             5.029663E-08             1.064367E+02             3.105636E+02             3.446604E+05             1.194227E+00             4.369202E+05             3.907389E+03             1.904335E-05             1.006876E+03             2.716613E-02             5.938156E-08             0.000000E+00             0.000000E+00
                   1.8000             5.031015E-08             1.064343E+02             3.105808E+02             3.446742E+05             1.194135E+00             4.369375E+05             3.907451E+03             1.904416E-05             1.006877E+03             2.716740E-02             5.939323E-08             0.000000E+00             0.000000E+00
                   1.9800             5.032045E-08             1.064326E+02             3.105928E+02             3.446841E+05             1.194069E+00             4.369495E+05             3.907494E+03             1.904473E-05             1.006878E+03             2.716827E-02             5.940240E-08             0.000000E+00             0.000000E+00
                   2.1600             5.032769E-08             1.064315E+02             3.106020E+02             3.446915E+05             1.194022E+00             4.369588E+05             3.907527E+03             1.904517E-05             1.006878E+03             2.716895E-02             5.940878E-08             0.000000E+00             0.000000E+00
                   2.3400             5.033207E-08             1.064311E+02             3.106098E+02             3.446977E+05             1.193987E+00             4.369667E+05             3.907553E+03             1.904554E-05             1.006878E+03             2.716952E-02             5.941231E-08             0.000000E+00             0.000000E+00
                   2.5200             5.033375E-08             1.064313E+02             3.106171E+02             3.447031E+05             1.193961E+00             4.369740E+05             3.907577E+03             1.904589E-05             1.006879E+03             2.717006E-02             5.941302E-08             0.000000E+00             0.000000E+00
                   2.7000             5.033292E-08             1.064320E+02             3.106244E+02             3.447082E+05             1.193941E+00             4.369813E+05             3.907598E+03             1.904623E-05             1.006879E+03             2.717059E-02             5.941103E-08             0.000000E+00             0.000000E+00
