               Volume[m3]            Pressure[kPa]
             7.178608E-08             1.034109E+02
             7.252918E-08             1.033532E+02
             7.328861E-08             1.032961E+02
             7.406452E-08             1.032397E+02
             7.485709E-08             1.031839E+02
             7.566647E-08             1.031287E+02
             7.649284E-08             1.030742E+02
             7.733637E-08             1.030205E+02
             7.819721E-08             1.029675E+02
             7.907554E-08             1.029152E+02
             7.997151E-08             1.028637E+02
             8.088530E-08             1.028129E+02
             8.181707E-08             1.027630E+02
             8.276698E-08             1.027138E+02
             8.373520E-08             1.026655E+02
             8.472189E-08             1.026179E+02
             8.572722E-08             1.025712E+02
             8.675134E-08             1.025253E+02
             8.779442E-08             1.024802E+02
             8.885663E-08             1.024360E+02
             8.993812E-08             1.023926E+02
             9.103906E-08             1.023500E+02
             9.215962E-08             1.023083E+02
             9.329994E-08             1.022673E+02
             9.446020E-08             1.022273E+02
             9.564055E-08             1.021880E+02
             9.684115E-08             1.021495E+02
             9.806217E-08             1.021119E+02
             9.930377E-08             1.020751E+02
             1.005661E-07             1.020391E+02
             1.018493E-07             1.020038E+02
             1.031536E-07             1.019694E+02
             1.044791E-07             1.019357E+02
             1.058259E-07             1.019028E+02
             1.071943E-07             1.018707E+02
             1.085844E-07             1.018393E+02
             1.099963E-07             1.018086E+02
             1.114302E-07             1.017787E+02
             1.128863E-07             1.017495E+02
             1.143647E-07             1.017209E+02
             1.158656E-07             1.016931E+02
             1.173891E-07             1.016660E+02
             1.189353E-07             1.016395E+02
             1.205046E-07             1.016137E+02
             1.220969E-07             1.015886E+02
             1.237124E-07             1.015641E+02
             1.253514E-07             1.015402E+02
             1.270139E-07             1.015169E+02
             1.287001E-07             1.014942E+02
             1.304101E-07             1.014721E+02
             1.321442E-07             1.014506E+02
             1.339025E-07             1.014296E+02
             1.356851E-07             1.014092E+02
             1.374921E-07             1.013893E+02
             1.393238E-07             1.013699E+02
             1.411802E-07             1.013511E+02
             1.430616E-07             1.013328E+02
             1.449680E-07             1.013149E+02
             1.468997E-07             1.012976E+02
             1.488567E-07             1.012807E+02
             1.508392E-07             1.012642E+02
             1.528475E-07             1.012482E+02
             1.548815E-07             1.012327E+02
             1.569415E-07             1.012175E+02
             1.590277E-07             1.012028E+02
             1.611400E-07             1.011885E+02
             1.632789E-07             1.011746E+02
             1.654442E-07             1.011611E+02
             1.676363E-07             1.011479E+02
             1.698552E-07             1.011351E+02
             1.721011E-07             1.011227E+02
             1.743741E-07             1.011106E+02
             1.766744E-07             1.010988E+02
             1.790022E-07             1.010874E+02
             1.813575E-07             1.010763E+02
             1.837406E-07             1.010655E+02
             1.861515E-07             1.010550E+02
             1.885904E-07             1.010448E+02
             1.910574E-07             1.010348E+02
             1.935527E-07             1.010252E+02
             1.960765E-07             1.010158E+02
             1.986288E-07             1.010067E+02
             2.012098E-07             1.009979E+02
             2.038197E-07             1.009893E+02
             2.064586E-07             1.009810E+02
             2.091266E-07             1.009729E+02
             2.118239E-07             1.009650E+02
             2.145505E-07             1.009573E+02
             2.173067E-07             1.009499E+02
             2.200926E-07             1.009427E+02
             2.229084E-07             1.009356E+02
             2.257540E-07             1.009288E+02
             2.286298E-07             1.009222E+02
             2.315358E-07             1.009158E+02
             2.344722E-07             1.009095E+02
             2.374390E-07             1.009035E+02
             2.404365E-07             1.008976E+02
             2.434648E-07             1.008919E+02
             2.465240E-07             1.008863E+02
             2.496142E-07             1.008809E+02
             2.527355E-07             1.008757E+02
             2.558882E-07             1.008706E+02
             2.590724E-07             1.008657E+02
             2.622880E-07             1.008609E+02
             2.655354E-07             1.008562E+02
             2.688147E-07             1.008517E+02
             2.721258E-07             1.008474E+02
             2.754691E-07             1.008431E+02
             2.788446E-07             1.008390E+02
             2.822525E-07             1.008351E+02
             2.856928E-07             1.008312E+02
             2.891657E-07             1.008275E+02
             2.926714E-07             1.008238E+02
             2.962099E-07             1.008203E+02
             2.997815E-07             1.008169E+02
             3.033861E-07             1.008136E+02
             3.070240E-07             1.008104E+02
             3.106952E-07             1.008074E+02
             3.144000E-07             1.008044E+02
             3.181384E-07             1.008015E+02
             3.219105E-07             1.007987E+02
             3.257165E-07             1.007961E+02
             3.295565E-07             1.007935E+02
             3.334306E-07             1.007910E+02
             3.373389E-07             1.007886E+02
             3.412816E-07             1.007863E+02
             3.452588E-07             1.007841E+02
             3.492705E-07             1.007820E+02
             3.533170E-07             1.007799E+02
             3.573984E-07             1.007780E+02
             3.615147E-07             1.007761E+02
             3.656661E-07             1.007744E+02
             3.698527E-07             1.007727E+02
             3.740746E-07             1.007712E+02
             3.783320E-07             1.007697E+02
             3.826249E-07             1.007684E+02
             3.869535E-07             1.007671E+02
             3.913178E-07             1.007657E+02
             3.957181E-07             1.007574E+02
             4.001544E-07             1.007478E+02
             4.046269E-07             1.007434E+02
             4.091356E-07             1.007422E+02
             4.136807E-07             1.007417E+02
             4.182622E-07             1.007413E+02
             4.228804E-07             1.007409E+02
             4.275352E-07             1.007405E+02
             4.322269E-07             1.007401E+02
             4.369555E-07             1.007397E+02
             4.417211E-07             1.007393E+02
             4.465239E-07             1.007389E+02
             4.513640E-07             1.007385E+02
             4.562414E-07             1.007380E+02
             4.611563E-07             1.007376E+02
             4.661089E-07             1.007371E+02
             4.710991E-07             1.007367E+02
             4.761271E-07             1.007363E+02
             4.811931E-07             1.007358E+02
             4.862970E-07             1.007353E+02
             4.914391E-07             1.007349E+02
             4.966195E-07             1.007344E+02
             5.018382E-07             1.007339E+02
             5.070953E-07             1.007335E+02
             5.123910E-07             1.007330E+02
             5.177253E-07             1.007325E+02
             5.230984E-07             1.007320E+02
             5.285104E-07             1.007315E+02
             5.339614E-07             1.007310E+02
             5.394514E-07             1.007305E+02
             5.449806E-07             1.007300E+02
             5.505490E-07             1.007295E+02
             5.561568E-07             1.007289E+02
             5.618042E-07             1.007284E+02
             5.674910E-07             1.007279E+02
             5.732176E-07             1.007273E+02
             5.789839E-07             1.007268E+02
             5.847901E-07             1.007262E+02
             5.906363E-07             1.007257E+02
             5.965225E-07             1.007251E+02
             6.024489E-07             1.007246E+02
             6.084156E-07             1.007240E+02
             6.144226E-07             1.007234E+02
             6.204701E-07             1.007229E+02
             6.265581E-07             1.007223E+02
             6.326867E-07             1.007217E+02
             6.388561E-07             1.007211E+02
             6.450664E-07             1.007205E+02
             6.513175E-07             1.007199E+02
             6.576096E-07             1.007193E+02
             6.639429E-07             1.007187E+02
             6.703174E-07             1.007180E+02
             6.767331E-07             1.007174E+02
             6.831902E-07             1.007168E+02
             6.896888E-07             1.007162E+02
             6.962290E-07             1.007155E+02
             7.028108E-07             1.007149E+02
             7.094343E-07             1.007142E+02
             7.160997E-07             1.007136E+02
             7.228069E-07             1.007129E+02
             7.295562E-07             1.007122E+02
             7.363475E-07             1.007115E+02
             7.431811E-07             1.007109E+02
             7.500568E-07             1.007102E+02
             7.569750E-07             1.007095E+02
             7.639355E-07             1.007088E+02
             7.709385E-07             1.007081E+02
             7.779842E-07             1.007074E+02
             7.850725E-07             1.007067E+02
             7.922036E-07             1.007060E+02
             7.993775E-07             1.007052E+02
             8.065943E-07             1.007045E+02
             8.138542E-07             1.007038E+02
             8.211571E-07             1.007030E+02
             8.285032E-07             1.007023E+02
             8.358925E-07             1.007015E+02
             8.433252E-07             1.007008E+02
             8.508012E-07             1.007000E+02
             8.583207E-07             1.006992E+02
             8.658838E-07             1.006984E+02
             8.734905E-07             1.006977E+02
             8.811409E-07             1.006969E+02
             8.888351E-07             1.006961E+02
             8.965732E-07             1.006953E+02
             9.043552E-07             1.006945E+02
             9.121812E-07             1.006937E+02
             9.200513E-07             1.006928E+02
             9.279655E-07             1.006920E+02
             9.359240E-07             1.006912E+02
             9.439268E-07             1.006904E+02
             9.519739E-07             1.006895E+02
             9.600655E-07             1.006887E+02
             9.682016E-07             1.006878E+02
             9.763823E-07             1.006870E+02
             9.846076E-07             1.006861E+02
             9.928777E-07             1.006852E+02
             1.001193E-06             1.006844E+02
             1.009552E-06             1.006835E+02
             1.017957E-06             1.006826E+02
             1.026407E-06             1.006817E+02
             1.034901E-06             1.006808E+02
             1.043441E-06             1.006799E+02
             1.052026E-06             1.006790E+02
             1.060656E-06             1.006780E+02
             1.069332E-06             1.006771E+02
             1.078053E-06             1.006762E+02
             1.086819E-06             1.006753E+02
             1.095631E-06             1.006743E+02
             1.104489E-06             1.006734E+02
             1.113392E-06             1.006724E+02
             1.122341E-06             1.006714E+02
             1.131336E-06             1.006705E+02
             1.140376E-06             1.006695E+02
             1.149462E-06             1.006685E+02
             1.158595E-06             1.006675E+02
             1.167773E-06             1.006665E+02
             1.176997E-06             1.006655E+02
             1.186268E-06             1.006645E+02
             1.195584E-06             1.006635E+02
             1.204947E-06             1.006625E+02
             1.214356E-06             1.006615E+02
             1.223812E-06             1.006605E+02
             1.233314E-06             1.006594E+02
             1.242862E-06             1.006584E+02
             1.252457E-06             1.006573E+02
             1.262099E-06             1.006563E+02
             1.271787E-06             1.006552E+02
             1.281521E-06             1.006542E+02
             1.291303E-06             1.006531E+02
             1.301131E-06             1.006520E+02
             1.311006E-06             1.006509E+02
             1.320928E-06             1.006498E+02
             1.330897E-06             1.006487E+02
             1.340913E-06             1.006476E+02
             1.350976E-06             1.006465E+02
             1.361085E-06             1.006454E+02
             1.371243E-06             1.006443E+02
             1.381447E-06             1.006431E+02
             1.391698E-06             1.006420E+02
             1.401997E-06             1.006409E+02
             1.412343E-06             1.006397E+02
             1.422736E-06             1.006386E+02
             1.433177E-06             1.006374E+02
             1.443665E-06             1.006362E+02
             1.454201E-06             1.006351E+02
             1.464784E-06             1.006339E+02
             1.475415E-06             1.006327E+02
             1.486094E-06             1.006315E+02
             1.496820E-06             1.006303E+02
             1.507594E-06             1.006291E+02
             1.518415E-06             1.006279E+02
             1.529285E-06             1.006267E+02
             1.540202E-06             1.006255E+02
             1.551167E-06             1.006242E+02
             1.562180E-06             1.006230E+02
             1.573241E-06             1.006217E+02
             1.584350E-06             1.006205E+02
             1.595507E-06             1.006192E+02
             1.606712E-06             1.006180E+02
             1.617965E-06             1.006167E+02
             1.629266E-06             1.006154E+02
             1.640616E-06             1.006142E+02
             1.652013E-06             1.006129E+02
             1.663459E-06             1.006116E+02
             1.674953E-06             1.006103E+02
             1.686496E-06             1.006090E+02
             1.698087E-06             1.006077E+02
             1.709726E-06             1.006064E+02
             1.721413E-06             1.006050E+02
             1.733149E-06             1.006037E+02
             1.744934E-06             1.006024E+02
             1.756767E-06             1.006010E+02
             1.768648E-06             1.005997E+02
             1.780578E-06             1.005983E+02
             1.792557E-06             1.005970E+02
             1.804584E-06             1.005956E+02
             1.816660E-06             1.005942E+02
             1.828785E-06             1.005929E+02
             1.840958E-06             1.005915E+02
             1.853180E-06             1.005901E+02
             1.865451E-06             1.005887E+02
             1.877770E-06             1.005873E+02
             1.890139E-06             1.005859E+02
             1.902556E-06             1.005845E+02
             1.915022E-06             1.005830E+02
             1.927537E-06             1.005816E+02
             1.940101E-06             1.005802E+02
             1.952714E-06             1.005787E+02
             1.965375E-06             1.005773E+02
             1.978086E-06             1.005758E+02
             1.990846E-06             1.005744E+02
             2.003654E-06             1.005729E+02
             2.016512E-06             1.005714E+02
             2.029419E-06             1.005700E+02
             2.042375E-06             1.005685E+02
             2.055380E-06             1.005670E+02
             2.068434E-06             1.005655E+02
             2.081537E-06             1.005640E+02
             2.094689E-06             1.005625E+02
             2.107891E-06             1.005610E+02
             2.121141E-06             1.005595E+02
             2.134441E-06             1.005579E+02
             2.147790E-06             1.005564E+02
             2.161188E-06             1.005549E+02
             2.174636E-06             1.005533E+02
             2.188133E-06             1.005518E+02
             2.201679E-06             1.005502E+02
             2.215274E-06             1.005487E+02
             2.228919E-06             1.005471E+02
             2.242613E-06             1.005455E+02
             2.256356E-06             1.005440E+02
             2.270148E-06             1.005424E+02
             2.283990E-06             1.005408E+02
             2.297881E-06             1.005392E+02
             2.311822E-06             1.005376E+02
             2.325812E-06             1.005360E+02
             2.339851E-06             1.005344E+02
             2.353940E-06             1.005327E+02
             2.368078E-06             1.005311E+02
             2.382266E-06             1.005295E+02
             2.396503E-06             1.005279E+02
             2.410789E-06             1.005262E+02
             2.425125E-06             1.005246E+02
             2.439510E-06             1.005229E+02
             2.453944E-06             1.005213E+02
             2.468428E-06             1.005196E+02
             2.482962E-06             1.005179E+02
             2.497545E-06             1.005163E+02
             2.512177E-06             1.005146E+02
             2.526859E-06             1.005129E+02
             2.541590E-06             1.005112E+02
             2.556371E-06             1.005095E+02
             2.571201E-06             1.005078E+02
             2.586081E-06             1.005061E+02
             2.601010E-06             1.005044E+02
             2.615988E-06             1.005027E+02
             2.631016E-06             1.005009E+02
             2.646093E-06             1.004992E+02
             2.661220E-06             1.004975E+02
             2.676397E-06             1.004957E+02
             2.691622E-06             1.004940E+02
             2.706897E-06             1.004922E+02
             2.722222E-06             1.004905E+02
             2.737596E-06             1.004887E+02
             2.753019E-06             1.004870E+02
             2.768492E-06             1.004852E+02
             2.784015E-06             1.004834E+02
             2.799586E-06             1.004816E+02
             2.815207E-06             1.004798E+02
             2.830878E-06             1.004781E+02
             2.846598E-06             1.004763E+02
             2.862367E-06             1.004745E+02
             2.878186E-06             1.004726E+02
             2.894054E-06             1.004708E+02
             2.909971E-06             1.004690E+02
             2.925938E-06             1.004672E+02
             2.941954E-06             1.004654E+02
             2.958019E-06             1.004635E+02
             2.974134E-06             1.004617E+02
             2.990298E-06             1.004598E+02
             3.006511E-06             1.004580E+02
             3.022774E-06             1.004561E+02
             3.039085E-06             1.004543E+02
             3.055446E-06             1.004524E+02
             3.071857E-06             1.004506E+02
             3.088316E-06             1.004487E+02
             3.104825E-06             1.004468E+02
             3.121383E-06             1.004449E+02
             3.137990E-06             1.004430E+02
             3.154646E-06             1.004412E+02
             3.171352E-06             1.004393E+02
             3.188106E-06             1.004374E+02
             3.204910E-06             1.004355E+02
             3.221763E-06             1.004335E+02
             3.238665E-06             1.004316E+02
             3.255615E-06             1.004297E+02
             3.272615E-06             1.004278E+02
             3.289664E-06             1.004259E+02
             3.306762E-06             1.004239E+02
             3.323909E-06             1.004220E+02
             3.341105E-06             1.004200E+02
             3.358350E-06             1.004181E+02
             3.375643E-06             1.004162E+02
             3.392986E-06             1.004142E+02
             3.410378E-06             1.004122E+02
             3.427818E-06             1.004103E+02
             3.445307E-06             1.004083E+02
             3.462845E-06             1.004063E+02
             3.480432E-06             1.004044E+02
             3.498067E-06             1.004024E+02
             3.515751E-06             1.004004E+02
             3.533484E-06             1.003984E+02
             3.551266E-06             1.003964E+02
             3.569096E-06             1.003944E+02
             3.586975E-06             1.003924E+02
             3.604902E-06             1.003904E+02
             3.622878E-06             1.003884E+02
             3.640902E-06             1.003864E+02
             3.658975E-06             1.003844E+02
             3.677097E-06             1.003824E+02
             3.695267E-06             1.003803E+02
             3.713485E-06             1.003783E+02
             3.731752E-06             1.003763E+02
             3.750067E-06             1.003742E+02
             3.768430E-06             1.003722E+02
             3.786842E-06             1.003702E+02
             3.805302E-06             1.003681E+02
             3.823810E-06             1.003661E+02
             3.842366E-06             1.003640E+02
             3.860971E-06             1.003619E+02
             3.879623E-06             1.003599E+02
             3.898324E-06             1.003578E+02
             3.917073E-06             1.003558E+02
             3.935869E-06             1.003537E+02
             3.954714E-06             1.003516E+02
             3.973607E-06             1.003495E+02
             3.992547E-06             1.003474E+02
             4.011536E-06             1.003454E+02
             4.030572E-06             1.003433E+02
             4.049656E-06             1.003412E+02
             4.068788E-06             1.003391E+02
             4.087968E-06             1.003370E+02
             4.107195E-06             1.003349E+02
             4.126470E-06             1.003328E+02
             4.145792E-06             1.003307E+02
             4.165162E-06             1.003286E+02
             4.184580E-06             1.003264E+02
             4.204045E-06             1.003243E+02
             4.223557E-06             1.003222E+02
             4.243117E-06             1.003201E+02
             4.262724E-06             1.003180E+02
             4.282379E-06             1.003158E+02
             4.302081E-06             1.003137E+02
             4.321830E-06             1.003116E+02
             4.341626E-06             1.003094E+02
             4.361469E-06             1.003073E+02
             4.381360E-06             1.003051E+02
             4.401297E-06             1.003030E+02
             4.421282E-06             1.003008E+02
             4.441313E-06             1.002987E+02
             4.461391E-06             1.002965E+02
             4.481516E-06             1.002944E+02
             4.501688E-06             1.002922E+02
             4.521907E-06             1.002901E+02
             4.542172E-06             1.002879E+02
             4.562485E-06             1.002857E+02
             4.582843E-06             1.002836E+02
             4.603249E-06             1.002814E+02
             4.623700E-06             1.002792E+02
             4.644199E-06             1.002770E+02
             4.664743E-06             1.002749E+02
             4.685334E-06             1.002727E+02
             4.705972E-06             1.002705E+02
             4.726655E-06             1.002683E+02
             4.747385E-06             1.002661E+02
             4.768161E-06             1.002639E+02
             4.788983E-06             1.002618E+02
             4.809851E-06             1.002596E+02
             4.830765E-06             1.002574E+02
             4.851725E-06             1.002552E+02
             4.872731E-06             1.002530E+02
             4.893783E-06             1.002508E+02
             4.914881E-06             1.002486E+02
             4.936024E-06             1.002464E+02
             4.957213E-06             1.002442E+02
             4.978447E-06             1.002420E+02
             4.999728E-06             1.002397E+02
             5.021053E-06             1.002375E+02
             5.042424E-06             1.002353E+02
             5.063841E-06             1.002331E+02
             5.085302E-06             1.002309E+02
             5.106809E-06             1.002287E+02
             5.128361E-06             1.002265E+02
             5.149959E-06             1.002242E+02
             5.171601E-06             1.002220E+02
             5.193289E-06             1.002198E+02
             5.215021E-06             1.002176E+02
             5.236798E-06             1.002153E+02
             5.258620E-06             1.002131E+02
             5.280487E-06             1.002109E+02
             5.302399E-06             1.002087E+02
             5.324355E-06             1.002064E+02
             5.346356E-06             1.002042E+02
             5.368401E-06             1.002020E+02
             5.390491E-06             1.001997E+02
             5.412626E-06             1.001975E+02
             5.434804E-06             1.001953E+02
             5.457027E-06             1.001930E+02
             5.479294E-06             1.001908E+02
             5.501605E-06             1.001886E+02
             5.523960E-06             1.001863E+02
             5.546360E-06             1.001841E+02
             5.568803E-06             1.001818E+02
             5.591290E-06             1.001796E+02
             5.613821E-06             1.001774E+02
             5.636395E-06             1.001751E+02
             5.659013E-06             1.001729E+02
             5.681675E-06             1.001706E+02
             5.704381E-06             1.001684E+02
             5.727129E-06             1.001661E+02
             5.749922E-06             1.001639E+02
             5.772757E-06             1.001616E+02
             5.795636E-06             1.001594E+02
             5.818558E-06             1.001572E+02
             5.841523E-06             1.001549E+02
             5.864531E-06             1.001527E+02
             5.887582E-06             1.001504E+02
             5.910676E-06             1.001482E+02
             5.933813E-06             1.001459E+02
             5.956992E-06             1.001437E+02
             5.980215E-06             1.001414E+02
             6.003479E-06             1.001392E+02
             6.026787E-06             1.001369E+02
             6.050137E-06             1.001347E+02
             6.073529E-06             1.001324E+02
             6.096963E-06             1.001302E+02
             6.120440E-06             1.001280E+02
             6.143959E-06             1.001257E+02
             6.167519E-06             1.001235E+02
             6.191122E-06             1.001212E+02
             6.214767E-06             1.001190E+02
             6.238454E-06             1.001167E+02
             6.262182E-06             1.001145E+02
             6.285952E-06             1.001122E+02
             6.309764E-06             1.001100E+02
             6.333617E-06             1.001078E+02
             6.357512E-06             1.001055E+02
             6.381448E-06             1.001033E+02
             6.405425E-06             1.001010E+02
             6.429444E-06             1.000988E+02
             6.453504E-06             1.000966E+02
             6.477604E-06             1.000943E+02
             6.501746E-06             1.000921E+02
             6.525929E-06             1.000898E+02
             6.550152E-06             1.000876E+02
             6.574416E-06             1.000854E+02
             6.598721E-06             1.000831E+02
             6.623067E-06             1.000809E+02
             6.647452E-06             1.000787E+02
             6.671879E-06             1.000764E+02
             6.696345E-06             1.000742E+02
             6.720852E-06             1.000720E+02
             6.745399E-06             1.000698E+02
             6.769986E-06             1.000675E+02
             6.794613E-06             1.000653E+02
             6.819280E-06             1.000631E+02
             6.843986E-06             1.000609E+02
             6.868733E-06             1.000586E+02
             6.893519E-06             1.000564E+02
             6.918344E-06             1.000542E+02
             6.943209E-06             1.000520E+02
             6.968114E-06             1.000498E+02
             6.993057E-06             1.000476E+02
             7.018040E-06             1.000454E+02
             7.043062E-06             1.000432E+02
             7.068123E-06             1.000409E+02
             7.093223E-06             1.000387E+02
             7.118362E-06             1.000365E+02
             7.143540E-06             1.000343E+02
             7.168756E-06             1.000321E+02
             7.194011E-06             1.000299E+02
             7.219304E-06             1.000277E+02
             7.244635E-06             1.000255E+02
             7.270005E-06             1.000234E+02
             7.295414E-06             1.000212E+02
             7.320860E-06             1.000190E+02
             7.346344E-06             1.000168E+02
             7.371866E-06             1.000146E+02
             7.397427E-06             1.000124E+02
             7.423024E-06             1.000102E+02
             7.448660E-06             1.000081E+02
             7.474333E-06             1.000059E+02
             7.500044E-06             1.000037E+02
             7.525792E-06             1.000016E+02
             7.551577E-06             9.999938E+01
             7.577399E-06             9.999722E+01
             7.603259E-06             9.999506E+01
             7.629155E-06             9.999290E+01
             7.655088E-06             9.999074E+01
             7.681059E-06             9.998859E+01
             7.707066E-06             9.998643E+01
             7.733109E-06             9.998428E+01
             7.759189E-06             9.998214E+01
             7.785306E-06             9.998000E+01
             7.811458E-06             9.997786E+01
             7.837647E-06             9.997572E+01
             7.863873E-06             9.997358E+01
             7.890134E-06             9.997145E+01
             7.916431E-06             9.996932E+01
             7.942764E-06             9.996720E+01
             7.969132E-06             9.996507E+01
             7.995537E-06             9.996296E+01
             8.021977E-06             9.996084E+01
             8.048452E-06             9.995873E+01
             8.074963E-06             9.995662E+01
             8.101508E-06             9.995451E+01
             8.128089E-06             9.995241E+01
             8.154705E-06             9.995031E+01
             8.181356E-06             9.994821E+01
             8.208042E-06             9.994612E+01
             8.234763E-06             9.994403E+01
             8.261518E-06             9.994194E+01
             8.288308E-06             9.993986E+01
             8.315132E-06             9.993778E+01
             8.341990E-06             9.993570E+01
             8.368883E-06             9.993363E+01
             8.395810E-06             9.993157E+01
             8.422770E-06             9.992950E+01
             8.449765E-06             9.992744E+01
             8.476793E-06             9.992538E+01
             8.503856E-06             9.992333E+01
             8.530951E-06             9.992128E+01
             8.558081E-06             9.991924E+01
             8.585243E-06             9.991719E+01
             8.612439E-06             9.991516E+01
             8.639668E-06             9.991312E+01
             8.666930E-06             9.991110E+01
             8.694226E-06             9.990907E+01
             8.721554E-06             9.990705E+01
             8.748914E-06             9.990503E+01
             8.776308E-06             9.990302E+01
             8.803734E-06             9.990101E+01
             8.831192E-06             9.989901E+01
             8.858682E-06             9.989701E+01
             8.886205E-06             9.989501E+01
             8.913760E-06             9.989302E+01
             8.941347E-06             9.989103E+01
             8.968966E-06             9.988905E+01
             8.996617E-06             9.988707E+01
             9.024299E-06             9.988510E+01
             9.052013E-06             9.988313E+01
             9.079758E-06             9.988117E+01
             9.107534E-06             9.987921E+01
             9.135342E-06             9.987725E+01
             9.163181E-06             9.987530E+01
             9.191051E-06             9.987336E+01
             9.218952E-06             9.987142E+01
             9.246883E-06             9.986948E+01
             9.274846E-06             9.986755E+01
             9.302839E-06             9.986563E+01
             9.330862E-06             9.986370E+01
             9.358915E-06             9.986179E+01
             9.386999E-06             9.985988E+01
             9.415113E-06             9.985797E+01
             9.443257E-06             9.985607E+01
             9.471431E-06             9.985417E+01
             9.499634E-06             9.985228E+01
             9.527868E-06             9.985040E+01
             9.556130E-06             9.984852E+01
             9.584423E-06             9.984664E+01
             9.612744E-06             9.984477E+01
             9.641095E-06             9.984291E+01
             9.669474E-06             9.984105E+01
             9.697883E-06             9.983919E+01
             9.726321E-06             9.983734E+01
             9.754787E-06             9.983550E+01
             9.783282E-06             9.983366E+01
             9.811805E-06             9.983183E+01
             9.840357E-06             9.983000E+01
             9.868937E-06             9.982818E+01
             9.897546E-06             9.982637E+01
             9.926182E-06             9.982456E+01
             9.954846E-06             9.982275E+01
