                             Degree                         Volume[m3]                    I.Pressure[kPa]                   I.Temperature[K]                         I.Mass[kg]
                            11.8800                       5.117185E-08                       1.007664E+02                       3.040049E+02                       5.910578E-08
                            12.0600                       5.128793E-08                       1.007664E+02                       3.040049E+02                       5.923986E-08
                            12.2400                       5.141100E-08                       1.007664E+02                       3.040049E+02                       5.938201E-08
                            12.4200                       5.154123E-08                       1.007664E+02                       3.040049E+02                       5.953243E-08
                            12.6000                       5.167880E-08                       1.007664E+02                       3.040049E+02                       5.969133E-08
                            12.7800                       5.182389E-08                       1.007664E+02                       3.040049E+02                       5.985891E-08
                            12.9600                       5.197667E-08                       1.007664E+02                       3.040049E+02                       6.003538E-08
                            13.1400                       5.213732E-08                       1.007664E+02                       3.040049E+02                       6.022094E-08
                            13.3200                       5.230601E-08                       1.007664E+02                       3.040049E+02                       6.041579E-08
                            13.5000                       5.248293E-08                       1.007664E+02                       3.040049E+02                       6.062014E-08
                            13.6800                       5.266825E-08                       1.007664E+02                       3.040049E+02                       6.083419E-08
                            13.8600                       5.286215E-08                       1.007664E+02                       3.040049E+02                       6.105815E-08
                            14.0400                       5.306479E-08                       1.007664E+02                       3.040049E+02                       6.129222E-08
                            14.2200                       5.327637E-08                       1.007664E+02                       3.040049E+02                       6.153659E-08
                            14.4000                       5.349705E-08                       1.007664E+02                       3.040049E+02                       6.179149E-08
                            14.5800                       5.372700E-08                       1.007664E+02                       3.040049E+02                       6.205710E-08
                            14.7600                       5.396642E-08                       1.007664E+02                       3.040049E+02                       6.233363E-08
                            14.9400                       5.421546E-08                       1.007664E+02                       3.040049E+02                       6.262129E-08
                            15.1200                       5.447431E-08                       1.007664E+02                       3.040049E+02                       6.292027E-08
                            15.3000                       5.474313E-08                       1.007664E+02                       3.040049E+02                       6.323077E-08
                            15.4800                       5.502212E-08                       1.007664E+02                       3.040049E+02                       6.355301E-08
                            15.6600                       5.531143E-08                       1.007664E+02                       3.040049E+02                       6.388718E-08
                            15.8400                       5.561124E-08                       1.007664E+02                       3.040049E+02                       6.423348E-08
                            16.0200                       5.592174E-08                       1.007664E+02                       3.040049E+02                       6.459212E-08
                            16.2000                       5.624309E-08                       1.007664E+02                       3.040049E+02                       6.496329E-08
                            16.3800                       5.657546E-08                       1.007664E+02                       3.040049E+02                       6.534720E-08
                            16.5600                       5.691904E-08                       1.007664E+02                       3.040049E+02                       6.574404E-08
                            16.7400                       5.727398E-08                       1.007664E+02                       3.040049E+02                       6.615402E-08
                            16.9200                       5.764048E-08                       1.007664E+02                       3.040049E+02                       6.657734E-08
                            17.1000                       5.801870E-08                       1.007664E+02                       3.040049E+02                       6.701420E-08
                            17.2800                       5.840881E-08                       1.007664E+02                       3.040049E+02                       6.746479E-08
                            17.4600                       5.881099E-08                       1.007664E+02                       3.040049E+02                       6.792933E-08
                            17.6400                       5.922540E-08                       1.007664E+02                       3.040049E+02                       6.840800E-08
                            17.8200                       5.965223E-08                       1.007664E+02                       3.040049E+02                       6.890100E-08
                            18.0000                       6.009165E-08                       1.007664E+02                       3.040049E+02                       6.940855E-08
                            18.1800                       6.054382E-08                       1.007664E+02                       3.040049E+02                       6.993082E-08
                            18.3600                       6.100891E-08                       1.007664E+02                       3.040049E+02                       7.046803E-08
                            18.5400                       6.148711E-08                       1.007664E+02                       3.040049E+02                       7.102037E-08
                            18.7200                       6.197858E-08                       1.007664E+02                       3.040049E+02                       7.158804E-08
                            18.9000                       6.248349E-08                       1.007664E+02                       3.040049E+02                       7.217124E-08
                            19.0800                       6.300202E-08                       1.007664E+02                       3.040049E+02                       7.277016E-08
                            19.2600                       6.353433E-08                       1.007664E+02                       3.040049E+02                       7.338500E-08
                            19.4400                       6.408059E-08                       1.007664E+02                       3.040049E+02                       7.401596E-08
                            19.6200                       6.464098E-08                       1.007664E+02                       3.040049E+02                       7.466324E-08
                            19.8000                       6.521567E-08                       1.007664E+02                       3.040049E+02                       7.532702E-08
                            19.9800                       6.580482E-08                       1.007664E+02                       3.040049E+02                       7.600752E-08
                            20.1600                       6.640861E-08                       1.007664E+02                       3.040049E+02                       7.670492E-08
                            20.3400                       6.702720E-08                       1.007664E+02                       3.040049E+02                       7.741943E-08
                            20.5200                       6.766077E-08                       1.007664E+02                       3.040049E+02                       7.815122E-08
                            20.7000                       6.830948E-08                       1.007664E+02                       3.040049E+02                       7.890051E-08
                            20.8800                       6.897350E-08                       1.007664E+02                       3.040049E+02                       7.966749E-08
                            21.0600                       6.965300E-08                       1.007664E+02                       3.040049E+02                       8.045234E-08
                            21.2400                       7.034816E-08                       1.007664E+02                       3.040049E+02                       8.125527E-08
                            21.4200                       7.105912E-08                       1.007664E+02                       3.040049E+02                       8.207647E-08
                            21.6000                       7.178608E-08                       1.007664E+02                       3.040049E+02                       8.291614E-08
                            21.7800                       7.252918E-08                       1.007664E+02                       3.040049E+02                       8.377446E-08
                            21.9600                       7.328861E-08                       1.007664E+02                       3.040049E+02                       8.465163E-08
                            22.1400                       7.406452E-08                       1.007664E+02                       3.040049E+02                       8.554784E-08
                            22.3200                       7.485709E-08                       1.007664E+02                       3.040049E+02                       8.646329E-08
                            22.5000                       7.566647E-08                       1.007664E+02                       3.040049E+02                       8.739817E-08
                            22.6800                       7.649284E-08                       1.007664E+02                       3.040049E+02                       8.835266E-08
                            22.8600                       7.733637E-08                       1.007664E+02                       3.040049E+02                       8.932697E-08
                            23.0400                       7.819721E-08                       1.007664E+02                       3.040049E+02                       9.032129E-08
                            23.2200                       7.907554E-08                       1.007664E+02                       3.040049E+02                       9.133579E-08
                            23.4000                       7.997151E-08                       1.007664E+02                       3.040049E+02                       9.237068E-08
                            23.5800                       8.088530E-08                       1.007664E+02                       3.040049E+02                       9.342615E-08
                            23.7600                       8.181707E-08                       1.007664E+02                       3.040049E+02                       9.450239E-08
                            23.9400                       8.276698E-08                       1.007664E+02                       3.040049E+02                       9.559958E-08
                            24.1200                       8.373520E-08                       1.007664E+02                       3.040049E+02                       9.671791E-08
                            24.3000                       8.472189E-08                       1.007664E+02                       3.040049E+02                       9.785758E-08
                            24.4800                       8.572722E-08                       1.007664E+02                       3.040049E+02                       9.901878E-08
                            24.6600                       8.675134E-08                       1.007664E+02                       3.040049E+02                       1.002017E-07
                            24.8400                       8.779442E-08                       1.007664E+02                       3.040049E+02                       1.014065E-07
                            25.0200                       8.885663E-08                       1.007664E+02                       3.040049E+02                       1.026334E-07
                            25.2000                       8.993812E-08                       1.007664E+02                       3.040049E+02                       1.038826E-07
                            25.3800                       9.103906E-08                       1.007664E+02                       3.040049E+02                       1.051542E-07
                            25.5600                       9.215962E-08                       1.007664E+02                       3.040049E+02                       1.064485E-07
                            25.7400                       9.329994E-08                       1.007664E+02                       3.040049E+02                       1.077656E-07
                            25.9200                       9.446020E-08                       1.007664E+02                       3.040049E+02                       1.091058E-07
                            26.1000                       9.564055E-08                       1.007664E+02                       3.040049E+02                       1.104691E-07
                            26.2800                       9.684115E-08                       1.007664E+02                       3.040049E+02                       1.118559E-07
                            26.4600                       9.806217E-08                       1.007664E+02                       3.040049E+02                       1.132662E-07
                            26.6400                       9.930377E-08                       1.007664E+02                       3.040049E+02                       1.147003E-07
                            26.8200                       1.005661E-07                       1.007664E+02                       3.040049E+02                       1.161584E-07
                            27.0000                       1.018493E-07                       1.007664E+02                       3.040049E+02                       1.176405E-07
                            27.1800                       1.031536E-07                       1.007664E+02                       3.040049E+02                       1.191470E-07
                            27.3600                       1.044791E-07                       1.007664E+02                       3.040049E+02                       1.206780E-07
                            27.5400                       1.058259E-07                       1.007664E+02                       3.040049E+02                       1.222337E-07
                            27.7200                       1.071943E-07                       1.007664E+02                       3.040049E+02                       1.238143E-07
                            27.9000                       1.085844E-07                       1.007664E+02                       3.040049E+02                       1.254199E-07
                            28.0800                       1.099963E-07                       1.007664E+02                       3.040049E+02                       1.270507E-07
                            28.2600                       1.114302E-07                       1.007664E+02                       3.040049E+02                       1.287069E-07
                            28.4400                       1.128863E-07                       1.007664E+02                       3.040049E+02                       1.303888E-07
                            28.6200                       1.143647E-07                       1.007664E+02                       3.040049E+02                       1.320964E-07
                            28.8000                       1.158656E-07                       1.007664E+02                       3.040049E+02                       1.338299E-07
                            28.9800                       1.173891E-07                       1.007664E+02                       3.040049E+02                       1.355896E-07
                            29.1600                       1.189353E-07                       1.007664E+02                       3.040049E+02                       1.373757E-07
                            29.3400                       1.205046E-07                       1.007664E+02                       3.040049E+02                       1.391882E-07
                            29.5200                       1.220969E-07                       1.007664E+02                       3.040049E+02                       1.410273E-07
                            29.7000                       1.237124E-07                       1.007664E+02                       3.040049E+02                       1.428934E-07
                            29.8800                       1.253514E-07                       1.007664E+02                       3.040049E+02                       1.447864E-07
                            30.0600                       1.270139E-07                       1.007664E+02                       3.040049E+02                       1.467067E-07
                            30.2400                       1.287001E-07                       1.007664E+02                       3.040049E+02                       1.486544E-07
                            30.4200                       1.304101E-07                       1.007664E+02                       3.040049E+02                       1.506296E-07
                            30.6000                       1.321442E-07                       1.007664E+02                       3.040049E+02                       1.526325E-07
                            30.7800                       1.339025E-07                       1.007664E+02                       3.040049E+02                       1.546634E-07
                            30.9600                       1.356851E-07                       1.007664E+02                       3.040049E+02                       1.567223E-07
                            31.1400                       1.374921E-07                       1.007664E+02                       3.040049E+02                       1.588095E-07
                            31.3200                       1.393238E-07                       1.007664E+02                       3.040049E+02                       1.609252E-07
                            31.5000                       1.411802E-07                       1.007664E+02                       3.040049E+02                       1.630695E-07
                            31.6800                       1.430616E-07                       1.007664E+02                       3.040049E+02                       1.652425E-07
                            31.8600                       1.449680E-07                       1.007664E+02                       3.040049E+02                       1.674445E-07
                            32.0400                       1.468997E-07                       1.007664E+02                       3.040049E+02                       1.696757E-07
                            32.2200                       1.488567E-07                       1.007664E+02                       3.040049E+02                       1.719362E-07
                            32.4000                       1.508392E-07                       1.007664E+02                       3.040049E+02                       1.742261E-07
                            32.5800                       1.528475E-07                       1.007664E+02                       3.040049E+02                       1.765457E-07
                            32.7600                       1.548815E-07                       1.007664E+02                       3.040049E+02                       1.788951E-07
                            32.9400                       1.569415E-07                       1.007664E+02                       3.040049E+02                       1.812745E-07
                            33.1200                       1.590277E-07                       1.007664E+02                       3.040049E+02                       1.836841E-07
                            33.3000                       1.611400E-07                       1.007664E+02                       3.040049E+02                       1.861240E-07
                            33.4800                       1.632789E-07                       1.007664E+02                       3.040049E+02                       1.885944E-07
                            33.6600                       1.654442E-07                       1.007664E+02                       3.040049E+02                       1.910955E-07
                            33.8400                       1.676363E-07                       1.007664E+02                       3.040049E+02                       1.936274E-07
                            34.0200                       1.698552E-07                       1.007664E+02                       3.040049E+02                       1.961903E-07
                            34.2000                       1.721011E-07                       1.007664E+02                       3.040049E+02                       1.987845E-07
                            34.3800                       1.743741E-07                       1.007664E+02                       3.040049E+02                       2.014099E-07
                            34.5600                       1.766744E-07                       1.007664E+02                       3.040049E+02                       2.040669E-07
                            34.7400                       1.790022E-07                       1.007664E+02                       3.040049E+02                       2.067556E-07
                            34.9200                       1.813575E-07                       1.007664E+02                       3.040049E+02                       2.094761E-07
                            35.1000                       1.837406E-07                       1.007664E+02                       3.040049E+02                       2.122286E-07
                            35.2800                       1.861515E-07                       1.007664E+02                       3.040049E+02                       2.150133E-07
                            35.4600                       1.885904E-07                       1.007664E+02                       3.040049E+02                       2.178303E-07
                            35.6400                       1.910574E-07                       1.007664E+02                       3.040049E+02                       2.206799E-07
                            35.8200                       1.935527E-07                       1.007664E+02                       3.040049E+02                       2.235621E-07
                            36.0000                       1.960765E-07                       1.007664E+02                       3.040049E+02                       2.264771E-07
                            36.1800                       1.986288E-07                       1.007664E+02                       3.040049E+02                       2.294252E-07
                            36.3600                       2.012098E-07                       1.007664E+02                       3.040049E+02                       2.324064E-07
                            36.5400                       2.038197E-07                       1.007664E+02                       3.040049E+02                       2.354209E-07
                            36.7200                       2.064586E-07                       1.007664E+02                       3.040049E+02                       2.384689E-07
                            36.9000                       2.091266E-07                       1.007664E+02                       3.040049E+02                       2.415506E-07
                            37.0800                       2.118239E-07                       1.007664E+02                       3.040049E+02                       2.446660E-07
                            37.2600                       2.145505E-07                       1.007664E+02                       3.040049E+02                       2.478155E-07
                            37.4400                       2.173067E-07                       1.007664E+02                       3.040049E+02                       2.509990E-07
                            37.6200                       2.200926E-07                       1.007664E+02                       3.040049E+02                       2.542169E-07
                            37.8000                       2.229084E-07                       1.007664E+02                       3.040049E+02                       2.574691E-07
                            37.9800                       2.257540E-07                       1.007664E+02                       3.040049E+02                       2.607560E-07
                            38.1600                       2.286298E-07                       1.007664E+02                       3.040049E+02                       2.640777E-07
                            38.3400                       2.315358E-07                       1.007664E+02                       3.040049E+02                       2.674342E-07
                            38.5200                       2.344722E-07                       1.007664E+02                       3.040049E+02                       2.708259E-07
                            38.7000                       2.374390E-07                       1.007664E+02                       3.040049E+02                       2.742527E-07
                            38.8800                       2.404365E-07                       1.007664E+02                       3.040049E+02                       2.777150E-07
                            39.0600                       2.434648E-07                       1.007664E+02                       3.040049E+02                       2.812127E-07
                            39.2400                       2.465240E-07                       1.007664E+02                       3.040049E+02                       2.847462E-07
                            39.4200                       2.496142E-07                       1.007664E+02                       3.040049E+02                       2.883156E-07
                            39.6000                       2.527355E-07                       1.007664E+02                       3.040049E+02                       2.919209E-07
                            39.7800                       2.558882E-07                       1.007664E+02                       3.040049E+02                       2.955624E-07
                            39.9600                       2.590724E-07                       1.007664E+02                       3.040049E+02                       2.992402E-07
                            40.1400                       2.622880E-07                       1.007664E+02                       3.040049E+02                       3.029545E-07
                            40.3200                       2.655354E-07                       1.007664E+02                       3.040049E+02                       3.067053E-07
                            40.5000                       2.688147E-07                       1.007664E+02                       3.040049E+02                       3.104930E-07
                            40.6800                       2.721258E-07                       1.007664E+02                       3.040049E+02                       3.143175E-07
                            40.8600                       2.754691E-07                       1.007664E+02                       3.040049E+02                       3.181792E-07
                            41.0400                       2.788446E-07                       1.007664E+02                       3.040049E+02                       3.220780E-07
                            41.2200                       2.822525E-07                       1.007664E+02                       3.040049E+02                       3.260142E-07
                            41.4000                       2.856928E-07                       1.007664E+02                       3.040049E+02                       3.299880E-07
                            41.5800                       2.891657E-07                       1.007664E+02                       3.040049E+02                       3.339994E-07
                            41.7600                       2.926714E-07                       1.007664E+02                       3.040049E+02                       3.380486E-07
                            41.9400                       2.962099E-07                       1.007664E+02                       3.040049E+02                       3.421358E-07
                            42.1200                       2.997815E-07                       1.007664E+02                       3.040049E+02                       3.462610E-07
                            42.3000                       3.033861E-07                       1.007664E+02                       3.040049E+02                       3.504246E-07
                            42.4800                       3.070240E-07                       1.007664E+02                       3.040049E+02                       3.546265E-07
                            42.6600                       3.106952E-07                       1.007664E+02                       3.040049E+02                       3.588669E-07
                            42.8400                       3.144000E-07                       1.007664E+02                       3.040049E+02                       3.631461E-07
                            43.0200                       3.181384E-07                       1.007664E+02                       3.040049E+02                       3.674641E-07
                            43.2000                       3.219105E-07                       1.007664E+02                       3.040049E+02                       3.718211E-07
                            43.3800                       3.257165E-07                       1.007664E+02                       3.040049E+02                       3.762171E-07
                            43.5600                       3.295565E-07                       1.007664E+02                       3.040049E+02                       3.806525E-07
                            43.7400                       3.334306E-07                       1.007664E+02                       3.040049E+02                       3.851272E-07
                            43.9200                       3.373389E-07                       1.007664E+02                       3.040049E+02                       3.896415E-07
                            44.1000                       3.412816E-07                       1.007664E+02                       3.040049E+02                       3.941955E-07
                            44.2800                       3.452588E-07                       1.007664E+02                       3.040049E+02                       3.987893E-07
                            44.4600                       3.492705E-07                       1.007664E+02                       3.040049E+02                       4.034231E-07
                            44.6400                       3.533170E-07                       1.007664E+02                       3.040049E+02                       4.080970E-07
                            44.8200                       3.573984E-07                       1.007664E+02                       3.040049E+02                       4.128112E-07
                            45.0000                       3.615147E-07                       1.007664E+02                       3.040049E+02                       4.175657E-07
                            45.1800                       3.656661E-07                       1.007664E+02                       3.040049E+02                       4.223607E-07
                            45.3600                       3.698527E-07                       1.007664E+02                       3.040049E+02                       4.271964E-07
                            45.5400                       3.740746E-07                       1.007664E+02                       3.040049E+02                       4.320729E-07
                            45.7200                       3.783320E-07                       1.007664E+02                       3.040049E+02                       4.369904E-07
