                   Degree               Volume[m3]            Pressure[kPa]           Temperature[K]        Int. Energy[J/kg]           Density[kg/m3]           Enthalpy[J/kg]          Entropy[J/kg.K]  Dyn. Viscosity[N.s/m^2]       Spec. Heat[J/kg.K]     Therm. Cond[W/(m.K)]                 Mass[kg]    Valve Deflec. mid[mm]    Valve Deflec. tip[mm]
                   0.0000             5.000000E-08             1.010003E+02             3.036732E+02             3.428476E+05             1.158994E+00             4.299954E+05             3.899885E+03             1.865984E-05             1.006508E+03             2.712308E-02             5.794971E-08             0.000000E+00             0.000000E+00
                   0.1800             5.005066E-08             1.148564E+02             3.166501E+02             3.443805E+05             1.263886E+00             4.430323E+05             3.905030E+03             1.933232E-05             1.007277E+03             2.761414E-02             6.159108E-08             0.000000E+00             0.000000E+00
                   0.3600             5.009648E-08             1.149127E+02             3.192698E+02             3.461569E+05             1.254104E+00             4.456711E+05             3.913189E+03             1.945548E-05             1.007408E+03             2.780502E-02             6.115061E-08             0.000000E+00             0.000000E+00
                   0.5400             5.013763E-08             1.149098E+02             3.199469E+02             3.466261E+05             1.251412E+00             4.463533E+05             3.915330E+03             1.948724E-05             1.007442E+03             2.785427E-02             6.106627E-08             0.000000E+00             0.000000E+00
                   0.7200             5.017429E-08             1.148931E+02             3.201044E+02             3.467445E+05             1.250613E+00             4.465120E+05             3.915868E+03             1.949462E-05             1.007450E+03             2.786572E-02             6.107293E-08             0.000000E+00             0.000000E+00
                   0.9000             5.020665E-08             1.148748E+02             3.201270E+02             3.467708E+05             1.250325E+00             4.465348E+05             3.915985E+03             1.949568E-05             1.007451E+03             2.786736E-02             6.110017E-08             0.000000E+00             0.000000E+00
                   1.0800             5.023489E-08             1.148579E+02             3.201162E+02             3.467732E+05             1.250182E+00             4.465240E+05             3.915993E+03             1.949517E-05             1.007450E+03             2.786657E-02             6.112953E-08             0.000000E+00             0.000000E+00
                   1.2600             5.025918E-08             1.148431E+02             3.200990E+02             3.467699E+05             1.250090E+00             4.465067E+05             3.915976E+03             1.949436E-05             1.007449E+03             2.786531E-02             6.115628E-08             0.000000E+00             0.000000E+00
                   1.4400             5.027970E-08             1.148307E+02             3.200823E+02             3.467657E+05             1.250019E+00             4.464899E+05             3.915955E+03             1.949358E-05             1.007448E+03             2.786409E-02             6.117932E-08             0.000000E+00             0.000000E+00
                   1.6200             5.029663E-08             1.148205E+02             3.200678E+02             3.467617E+05             1.249965E+00             4.464752E+05             3.915935E+03             1.949289E-05             1.007447E+03             2.786304E-02             6.119849E-08             0.000000E+00             0.000000E+00
                   1.8000             5.031015E-08             1.148123E+02             3.200558E+02             3.467583E+05             1.249923E+00             4.464632E+05             3.915917E+03             1.949233E-05             1.007446E+03             2.786216E-02             6.121391E-08             0.000000E+00             0.000000E+00
                   1.9800             5.032045E-08             1.148062E+02             3.200464E+02             3.467555E+05             1.249893E+00             4.464538E+05             3.915903E+03             1.949189E-05             1.007446E+03             2.786148E-02             6.122575E-08             0.000000E+00             0.000000E+00
                   2.1600             5.032769E-08             1.148019E+02             3.200395E+02             3.467533E+05             1.249874E+00             4.464468E+05             3.915892E+03             1.949156E-05             1.007445E+03             2.786097E-02             6.123419E-08             0.000000E+00             0.000000E+00
                   2.3400             5.033207E-08             1.147995E+02             3.200348E+02             3.467517E+05             1.249865E+00             4.464421E+05             3.915883E+03             1.949135E-05             1.007445E+03             2.786063E-02             6.123945E-08             0.000000E+00             0.000000E+00
